{
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_b",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_a",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_b",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_a",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
	},
	[52] = {
		["ID"] = 52,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_b",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_a",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_b",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_a",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
	},
	[53] = {
		["ID"] = 53,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_b",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_b",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_b",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
	},
	[61] = {
		["ID"] = 61,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_a",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_c",
	},
	[62] = {
		["ID"] = 62,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_a",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_c",
	},
	[63] = {
		["ID"] = 63,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_c",
	},
	[64] = {
		["ID"] = 64,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/other_skill/hit_ot",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/other_skill/hit_ot",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_d",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_d",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_03_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_03_d",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_d",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_d",
	},
	[71] = {
		["ID"] = 71,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[72] = {
		["ID"] = 72,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[73] = {
		["ID"] = 73,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[74] = {
		["ID"] = 74,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[75] = {
		["ID"] = 75,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_a",
	},
	[76] = {
		["ID"] = 76,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_b",
	},
	[77] = {
		["ID"] = 77,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_c",
	},
	[78] = {
		["ID"] = 78,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/jin/hit_flesh_d",
	},
	[79] = {
		["ID"] = 79,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_a",
	},
	[80] = {
		["ID"] = 80,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_b",
	},
	[81] = {
		["ID"] = 81,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_c",
	},
	[82] = {
		["ID"] = 82,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/mu/hit_flesh_d",
	},
	[83] = {
		["ID"] = 83,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_a",
	},
	[84] = {
		["ID"] = 84,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_b",
	},
	[85] = {
		["ID"] = 85,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_c",
	},
	[86] = {
		["ID"] = 86,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/shui/hit_flesh_d",
