{
	[100] = {
	},
	[348] = {
		["ID"] = 348,
		["annotation"] = "所属世界：森罗（长夏工作室）\n世界编号：PD-0000053XXL42S-Ⅱ\n长夏工作室”一条龙“游戏研发线的那条龙。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30105] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 56,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "雪长夏",
	},
	[349] = {
		["ID"] = 349,
		["annotation"] = "所属世界：乌瑞亚（卯绒绒茶楼）\n世界编号：UPD-0002#2812H3UH-Ⅲ\n乌瑞亚的话痨姐弟，自幼跟着长辈从事世世代代的家族事业——经商。\n来到森罗后被相声大师收留并在他门下学习，名下经营的“卯绒绒茶楼”为海临城中最大且公开的异世界生物聚集地之一。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30064] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 62,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "卯绒绒",
	},
	[34] = {
		["ID"] = 34,
		["annotation"] = "所属世界：森罗（Scope）\n世界编号：PD-0000053XXL42S-Ⅱ\n白汲的助理，待人亲和，经常替师兄上门“慰问”，与白荆科技众人关系都不错，是少数不需要预约就能直接进入白荆大楼高层的外部人员之一。\n异核能力为“兽语”，不管是工作还是战斗都完全用不上，好在个人工作能力很强。也不知道经历过什么，似乎对很多冷门问题都很有处理经验的样子。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3325] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 36,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[11] = true,
		},
		["unlock_type"] = 3,
		["word"] = "虞行邈",
	},
	[350] = {
		["ID"] = 350,
		["annotation"] = "所属世界：夜摩\n世界编号：UPD-0006U3522S22N-Ⅳ\n极昼世界小国“夜摩”的现任国王，因其与生俱来的血脉天赋，对于一切源自世界本身的能量运转十分敏感。\n近日，应白荆科技医疗部之邀参与同调者救治。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 65,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "伊琅相思",
	},
	[351] = {
		["ID"] = 351,
		["annotation"] = "所属世界：森罗\n世界编号：PD-0000053XXL42S-Ⅱ\n寂寂无名的舞台剧导演，意外感染Ｘ细胞异化综合征。\n现抢救中……",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 67,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "莫莫",
	},
	[352] = {
		["ID"] = 352,
		["annotation"] = "所属世界：夜摩\n世界编号：UPD-0006U3522S22N-Ⅳ\n极昼世界小国“夜摩”的现任国王，因其与生俱来的血脉天赋，对于一切源自世界本身的能量运转十分敏感。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[40040] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 66,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "伊琅相思",
	},
	[353] = {
		["ID"] = 353,
		["annotation"] = "所属世界：森罗\n世界编号：PD-0000053XXL42S-Ⅱ\n寂寂无名的舞台剧导演，意外感染Ｘ细胞异化综合征。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[40040] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 68,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "莫莫",
	},
	[354] = {
		["ID"] = 354,
		["annotation"] = "所属世界：斯奈菲尔（巴达本加）\n世界编号：UPD-0011036XXL22H-Ⅲ\n神秘航船上的少女，过往经历不详。\n在船员口中似乎是一切异变的源头，但他们并不惧怕她。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 69,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "尤尼",
	},
	[355] = {
		["ID"] = 355,
		["annotation"] = "所属世界：森罗（速溶美梦）\n世界编号：PD-0000053XXL42S-Ⅱ\n速溶美梦号船员，来自南半球岛国安提利亚。\n看起来是工具人，其实是最好的船医兼工具人。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 22,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "雷提诺",
	},
	[356] = {
		["ID"] = 356,
		["annotation"] = "所属世界：森罗（速溶美梦）\n世界编号：PD-0000053XXL42S-Ⅱ\n速溶美梦号船员，来自南半球岛国安提利亚。\n在漫长无际的海上航行中，称得上是一位相当优秀的气氛组。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 23,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "斯蒂芬妮",
	},
	[357] = {
		["ID"] = 357,
		["annotation"] = "所属世界：森罗（速溶美梦）\n世界编号：PD-0000053XXL42S-Ⅱ\n速溶美梦号船员，来自南半球岛国安提利亚。\n虽然脾气暴躁，不过好在情绪管理也相当灾难。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 24,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "塔维奥",
	},
	[358] = {
		["ID"] = 358,
		["annotation"] = "所属世界：森罗（速溶美梦）\n世界编号：PD-0000053XXL42S-Ⅱ\n出身小康家庭，身边人有口皆碑的乖孩子。\n低调不惹眼的气质便于她在军队中当“卧底”，尽管这并非她从军的目的。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 25,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "梅弥",
	},
	[359] = {
		["ID"] = 359,
		["annotation"] = "所属世界：森罗（速溶美梦）\n世界编号：PD-0000053XXL42S-Ⅱ\n速溶美梦号船长，来自南半球岛国安提利亚。\n速溶咖啡忠实拥护者，搞事界天才，全体船员心中的白月光。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 26,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "德尔波特",
	},
	[35] = {
		["ID"] = 35,
		["annotation"] = "所属世界：黑曜（白荆科技）\n世界编号：UPD-0004#643XXL24H-Ⅱ\n白荆科技医疗部部长，医生为他在“黑曜”时的职业。\n虽然觉醒了异核能力，但因细胞同步率仅有D级又拖家带口，通常不会被安排外勤工作。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[132] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 28,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[6] = true,
		},
		["unlock_type"] = 3,
		["word"] = "方兰生",
	},
	[360] = {
		["ID"] = 360,
		["annotation"] = "所属世界：斯奈菲尔\n世界编号：UPD-0011036XXL22H-Ⅲ\n来自巴达本加王国的凯特施图家族，身为家中长女，肩负振兴家族的重责大任。在拥有“波卡纳达加兹号”后，终于得以实现心中的真正理想，即在辽阔海域中自由航行。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 27,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "奥德",
	},
	[361] = {
		["ID"] = 361,
		["annotation"] = "所属世界：森罗（速溶美梦）\n世界编号：PD-0000053XXL42S-Ⅱ\n速溶美梦演出公司的负责人，速溶美梦表演团团长，同时也是旗下专属游轮“速溶美梦号”船长。\n经商天赋一流，性格温和、乐善好施，深受团员信赖。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 28,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "翡",
	},
	[362] = {
		["ID"] = 362,
		["annotation"] = "所属世界：森罗（安提利亚）\n世界编号：PD-0000053XXL42S-Ⅱ\n很多人怀疑他无证行医，然而他真的有一张医生执照。\n萨莱尔药店，诚挚欢迎新老客户。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 29,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "雷提诺",
	},
	[363] = {
		["ID"] = 363,
		["annotation"] = "所属世界：森罗（安提利亚）\n世界编号：PD-0000053XXL42S-Ⅱ\n是这个国家的底层劳工，也是热爱生活的普通人。\n没有那么多大道理，认准了老大就跟着走。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 30,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "斯蒂芬妮",
	},
	[364] = {
		["ID"] = 364,
		["annotation"] = "所属世界：森罗（安提利亚）\n世界编号：PD-0000053XXL42S-Ⅱ\n在贫民窟长大的精神小伙。\n从小就是德尔波特的小尾巴，无条件信任这个男人。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 31,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "塔维奥",
	},
	[365] = {
		["ID"] = 365,
		["annotation"] = "所属世界：森罗（安提利亚）\n世界编号：PD-0000053XXL42S-Ⅱ\n出身小康家庭，身边人有口皆碑的乖孩子。\n低调不惹眼的气质便于她在军队中当“卧底”，尽管这并非她从军的目的。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 32,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "梅弥",
	},
	[366] = {
		["ID"] = 366,
		["annotation"] = "所属世界：森罗（安提利亚）\n世界编号：PD-0000053XXL42S-Ⅱ\n岛国的麻烦制造机，贵族最希望消失的家伙排行榜第一名。\n也有人评价他为穷人的速溶咖啡。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 33,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "德尔波特",
	},
	[367] = {
		["ID"] = 367,
		["annotation"] = "所属世界：森罗\n世界编号：PD-0000053XXL42S-Ⅱ\n家境优渥的富商独子，有着“视钱财如粪土”的金钱观。性情孤僻，不易相处。\n因长相清秀漂亮，常常被人认作是女孩子，这一点同样令他非常厌恶。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 34,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "翡（少年）",
	},
	[368] = {
		["ID"] = 368,
		["annotation"] = "世界编号：UPD-0011036XXL22H-Ⅲ\n探索度：37.549%\n地表终年被冰雪覆盖的寒冷世界。\n千年前曾经历过一段温暖且短暂的间冰时代，当时的自然条件与森罗类似，四季分明，适宜人类开展生产活动，建立文明国家。这个时期中，魔法仅为少数人掌握。斯奈菲尔、赫克拉、巴达本加、阿斯奇亚、格里姆与克拉夫拉六大王国共同统治大陆，奠定了势力基础。\n“光荣之战”后，间冰时代终结，世界回到冰雪肆虐、灾害频仍的状态中，但魔法力量高度觉醒，几乎所有生物都可以使用魔法。诸王国利益再分配，巴达本加王国被吞并。若干年后，格里姆王国分裂为格里姆与瑟利。重构的政治格局维持至今。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[5175] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "斯奈菲尔",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "",
	},
	[369] = {
		["ID"] = 369,
		["annotation"] = "所属世界：斯奈菲尔（巴达本加）\n世界编号：UPD-0011036XXL22H-Ⅲ\n千年前沉没在斯奈菲尔海域的一艘舰船，被赋予特殊魔法后获得人形。\n对船员与航行有着强烈执念，外表冷漠深沉，实际上思维简单直接。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5175] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 70,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "尤尼",
	},
	[36] = {
		["ID"] = 36,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n白荆科技新入职不久的后勤部成员，常驻地下三层武器库，任管理员一职。\n性格腼腆，除经常交接的战斗小队成员外，与公司里的其他人都不太熟悉。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[10012] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "普通人",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "鸢",
	},
	[370] = {
		["ID"] = 370,
		["annotation"] = "南半球海域的诸多岛国之一，面积较小，主要产业为挖掘并出口矿产资源。\n安提利亚曾一度处于残暴统治下，王室腐朽，底层人民生活困顿贫苦。后王室统治被推翻，旅游业和对外贸易逐渐走上正轨，国家发展趋于安定、繁荣。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[5152] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "南半球",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "安提利亚",
	},
	[371] = {
		["ID"] = 371,
		["annotation"] = "千年前发生在斯奈菲尔世界的一场大规模战争。\n由斯奈菲尔王国的国王海尔维格发起，各大王国联手参战，旨在讨伐恶兽。在战斗中立下光辉战功的勇士，其名还将被镌刻于英骨之塔的丰碑上，受万世颂扬。",
		["category_id"] = "大事件",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[5161] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "斯奈菲尔",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "光荣之战",
	},
	[372] = {
		["ID"] = 372,
		["annotation"] = "来自蒂尔莫的小型娱乐演出公司，主要承办中大型酒店、游轮、晚会的演出活动。因服务态度热忱，风格多样化，成为风靡森罗的热门演出团体。\n在团长翡购入专属游轮并将其命名为“速溶美梦号”后，随之重磅推出了一系列游轮体验产品，经营内容全面升级，团队的演艺事业推进至新阶段。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[5150] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 29,
		["subclass_id"] = "森罗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "速溶美梦",
	},
	[373] = {
		["ID"] = 373,
		["annotation"] = "位于蒂尔莫南部的海港，繁华热闹的重要交通枢纽。货物吞吐量居全国前三，为进出口贸易提供便捷的物流服务。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[5159] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "地点信息",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "希罗诺港",
	},
	[374] = {
		["ID"] = 374,
		["annotation"] = "由安提利亚岛独有的矿产资源莎弗瑞绿晶矿开采打磨而成，翠绿剔透，价值不菲，是王室贵族与名商巨贾竞相追捧的奢侈品。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[5155] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "风俗文化",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "莎弗瑞宝石",
	},
	[375] = {
		["ID"] = 375,
		["annotation"] = "斯奈菲尔魔力加持过的舰船，赐予奥德，意为“新世界的晨光”。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[5165] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "异世风俗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "波卡纳达加兹",
	},
	[376] = {
		["ID"] = 376,
		["annotation"] = "医学领域的顶尖学府，位于蒂尔莫的萨莱尔地区，历史悠久，极负声名。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[40054] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 30,
		["subclass_id"] = "森罗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "萨莱尔医药大学",
	},
	[377] = {
		["ID"] = 377,
		["annotation"] = "斯奈菲尔王国的建立者，耶芙娜的祖先。\n千年前，本为一名籍籍无名的远征队青年，依靠神秘强大的斯奈菲尔才逐步建立功业，开疆拓土。后权力欲逐渐膨胀，渴望攫取更多资源，觊觎斯奈菲尔全部的魔法力量。他联合其余王国，共同发动“光荣之战”，设局杀害斯奈菲尔，掠夺她的魔力。\n海尔维格将战利品平分给参战的幸存者，用以掩盖战争背后的真相。但他及同党的后人们，血脉中世世代代流淌着来自斯奈菲尔的诅咒，使用魔法时也将受其反噬。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[5160] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "异世风俗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "海尔维格",
	},
	[378] = {
		["ID"] = 378,
		["annotation"] = "来历未知的神秘魔女，真身为一头遨游天际的巨兽，可以操控远超常人想象的强大魔法。\n千年前，因某些原因化为人形与海尔维格同行，助其建立王国。海尔维格为了表达爱意与崇敬，以她的名字来命名国家，并将她立为王后。\n斯奈菲尔对王权不屑一顾，而对有着不同性格、行为逻辑的人类更感兴趣。尤其是那些具备高尚意志品质的人，还会得到她额外的奖赏。\n随着时光流逝，斯奈菲尔逐渐厌倦王国的一切，想要离开，却被海尔维格背叛，以“恶兽”之名遭到各国联合讨伐。肉身陨落后，她的仇恨与报复之心未息，成为缠绕这个世界千年的噩梦。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[5165] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "异世风俗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "斯奈菲尔殿下",
	},
	[379] = {
		["ID"] = 379,
		["annotation"] = "所属世界：乌瑞亚（速溶美梦）\n世界编号：UPD-0002#2812H3UH-Ⅲ\n宁芙缇族，速溶美梦表演团的一员。\n天生声带残缺，极难说话，在白荆科技帮助下获得专属的辅助发声装置。出于感激，目前兼任白荆科技的轮值前台。\n与速溶美梦的成员关系非常亲近。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5153] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 71,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "岚岚",
	},
	[37] = {
		["ID"] = 37,
		["annotation"] = "所属世界：森罗（不明）\n世界编号：PD-0000053XXL42S-Ⅱ\n恩利都著名音乐家，自幼随养父周游各国参与演出，年少成名，以绝佳的音乐天赋征服了多个世界级奖项。\n近几年行事愈发低调神秘，鲜少再在镜头前露面。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[10016] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 20,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[8] = true,
		},
		["unlock_type"] = 3,
		["word"] = "云无月",
	},
	[380] = {
		["ID"] = 380,
		["annotation"] = "所属世界：森罗（葵花福利院）\n世界编号：PD-0000053XXL42S-Ⅱ\n葵花福利院院长，已在任15年，以一己之力扭转了福利院曾经的不良风评。\n为人温和慈祥，深受所有孩子的爱戴。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3608] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "简·坎贝尔",
	},
	[381] = {
		["ID"] = 381,
		["annotation"] = "所属世界：森罗（海临中央警局）\n世界编号：PD-0000053XXL42S-Ⅱ\n海临中央警局副局长，本地人，曾于九旻基地受训。\n与十手卫是师兄弟关系。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[166] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 72,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "岳重山",
	},
	[382] = {
		["ID"] = 382,
		["annotation"] = "所属世界：森罗（葵花福利院）\n世界编号：PD-0000053XXL42S-Ⅱ\n自小生活在葵花福利院的孤儿，鸢的至交好友。\nＸ细胞异化综合征患者，为保护其他孩子自愿成为实验体，后因身体无法承受过于强大的力量而失控暴走，最终身亡。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3698] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 73,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "七叶",
	},
	[383] = {
		["ID"] = 383,
		["annotation"] = "所属世界：森罗（出世间）\n世界编号：PD-0000053XXL42S-Ⅱ\n出世间教主忠诚的信徒，原本是恩利都普洛实验室的实验员，将异化综合征视为神迹，通过将晶石放入祈祷室神像让福利院的孩子们染病，达到“赐福”的目的。最终强制觉醒异核，落败身亡。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3696] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 74,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "简·坎贝尔",
	},
	[384] = {
		["ID"] = 384,
		["annotation"] = "所属世界：森罗（乐园岛）\n世界编号：PD-0000053XXL42S-Ⅱ\n乐园岛监狱狱警，编号M469，主要负责巡逻及水下清淤工作。\n在成为狱警之前，似乎是一名来自蒂尔莫的罪犯。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5199] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 76,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "提提亚",
	},
	[385] = {
		["ID"] = 385,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n白荆科技武器库管理员，身世不详。\n自小生活在葵花福利院的孤儿，最大的心愿就是和好友七叶一同生活。曾一度受制于出世间，于福利院事件后重新入职。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[5176] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 75,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "鸢",
	},
	[386] = {
		["ID"] = 386,
		["annotation"] = "所属世界：森罗（乐园岛）\n世界编号：PD-0000053XXL42S-Ⅱ\n乐园岛监狱的最高管理者，御下严苛，有着超强的作战意识，最为擅长蒂尔莫古剑术。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 13,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "刑狱长",
	},
	[387] = {
		["ID"] = 387,
		["annotation"] = "所属世界：森罗（乐园岛）\n世界编号：PD-0000053XXL42S-Ⅱ\n全名为景·歌丽特·乔司迪，乐园岛监狱现任刑狱长，有着超强的作战意识，最为擅长蒂尔莫古剑术。\n在吞食了“奈奥格”的力量后，成为了同调者。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[40100] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 77,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "景",
	},
	[388] = {
		["ID"] = 388,
		["annotation"] = "一所不为世人所知的神秘监狱，坐落于一座小型海岛之上，与世隔绝，踪迹难觅。据说监狱建成百年来，从未有人成功越狱，被人称为“移动的囚笼之国”。\n多年来乐园岛从外界接手收容了无数罪犯，为各国政府解决了麻烦的同时也掌握了许多的机密信息。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[40057] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 31,
		["subclass_id"] = "森罗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "乐园岛",
	},
	[389] = {
		["ID"] = 389,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_45.png\" size=\"760,359\"]\n特默里恩王国首都，位于大陆中心地区，地理位置优越，是特默里恩世界重要的经济、政治、文化中心。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3356] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "特默里恩",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "阿洛汀",
	},
	[390] = {
		["ID"] = 390,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_44.png\" size=\"760,359\"]\n位于夜摩国附近的辽阔海域，是夜摩人守卫家园的重要战场。每当天上的太阳只剩下一个时，便是是双世海海兽潮爆发的高峰期。无数年岁里，牺牲在双世海中的夜摩战士不计其数，但再凶猛的风浪也无法抹去这片海域上热血与勇气的痕迹。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
		},
