{
	[101] = {
		["camera_dist"] = 266.0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1030.8,
			-912.6,
			124.6,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			235.0,
			0,
			0,
		},
		["id"] = 612,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1018.8,
			-861.7,
			-0.4,
		},
	},
	[613] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			37.8,
			0.1,
			0,
		},
		["camera_offset"] = {
			-187.1,
			-148.3,
			136.5,
		},
		["cup_eluer"] = {
			220.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			926.2,
			-995.0,
			125.3,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			225.0,
			0,
			0,
		},
		["id"] = 613,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			926.2,
			-995.0,
			125.3,
		},
		["mat_scale"] = {
			0.9,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			939.2,
			-946.1,
			0.2,
		},
	},
	[614] = {
		["camera_dist"] = 245.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = true,
		["camera_eluer"] = {
			48.9,
			2.0,
			0,
		},
		["camera_offset"] = {
			-138.3,
			-170.6,
			145.5,
		},
		["cup_eluer"] = {
			196.2,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			991.0,
			-935.5,
			125.2,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 614,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1015.1,
			-875.6,
			0.2,
		},
	},
	[615] = {
		["camera_dist"] = 254.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-134.9,
			0.9,
			0,
		},
		["camera_offset"] = {
			157.9,
			172.8,
			140.3,
		},
		["cup_eluer"] = {
			135.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1064.3,
			-861.1,
			127.0,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			45.0,
			0,
			0,
		},
		["id"] = 615,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1020.2,
			-857.8,
			3.2,
		},
	},
	[616] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-139.0,
			0.1,
			0,
		},
		["camera_offset"] = {
			163.8,
			128.9,
			143.3,
		},
		["cup_eluer"] = {
			71.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1096.4,
			-844.3,
			125.4,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			45.0,
			0,
			0,
		},
		["id"] = 616,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1040.6,
			-853.2,
			0.4,
		},
	},
	[617] = {
		["camera_dist"] = 198.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			11.1,
			-0.9,
			0,
		},
		["camera_offset"] = {
			-212.3,
			-47.4,
			149.0,
		},
		["cup_eluer"] = {
			181.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			938.5,
			-994.6,
			126.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 617,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			924.5,
			-952.1,
			1.2,
		},
	},
	[618] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-29.0,
			-4.2,
			0,
		},
		["camera_offset"] = {
			-157.1,
			90.6,
			161.3,
		},
		["cup_eluer"] = {
			-155.0,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1048.1,
			-888.6,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 618,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1047.3,
			-830.8,
			0.2,
		},
	},
	[621] = {
		["camera_dist"] = 198.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-6.7,
			-7.5,
			0,
		},
		["camera_offset"] = {
			-210.7,
			21.4,
			170.5,
		},
		["cup_eluer"] = {
			275.0,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1026.7,
			-896.3,
			125.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			145.0,
			0,
			0,
		},
		["id"] = 621,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1027.5,
			-855.1,
			0.2,
		},
	},
	[622] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-239.4,
			-1.9,
			0,
		},
		["camera_offset"] = {
			74.1,
			-126.3,
			143.8,
		},
		["cup_eluer"] = {
			3.5,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1080.8,
			-846.1,
			125.8,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 622,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1045.7,
			-832.2,
			-0.3,
		},
	},
	[623] = {
		["camera_dist"] = 198.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			45.6,
			-1.3,
			0,
		},
		["camera_offset"] = {
			-137.5,
			-149.8,
			157.0,
		},
		["cup_eluer"] = {
			240.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			938.0,
			-995.0,
			127.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 623,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			938.5,
			-944.1,
			0.2,
		},
	},
	[624] = {
		["camera_dist"] = 206.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			50.1,
			-2.2,
			0,
		},
		["camera_offset"] = {
			-131.8,
			-163.8,
			156.0,
		},
		["cup_eluer"] = {
			285.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1010.1,
			-936.7,
			126.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			220.0,
			0,
			0,
		},
		["id"] = 624,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			997.2,
			-887.8,
			1.0,
		},
	},
	[626] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-192.3,
			-5.4,
			0,
		},
		["camera_offset"] = {
			189.7,
			-51.0,
			164.4,
		},
		["cup_eluer"] = {
			-135.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1060.9,
			-882.0,
			126.0,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 626,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1014.0,
			-875.0,
			1.0,
		},
	},
	[628] = {
		["camera_dist"] = 206.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			131.9,
			-2.9,
			0,
		},
		["camera_offset"] = {
			119.6,
			-138.4,
			156.9,
		},
		["cup_eluer"] = {
			160.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1035.7,
			-905.5,
			126.0,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 628,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			997.2,
			-887.8,
			0.0,
		},
	},
	[630] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-261.5,
			-4.8,
			0,
		},
		["camera_offset"] = {
			39.1,
			-167.3,
			156.8,
		},
		["cup_eluer"] = {
			145.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1049.0,
			-900.0,
			127.7,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-90.0,
			0,
			0,
		},
		["id"] = 630,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1000.0,
			-871.0,
			2.4,
		},
	},
	[631] = {
		["camera_dist"] = 206.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			125.7,
			-0.5,
			0,
		},
		["camera_offset"] = {
			101.9,
			-143.9,
			148.9,
		},
		["cup_eluer"] = {
			-43.5,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1027.8,
			-912.3,
			125.0,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 631,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			989.2,
			-879.8,
			0.0,
		},
	},
	[632] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-347.9,
			-4.9,
			0,
		},
		["camera_offset"] = {
			-186.9,
			-49.9,
			163.8,
		},
		["cup_eluer"] = {
			80.0,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1031.6,
			-902.1,
			125.6,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			170.0,
			0,
			0,
		},
		["id"] = 632,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1021.1,
			-849.3,
			0.5,
		},
	},
	[633] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			97.6,
			-0.4,
			0,
		},
		["camera_offset"] = {
			28.5,
			-175.3,
			151.8,
		},
		["cup_eluer"] = {
			155.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1000.7,
			-928.2,
			126.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-70.0,
			0,
			0,
		},
		["id"] = 633,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			966.0,
			-925.1,
			0.8,
		},
	},
	[634] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-317.2,
			-0.8,
			0,
		},
		["camera_offset"] = {
			-143.1,
			-139.8,
			152.0,
		},
		["cup_eluer"] = {
			74.2,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1036.9,
			-891.1,
			125.1,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			220.0,
			0,
			0,
		},
		["id"] = 634,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1026.1,
			-854.3,
			0.0,
		},
	},
	[638] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-8.4,
			-0.9,
			0,
		},
		["camera_offset"] = {
			-197.2,
			18.2,
			160.1,
		},
		["cup_eluer"] = {
			19.5,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			958.6,
			-961.8,
			126.2,
		},
		["cup_scale"] = {
			0.7,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 638,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			966.0,
			-925.1,
			0.8,
		},
	},
	[642] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-317.9,
			-1.8,
			0,
		},
		["camera_offset"] = {
			-120.7,
			-123.0,
			143.6,
		},
		["cup_eluer"] = {
			157.8,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1049.9,
			-903.8,
			124.5,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			220.0,
			0,
			0,
		},
		["id"] = 642,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			1049.9,
			-903.8,
			124.5,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1026.1,
			-854.3,
			0.7,
		},
	},
	[643] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-313.1,
			3.2,
			0,
		},
		["camera_offset"] = {
			-141.9,
			-115.0,
			141.8,
		},
		["cup_eluer"] = {
			38.4,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1026.0,
			-911.5,
			126.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			220.0,
			0,
			0,
		},
		["id"] = 643,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1057.1,
			-885.3,
			1.4,
		},
	},
	[645] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-117.2,
			-0.9,
			0,
		},
		["camera_offset"] = {
			73.9,
			157.9,
			148.6,
		},
		["cup_eluer"] = {
			-60.0,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1005.6,
			-926.2,
			125.1,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			70.0,
			0,
			0,
		},
		["id"] = 645,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			963.7,
			-918.8,
			0.0,
		},
	},
	[646] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-40.8,
			0.4,
			0,
		},
		["camera_offset"] = {
			-137.3,
			113.5,
			135.7,
		},
		["cup_eluer"] = {
			-96.2,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1024.2,
			-902.6,
			123.6,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			100.0,
			0,
			0,
		},
		["id"] = 646,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			1024.2,
			-902.6,
			123.6,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1032.8,
			-860.4,
			0.4,
		},
	},
	[647] = {
		["camera_dist"] = 245.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = true,
		["camera_eluer"] = {
			48.0,
			0.8,
			0,
		},
		["camera_offset"] = {
			-129.3,
			-145.7,
			139.7,
		},
		["cup_eluer"] = {
			135.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1027.0,
			-919.5,
			125.2,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 647,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1015.1,
			-875.6,
			0.2,
		},
	},
	[648] = {
		["camera_dist"] = 206.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-38.2,
			3.8,
			0,
		},
		["camera_offset"] = {
			-175.1,
			141.8,
			128.9,
		},
		["cup_eluer"] = {
			45.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1162.5,
			-791.5,
			126.1,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 648,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1110.2,
			-758.8,
			0.7,
		},
	},
	[649] = {
		["camera_dist"] = 225.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			143.3,
			1.1,
			0,
		},
		["camera_offset"] = {
			117.2,
			-108.3,
			145.0,
		},
		["cup_eluer"] = {
			-70.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1149.0,
			-806.9,
			125.0,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
