{
	[1001] = {
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0100",
		["image_size"] = {
		},
		["resource_id"] = 1115,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2088,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0100_in",
			"movies/card_phantom/ssr0100_loop",
		},
	},
	[1116] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1a1c2a",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_231",
		["resource_id"] = 1116,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1117] = {
		["banner"] = "drawshow_card_ssr0101",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0101",
		["image_size"] = {
		},
		["resource_id"] = 1117,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2071,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0101_in",
			"movies/card_phantom/ssr0101_loop",
		},
	},
	[1118] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_233",
		["resource_id"] = 1118,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1119] = {
		["banner"] = "drawshow_card_ssr0102",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0102",
		["image_size"] = {
		},
		["resource_id"] = 1119,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2065,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0102_in",
			"movies/card_phantom/ssr0102_loop",
		},
	},
	[111] = {
		["banner"] = "drawshow_voc_step_01",
		["banner_tip"] = "限时·阶梯",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_001",
		["image_size"] = {
		},
		["resource_id"] = 111,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[1120] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "201917",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_235",
		["resource_id"] = 1120,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1121] = {
		["banner"] = "drawshow_card_ssr0103",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0103",
		["image_size"] = {
		},
		["resource_id"] = 1121,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2093,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0103_in",
			"movies/card_phantom/ssr0103_loop",
		},
	},
	[1122] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_237",
		["resource_id"] = 1122,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1123] = {
		["banner"] = "drawshow_card_ssr0104",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0104",
		["image_size"] = {
		},
		["resource_id"] = 1123,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2070,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0104_in",
			"movies/card_phantom/ssr0104_loop",
		},
	},
	[1124] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_239",
		["resource_id"] = 1124,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1125] = {
		["banner"] = "drawshow_card_ssr0105",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0105",
		["image_size"] = {
		},
		["resource_id"] = 1125,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2076,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0105_in",
			"movies/card_phantom/ssr0105_loop",
		},
	},
	[1126] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2e2e33",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_241",
		["resource_id"] = 1126,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1127] = {
		["banner"] = "drawshow_card_ssr0101",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0101",
		["image_size"] = {
		},
		["resource_id"] = 1127,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2071,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0101_in",
			"movies/card_phantom/ssr0101_loop",
		},
	},
	[1128] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_243",
		["resource_id"] = 1128,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1129] = {
		["banner"] = "drawshow_card_ssr0107",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0107",
		["image_size"] = {
		},
		["resource_id"] = 1129,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2099,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0107_in",
			"movies/card_phantom/ssr0107_loop",
		},
	},
	[112] = {
		["banner"] = "drawshow_voc_02",
		["banner_tip"] = "限时精选",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_002",
		["image_size"] = {
		},
		["resource_id"] = 112,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[1130] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2e2e33",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_245",
		["resource_id"] = 1130,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1131] = {
		["banner"] = "drawshow_card_ssr0108",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0108",
		["image_size"] = {
		},
		["resource_id"] = 1131,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2098,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0108_in",
			"movies/card_phantom/ssr0108_loop",
		},
	},
	[113] = {
		["banner"] = "drawshow_voc_step_02",
		["banner_tip"] = "限时·阶梯",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_002",
		["image_size"] = {
		},
		["resource_id"] = 113,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[11] = {
		["banner"] = "drawshow_card_002",
		["bg_color"] = "473638",
		["image"] = "cardbox_002",
		["image_size"] = {
		},
		["resource_id"] = 11,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[12] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅰ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 12,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009",
		},
	},
	[14] = {
		["banner"] = "drawshow_card_020",
		["banner_tip"] = "SSR必得",
		["image_size"] = {
		},
		["resource_id"] = 14,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0019_f_in",
			"movies/card_phantom/ssr0017_in",
			"movies/card_phantom/ssr0011_in",
			"movies/card_phantom/ssr0010_in",
			"movies/card_phantom/ssr0013_in",
			"movies/card_phantom/ssr0006_f_in",
			"movies/card_phantom/ssr0026_in",
			"movies/card_phantom/ssr0012_in",
			"movies/card_phantom/ssr0014_in",
			"movies/card_phantom/ssr0007_in",
		},
	},
	[15] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅱ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 15,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_022",
		},
	},
	[16] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅲ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 16,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_037",
		},
	},
	[1] = {
		["banner"] = "drawshow_character_003",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 1,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_015",
		},
	},
	[2000] = {
		["banner"] = "drawshow_character_003",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 2000,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009",
		},
	},
	[2001] = {
		["banner"] = "drawshow_resident_phantom_001",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2001,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2002] = {
		["banner"] = "drawshow_resident_phantom_002",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2002,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2003] = {
		["banner"] = "drawshow_resident_phantom_003_f",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2003,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2004] = {
		["banner"] = "drawshow_resident_phantom_004",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2004,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2005] = {
		["banner"] = "drawshow_resident_common",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2005,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2006] = {
		["banner"] = "drawshow_resident_common",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2006,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
	},
	[2007] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2007,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2021,
			2034,
		},
		["show_tip"] = "0",
	},
	[2008] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2008,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2027,
			2032,
		},
		["show_tip"] = "0",
	},
	[2009] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2009,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2023,
		},
		["show_tip"] = "0",
	},
	[2010] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2010,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2030,
		},
		["show_tip"] = "0",
	},
	[2011] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2011,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2029,
			2024,
		},
		["show_tip"] = "0",
	},
	[2012] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2012,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2014,
		},
		["show_tip"] = "0",
	},
	[2013] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2013,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2031,
			2013,
		},
		["show_tip"] = "0",
	},
	[2014] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2014,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2036,
		},
		["show_tip"] = "0",
	},
	[2015] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2015,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2028,
		},
		["show_tip"] = "0",
	},
	[2016] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2016,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
	},
	[2017] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2017,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2018] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2018,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2019] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2019,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2020] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2020,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2021] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2021,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2022] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2022,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2023] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2023,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2024] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2024,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2025] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2025,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2026] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2026,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2027] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2027,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2028] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2028,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2029] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2029,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2030] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2030,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2031] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2031,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2032] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2032,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2033] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2033,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2034] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2034,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2] = {
		["banner"] = "drawshow_card_003",
		["bg_color"] = "3a4751",
		["image"] = "cardbox_003",
		["image_size"] = {
		},
		["resource_id"] = 2,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[3] = {
		["banner"] = "drawshow_character_003_1",
		["bg_color"] = "15191d",
		["image"] = "cardbox_char_003_1",
		["image_size"] = {
		},
		["resource_id"] = 3,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[4] = {
		["banner"] = "drawshow_character_003_2",
		["bg_color"] = "15191d",
		["image"] = "cardbox_char_003_2",
		["image_size"] = {
		},
		["resource_id"] = 4,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[5001] = {
		["banner"] = "drawshow_determinecards_001",
		["banner_tip"] = "★6锚定",
		["image"] = "cardbox_determinecards_001",
		["image_size"] = {
		},
		["resource_id"] = 5001,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[5] = {
		["banner"] = "drawshow_card_004_6",
		["bg_color"] = "402d32",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 5,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[6] = {
		["banner"] = "drawshow_card_004_1",
		["bg_color"] = "31342d",
		["image"] = "cardbox_004_1",
		["image_size"] = {
		},
		["resource_id"] = 6,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[7] = {
		["banner"] = "drawshow_card_004_2",
		["bg_color"] = "2e2f34",
		["image"] = "cardbox_004_2",
		["image_size"] = {
		},
		["resource_id"] = 7,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[8] = {
		["banner"] = "drawshow_card_004_3",
		["bg_color"] = "3f2e2c",
		["image"] = "cardbox_004_3",
		["image_size"] = {
		},
		["resource_id"] = 8,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[9] = {
		["banner"] = "drawshow_card_004_4",
		["bg_color"] = "3c322b",
		["image"] = "cardbox_004_4",
		["image_size"] = {
		},
		["resource_id"] = 9,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
}
