{
	{
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "帮手",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3386,
			["image"] = "DialogActivitySceneBG/bg_museum_08.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "12:00",
			["title_3"] = "奇遇（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3387,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "奇遇（中）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3393,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "奇遇（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3398,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "流星",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3443,
			["image"] = "DialogActivitySceneBG/bg_museum_04.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "通路",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3446,
			["image"] = "DialogActivitySceneBG/bg_museum_04_history.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "现影",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30080,
			["image"] = "DialogActivitySceneBG/bg_museum_07_history.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "脱困（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30081,
			["image"] = "DialogActivitySceneBG/bg_museum_07_half_history.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "脱困（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30082,
			["image"] = "DialogActivitySceneBG/bg_museum_04.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "破案",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30083,
			["image"] = "Dialog03SceneBG/bg_room_09.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "终局（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30084,
			["image"] = "DialogActivitySceneBG/bg_museum_01.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "终局（中）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 30085,
			["image"] = "DialogActivitySceneBG/bg_museum_09.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "22:03",
			["title_3"] = "终局（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5115,
			["image"] = "DialogActivitySceneBG/bg_museum_02_history.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "初探迷雾",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5116,
			["image"] = "DialogActivityCGBG/cg_act_muse_painting_day.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "海岸往昔",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5117,
			["image"] = "DialogActivityCGBG/cg_act_muse_painting_day.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "错位新闻",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5118,
			["image"] = "DialogActivityCGBG/cg_act_muse_painting_night.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "沉没之时",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 5119,
			["image"] = "Dialog02SceneBG/bg_room_04.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "定向远航",
		},
	},
	{
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30107,
			["image"] = "DialogActivityActspring24SceneBG/bg_airport_02.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "故地，故人",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30108,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_08.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "花车巡游始发站",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30110,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "好人？怪人？",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30111,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_01.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "早起的鸟儿好几只",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30112,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_01.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "刹车！待避？",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30113,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "抢路，超车！（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30116,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_11.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "抢路，超车！（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30117,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_02.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "乘客，一程旅伴",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30118,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "废弃站台的滞留者",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30119,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_02.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "旧物，旧人？",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30122,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_12.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "花车进站，请勿接打电话",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30123,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_09.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "不讲武德！遥城号（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30124,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_09.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "不讲武德！遥城号（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30125,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "雪天路滑",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30127,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_13.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "同行人",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30128,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_13.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "逼近（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30129,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_07.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "逼近（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30130,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "痛击我方队友（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30131,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "痛击我方队友（后）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30132,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "故障排除，安全到站",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30133,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_10.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无止息地驶向未来（前）",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 30134,
			["index"] = 22,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无止息地驶向未来（后）",
			["video"] = "movies/Desktop/avg/activity_red/activity_red_kv_loop.bk2",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 40001,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_04.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "巡游见闻·此身归处",
		},
		{
			["ID"] = 12,
			["desc"] = "",
			["dialog_node"] = 40002,
			["image"] = "DialogActivityActspring24SceneBG/bg_newyear_07.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "巡游见闻·此心安处",
		},
	},
	{
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30052,
			["image"] = "DialogActivitySceneBG/bg_school_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "按两下试试然后呢",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30053,
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何成为一名勇者（前）",
			["video"] = "movies/Desktop/avg/activity_school/activity_school_fight_bg_loop.bk2",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30054,
			["image"] = "DialogActivitySceneBG/bg_school_11.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何成为一名勇者（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30058,
			["image"] = "DialogActivitySceneBG/bg_school_22.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何避免嫁给王子（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30062,
			["image"] = "DialogActivitySceneBG/bg_school_20.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何避免嫁给王子（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30063,
			["image"] = "DialogActivitySceneBG/bg_school_20.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何摆脱王位继承（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30064,
			["image"] = "DialogActivitySceneBG/bg_school_16.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何摆脱王位继承（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30065,
			["image"] = "DialogActivitySceneBG/bg_school_24.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何不被魔女毒死（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30066,
			["image"] = "DialogActivitySceneBG/bg_school_16.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何不被魔女毒死（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30070,
			["image"] = "DialogActivitySceneBG/bg_school_18.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何拒绝强买强卖",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30071,
			["image"] = "DialogActivitySceneBG/bg_school_14.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何防止被鸡啄死（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30072,
			["image"] = "DialogActivitySceneBG/bg_school_10.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何防止被鸡啄死（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30073,
			["image"] = "DialogActivitySceneBG/bg_school_08.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何叩开圣山之门 ",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30074,
			["image"] = "DialogActivitySceneBG/bg_school_01.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何坦然面对成败（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30075,
			["image"] = "DialogActivitySceneBG/bg_school_03.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何坦然面对成败（中）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30076,
			["image"] = "DialogActivitySceneBG/bg_school_03.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如何坦然面对成败（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30077,
			["index"] = 17,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样打出不同结局",
			["video"] = "movies/Desktop/avg/activity_school/activity_school_fight_loop.bk2",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30078,
			["image"] = "DialogActivitySceneBG/bg_school_12.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样不按牌理出牌（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30079,
			["image"] = "DialogActivitySceneBG/bg_school_29.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样不按牌理出牌（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30086,
			["image"] = "DialogActivitySceneBG/bg_school_29.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样推断谁是卧底（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30087,
			["image"] = "DialogActivitySceneBG/bg_school_29.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样推断谁是卧底（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30088,
			["image"] = "DialogActivitySceneBG/bg_school_21.png",
			["index"] = 22,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样修改游戏规则（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30091,
			["image"] = "DialogActivitySceneBG/bg_school_21.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样修改游戏规则（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30092,
			["image"] = "DialogActivitySceneBG/bg_school_25.png",
			["index"] = 24,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样进行团队建设（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30094,
			["image"] = "DialogActivitySceneBG/bg_school_28.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样进行团队建设（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30095,
			["image"] = "DialogActivitySceneBG/bg_school_23.png",
			["index"] = 26,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样活跃伤感气氛（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30096,
			["image"] = "DialogActivitySceneBG/bg_school_19.png",
			["index"] = 27,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样活跃伤感气氛（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30100,
			["image"] = "DialogActivitySceneBG/bg_school_27.png",
			["index"] = 28,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样应对突然社死（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30101,
			["image"] = "DialogActivitySceneBG/bg_school_27.png",
			["index"] = 29,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样应对突然社死（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30102,
			["image"] = "DialogActivitySceneBG/bg_school_26.png",
			["index"] = 30,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样做一名ＮＰＣ（前）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30103,
			["image"] = "DialogActivitySceneBG/bg_school_26.png",
			["index"] = 31,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样做一名ＮＰＣ（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30104,
			["index"] = 32,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样赢得人生游戏（前）",
			["video"] = "movies/Desktop/avg/activity_school/activity_school_loop.bk2",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30105,
			["image"] = "DialogActivitySceneBG/bg_school_01.png",
			["index"] = 33,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "怎样赢得人生游戏（后）",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 30106,
			["image"] = "DialogRCPicBG/bg_hospital_04.png",
			["index"] = 34,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "别随便按两下试试",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5120,
			["image"] = "DialogActivityActSchoolCGBG/story_1.png",
			["index"] = 35,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "初见",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5121,
			["image"] = "DialogActivityActSchoolCGBG/story_2.png",
			["index"] = 36,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "日志",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5122,
			["image"] = "DialogActivityActSchoolCGBG/story_3.png",
			["index"] = 37,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "参观",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5123,
			["image"] = "DialogActivityActSchoolCGBG/story_4.png",
			["index"] = 38,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "补课",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5124,
			["image"] = "DialogActivityActSchoolCGBG/story_5.png",
			["index"] = 39,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "礼物",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5125,
			["image"] = "DialogActivityActSchoolCGBG/story_6.png",
			["index"] = 40,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "牢骚",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5126,
			["image"] = "DialogActivityActSchoolCGBG/story_7.png",
			["index"] = 41,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "告别",
		},
		{
			["ID"] = 13,
			["desc"] = "",
			["dialog_node"] = 5127,
			["image"] = "DialogActivityActSchoolCGBG/story_8.png",
			["index"] = 42,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "彩虹",
		},
	},
	{
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40013,
			["image"] = "DialogActivityActYamaSceneBG/bg_concert_11.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《人世》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40014,
			["image"] = "Dialog03SceneBG/bg_hospital_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《魂归》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40021,
			["image"] = "Dialog02SceneBG/bg_yama_07.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《懵懂》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40022,
			["image"] = "Dialog02SceneBG/bg_yama_08.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《混乱》",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40027,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_01.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《清醒》（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40028,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_02.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "《清醒》（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40029,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_04.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "戏里戏外（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40030,
			["image"] = "DialogActivityActYamaSceneBG/bg_desert_01.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "戏里戏外（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40031,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_05.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "她的责任（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40032,
			["image"] = "Dialog02SceneBG/bg_desert_04.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "她的责任（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40033,
			["image"] = "Dialog02SceneBG/bg_yama_03.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "二创世界（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40034,
			["image"] = "Dialog02SceneBG/bg_yama_07.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "二创世界（后）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40035,
			["image"] = "Dialog02SceneBG/bg_yama_08.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "渡往森罗",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40036,
			["image"] = "DialogActivityActYamaSceneBG/bg_yama_09.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "决意（前）",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40037,
			["index"] = 15,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "决意（后）",
			["video"] = "movies/Desktop/avg/activity_yemo/activity_yemo_sing_loop.bk2",
		},
		{
			["ID"] = 14,
			["desc"] = "",
			["dialog_node"] = 40038,
