{
	{
			["index"] = 11,
			["role_name"] = "旁白",
		},
		{
			["ID"] = 17,
			["cv_name"] = "筱筝",
			["index"] = 12,
			["role_name"] = "赫勒",
		},
		{
			["ID"] = 17,
			["cv_name"] = "常续",
			["index"] = 13,
			["role_name"] = "佛里克索斯",
		},
		{
			["ID"] = 17,
			["cv_name"] = "文酱",
			["index"] = 14,
			["role_name"] = "垂耳兔",
		},
		{
			["ID"] = 17,
			["cv_name"] = "雨婷",
			["index"] = 15,
			["role_name"] = "菲诺拉",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 16,
			["role_name"] = "托德里克",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 17,
			["role_name"] = "费斯克",
		},
		{
			["ID"] = 17,
			["cv_name"] = "鬼月",
			["index"] = 18,
			["role_name"] = "佛图娜",
		},
		{
			["ID"] = 17,
			["cv_name"] = "胡艺",
			["index"] = 19,
			["role_name"] = "席统",
		},
		{
			["ID"] = 17,
			["cv_name"] = "杨泽夫",
			["index"] = 20,
			["role_name"] = "异族商人",
		},
		{
			["ID"] = 17,
			["cv_name"] = "杨泽夫",
			["index"] = 21,
			["role_name"] = "混混",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 22,
			["role_name"] = "始祖巨龙（托德里克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "时音",
			["index"] = 23,
			["role_name"] = "守护者亡灵",
		},
		{
			["ID"] = 17,
			["cv_name"] = "刘以嘉",
			["index"] = 24,
			["role_name"] = "商贩",
		},
		{
			["ID"] = 17,
			["cv_name"] = "-----------",
			["index"] = 25,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 17,
			["cv_name"] = "翁媛",
			["index"] = 26,
			["role_name"] = "旁白",
		},
		{
			["ID"] = 17,
			["cv_name"] = "皛四白",
			["index"] = 27,
			["role_name"] = "帕拉丝",
		},
		{
			["ID"] = 17,
			["cv_name"] = "朱雀橙",
			["index"] = 28,
			["role_name"] = "晴雪",
		},
		{
			["ID"] = 17,
			["cv_name"] = "泽勋",
			["index"] = 29,
			["role_name"] = "科洛米斯",
		},
		{
			["ID"] = 17,
			["cv_name"] = "翁媛",
			["index"] = 30,
			["role_name"] = "奥内托",
		},
		{
			["ID"] = 17,
			["cv_name"] = "-----------",
			["index"] = 31,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 17,
			["cv_name"] = "翁媛",
			["index"] = 32,
			["role_name"] = "旁白",
		},
		{
			["ID"] = 17,
			["cv_name"] = "时音",
			["index"] = 33,
			["role_name"] = "埃理（芙拉菲 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 34,
			["role_name"] = "明月尘（费斯克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "冷泉夜月",
			["index"] = 35,
			["role_name"] = "盖里格（戴姆温 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "谢添天",
			["index"] = 36,
			["role_name"] = "明月尘",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 37,
			["role_name"] = "卢明贝尔格（托德里克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "刘以嘉",
			["index"] = 38,
			["role_name"] = "奥洛（塔伦 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "杨泽夫",
			["index"] = 39,
			["role_name"] = "奥奇（本顿 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 40,
			["role_name"] = "艾洛斯（费斯克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "冷泉夜月",
			["index"] = 41,
			["role_name"] = "人族男人（戴姆温 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "冷泉夜月",
			["index"] = 42,
			["role_name"] = "副手（戴姆温 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 43,
			["role_name"] = "托德里克",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 44,
			["role_name"] = "费斯克",
		},
	},
	{
		{
			["ID"] = 18,
			["cv_name"] = "---CHOICE---",
			["index"] = 1,
			["role_name"] = "---ONE MORE---",
		},
		{
			["ID"] = 18,
			["cv_name"] = "王宇航",
			["index"] = 2,
			["role_name"] = "沙玛什指挥官",
		},
		{
			["ID"] = 18,
			["cv_name"] = "朱厌、杨富禄、不二平平、杨泽夫",
			["index"] = 3,
			["role_name"] = "沙玛什士兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "杨泽夫、朱厌、不二平平、杨富禄",
			["index"] = 4,
			["role_name"] = "伊南纳士兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虫虫",
			["index"] = 5,
			["role_name"] = "莎拉塔尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虫虫",
			["index"] = 6,
			["role_name"] = "A-A-001",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虫虫",
			["index"] = 7,
			["role_name"] = "缇诗",
		},
		{
			["ID"] = 18,
			["cv_name"] = "豆奶",
			["index"] = 8,
			["role_name"] = "卡拉玛",
		},
		{
			["ID"] = 18,
			["cv_name"] = "筱筝",
			["index"] = 9,
			["role_name"] = "妲丝格",
		},
		{
			["ID"] = 18,
			["cv_name"] = "李蝉妃",
			["index"] = 10,
			["role_name"] = "纳加尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "西瓜",
			["index"] = 11,
			["role_name"] = "舒斯恩",
		},
		{
			["ID"] = 18,
			["cv_name"] = "玖月",
			["index"] = 12,
			["role_name"] = "沙玛什平民女",
		},
		{
			["ID"] = 18,
			["cv_name"] = "李丰道",
			["index"] = 13,
			["role_name"] = "埃贝赫",
		},
		{
			["ID"] = 18,
			["cv_name"] = "陈新玥",
			["index"] = 14,
			["role_name"] = "恩利都研究员女",
		},
		{
			["ID"] = 18,
			["cv_name"] = "刘雨轩",
			["index"] = 15,
			["role_name"] = "米达斯·奈格尔图",
		},
		{
			["ID"] = 18,
			["cv_name"] = "朱厌",
			["index"] = 16,
			["role_name"] = "研究员男",
		},
		{
			["ID"] = 18,
			["cv_name"] = "马正阳",
			["index"] = 17,
			["role_name"] = "弗雷德里克·L·达弗戴尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "魏超",
			["index"] = 18,
			["role_name"] = "曲观玄",
		},
		{
			["ID"] = 18,
			["cv_name"] = "--ORANGE---",
			["index"] = 19,
			["role_name"] = "---ONE LAST---",
		},
		{
			["ID"] = 18,
			["cv_name"] = "刘雨轩",
			["index"] = 20,
			["role_name"] = "米达斯·奈格尔图",
		},
		{
			["ID"] = 18,
			["cv_name"] = "富贵",
			["index"] = 21,
			["role_name"] = "齐齐",
		},
		{
			["ID"] = 18,
			["cv_name"] = "鹏小胖",
			["index"] = 22,
			["role_name"] = "巴布姆",
		},
		{
			["ID"] = 18,
			["cv_name"] = "柯暮卿",
			["index"] = 23,
			["role_name"] = "卡尔布",
		},
		{
			["ID"] = 18,
			["cv_name"] = "常续",
			["index"] = 24,
			["role_name"] = "西姆",
		},
		{
			["ID"] = 18,
			["cv_name"] = "犬十三、良声、失唱、杨富禄",
			["index"] = 25,
			["role_name"] = "伊南纳士兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "失唱、犬十三、杨富禄",
			["index"] = 26,
			["role_name"] = "酒馆佣兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "许棕哲",
			["index"] = 27,
			["role_name"] = "酒馆老板",
		},
		{
			["ID"] = 18,
			["cv_name"] = "李蝉妃",
			["index"] = 28,
			["role_name"] = "纳加尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "飒飒",
			["index"] = 29,
			["role_name"] = "红珠小姐",
		},
		{
			["ID"] = 18,
			["cv_name"] = "朱厌",
			["index"] = 30,
			["role_name"] = "（少年）亚兰加布",
		},
		{
			["ID"] = 18,
			["cv_name"] = "郭贝",
			["index"] = 31,
			["role_name"] = "（少年）米达斯",
		},
		{
			["ID"] = 18,
			["cv_name"] = "余珊",
			["index"] = 32,
			["role_name"] = "（少女）朱舒尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "余珊",
			["index"] = 33,
			["role_name"] = "朱舒尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "忙音、冬绮",
			["index"] = 34,
			["role_name"] = "女盗寇",
		},
		{
			["ID"] = 18,
			["cv_name"] = "常续",
			["index"] = 35,
			["role_name"] = "（青年）西姆",
		},
		{
			["ID"] = 18,
			["cv_name"] = "失唱、杨富禄",
			["index"] = 36,
			["role_name"] = "鬣狗成员",
		},
		{
			["ID"] = 18,
			["cv_name"] = "孟阳",
			["index"] = 37,
			["role_name"] = "（少年）风广陌",
		},
		{
			["ID"] = 18,
			["cv_name"] = "德智",
			["index"] = 38,
			["role_name"] = "（少年）怒蛇",
		},
		{
			["ID"] = 18,
			["cv_name"] = "泽勋",
			["index"] = 39,
			["role_name"] = "（青年）衡宁",
		},
		{
			["ID"] = 18,
			["cv_name"] = "孟阳",
			["index"] = 40,
			["role_name"] = "（青年）风广陌",
		},
		{
			["ID"] = 18,
			["cv_name"] = "贾邱",
			["index"] = 41,
			["role_name"] = "怒蛇",
		},
		{
			["ID"] = 18,
			["cv_name"] = "灯果",
			["index"] = 42,
			["role_name"] = "南尼亚",
		},
		{
			["ID"] = 18,
			["cv_name"] = "毛仔",
			["index"] = 43,
			["role_name"] = "伊南纳逃兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "少年霜、忙音",
			["index"] = 44,
			["role_name"] = "报童",
		},
		{
			["ID"] = 18,
			["cv_name"] = "冬绮、山也、良声",
			["index"] = 45,
			["role_name"] = "路过的伊南纳民众",
		},
		{
			["ID"] = 18,
			["cv_name"] = "毛仔、杨富禄",
			["index"] = 46,
			["role_name"] = "神诞之地守卫",
		},
		{
			["ID"] = 18,
			["cv_name"] = "良声",
			["index"] = 47,
			["role_name"] = "排队的伊南纳平民",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虞晓旭、冬绮、杨富禄",
			["index"] = 48,
			["role_name"] = "造神计划平民",
		},
		{
			["ID"] = 18,
			["cv_name"] = "犬十三、山也、少年霜",
			["index"] = 49,
			["role_name"] = "造神计划平民",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虞晓旭",
			["index"] = 50,
			["role_name"] = "神诞之地辅祭者",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虞晓旭",
			["index"] = 51,
			["role_name"] = "伊南纳政客",
		},
		{
			["ID"] = 18,
			["cv_name"] = "少年霜",
			["index"] = 52,
			["role_name"] = "勒拿",
		},
		{
			["ID"] = 18,
			["cv_name"] = "大锤",
			["index"] = 53,
			["role_name"] = "维尔德普",
		},
		{
			["ID"] = 18,
			["cv_name"] = "少年霜、山也、冬绮、犬十三、良声、失唱",
			["index"] = 54,
			["role_name"] = "祈祷求救的民众",
		},
		{
			["ID"] = 18,
			["cv_name"] = "犬十三",
			["index"] = 55,
			["role_name"] = "宁胡尔塔守卫",
		},
		{
			["ID"] = 18,
			["cv_name"] = "许棕哲、失唱",
			["index"] = 56,
			["role_name"] = "H.F.S.兵团成员",
		},
		{
			["ID"] = 18,
			["cv_name"] = "少年霜、山也、冬绮、犬十三、良声",
			["index"] = 57,
			["role_name"] = "H.F.S.兵团成员",
		},
		{
			["ID"] = 18,
			["cv_name"] = "杨鸥",
			["index"] = 58,
			["role_name"] = "玛丽娜院长",
		},
		{
			["ID"] = 18,
			["cv_name"] = "山也、朱厌、杨鸥",
			["index"] = 59,
			["role_name"] = "恩古拉难民",
		},
		{
			["ID"] = 18,
			["cv_name"] = "少年霜、山也、冬绮、犬十三、良声、失唱",
			["index"] = 60,
			["role_name"] = "恩古拉民众",
		},
		{
			["ID"] = 18,
			["cv_name"] = "朱厌",
			["index"] = 61,
			["role_name"] = "亚兰加布",
		},
	},
	{
		{
			["ID"] = 19,
			["cv_name"] = "----BYE----",
			["index"] = 1,
			["role_name"] = "---RE----",
		},
		{
			["ID"] = 19,
			["cv_name"] = "缇安",
			["index"] = 2,
			["role_name"] = "珑",
		},
		{
			["ID"] = 19,
			["cv_name"] = "朱厌",
			["index"] = 3,
			["role_name"] = "紫发男人",
		},
		{
			["ID"] = 19,
			["cv_name"] = "王西瓜、德智、泽勋、依晨",
			["index"] = 4,
			["role_name"] = "牌桌上的客人",
		},
		{
			["ID"] = 19,
			["cv_name"] = "大锤",
			["index"] = 5,
			["role_name"] = "巡卫司",
		},
		{
			["ID"] = 19,
			["cv_name"] = "Vila",
			["index"] = 6,
			["role_name"] = "旒珠",
		},
		{
			["ID"] = 19,
			["cv_name"] = "不一",
			["index"] = 7,
			["role_name"] = "小陈",
		},
		{
			["ID"] = 19,
			["cv_name"] = "孟阳",
			["index"] = 8,
			["role_name"] = "林",
		},
		{
			["ID"] = 19,
			["cv_name"] = "羊牛、玖月",
			["index"] = 9,
			["role_name"] = "孩童",
		},
		{
			["ID"] = 19,
			["cv_name"] = "袁国庆",
			["index"] = 10,
			["role_name"] = "豆腐摊主",
		},
		{
			["ID"] = 19,
			["cv_name"] = "大锤",
			["index"] = 11,
			["role_name"] = "吴队",
		},
		{
			["ID"] = 19,
			["cv_name"] = "不一",
			["index"] = 12,
			["role_name"] = "约斐尔",
		},
		{
			["ID"] = 19,
			["cv_name"] = "桑毓泽",
			["index"] = 13,
			["role_name"] = "莱文特",
		},
		{
			["ID"] = 19,
			["cv_name"] = "鹏小胖",
			["index"] = 14,
			["role_name"] = "夏生",
		},
		{
			["ID"] = 19,
			["cv_name"] = "苏鑫",
			["index"] = 15,
			["role_name"] = "查尔斯",
		},
		{
			["ID"] = 19,
			["cv_name"] = "德智、杨泽夫",
			["index"] = 16,
			["role_name"] = "林的队友",
		},
		{
			["ID"] = 19,
			["cv_name"] = "失唱、羊牛、杨泽夫、雨婷",
			["index"] = 17,
			["role_name"] = "十二楼客人",
		},
		{
			["ID"] = 19,
			["cv_name"] = "宁宝、犬十三、泽勋",
			["index"] = 18,
			["role_name"] = "远征队队员",
		},
		{
			["ID"] = 19,
			["cv_name"] = "良声",
			["index"] = 19,
			["role_name"] = "被救的路人",
		},
		{
			["ID"] = 19,
			["cv_name"] = "失唱",
			["index"] = 20,
			["role_name"] = "抢劫男",
		},
		{
			["ID"] = 19,
			["cv_name"] = "玖月",
			["index"] = 21,
			["role_name"] = "诺亚工作人员",
		},
		{
			["ID"] = 19,
			["cv_name"] = "宁宝，犬十三，失唱",
			["index"] = 22,
			["role_name"] = "群众",
		},
		{
			["ID"] = 19,
			["cv_name"] = "常续",
			["index"] = 23,
			["role_name"] = "守卫甲",
		},
		{
			["ID"] = 19,
			["cv_name"] = "王西瓜",
			["index"] = 24,
			["role_name"] = "守卫乙",
		},
		{
			["ID"] = 19,
			["cv_name"] = "玖月",
			["index"] = 25,
			["role_name"] = "研究员A",
		},
		{
			["ID"] = 19,
			["cv_name"] = "双叶",
			["index"] = 26,
			["role_name"] = "研究员B",
		},
		{
			["ID"] = 19,
			["cv_name"] = "依晨",
			["index"] = 27,
			["role_name"] = "蒋了",
		},
		{
			["ID"] = 19,
			["cv_name"] = "双叶、王西瓜、常续、依晨",
			["index"] = 28,
			["role_name"] = "一叶城居民",
		},
		{
			["ID"] = 19,
			["cv_name"] = "辰婕",
			["index"] = 29,
			["role_name"] = "归来者首领",
		},
		{
			["ID"] = 19,
			["cv_name"] = "不一",
			["index"] = 30,
			["role_name"] = "红瞳少年",
		},
		{
			["ID"] = 19,
			["cv_name"] = "---NO VALUE---",
			["index"] = 31,
			["role_name"] = "---无价废物---",
		},
		{
			["ID"] = 19,
			["cv_name"] = "夏磊",
			["index"] = 32,
			["role_name"] = "崔远之",
		},
		{
			["ID"] = 19,
			["cv_name"] = "谢添天",
			["index"] = 33,
			["role_name"] = "易虚舟",
		},
		{
			["ID"] = 19,
			["cv_name"] = "黑石稔",
			["index"] = 34,
			["role_name"] = "叶秉谦",
		},
		{
			["ID"] = 19,
			["cv_name"] = "良声",
			["index"] = 35,
			["role_name"] = "花翮",
		},
		{
			["ID"] = 19,
			["cv_name"] = "辰婕",
			["index"] = 36,
			["role_name"] = "罗咤",
		},
		{
			["ID"] = 19,
			["cv_name"] = "大锤",
			["index"] = 37,
			["role_name"] = "幸存者",
		},
		{
			["ID"] = 19,
			["cv_name"] = "羊牛",
			["index"] = 38,
			["role_name"] = "阿瑰",
		},
		{
			["ID"] = 19,
			["cv_name"] = "犬十三",
			["index"] = 39,
			["role_name"] = "阿火",
		},
		{
			["ID"] = 19,
			["cv_name"] = "雨婷",
			["index"] = 40,
			["role_name"] = "祁泉",
		},
		{
			["ID"] = 19,
			["cv_name"] = "-----------",
			["index"] = 41,
			["role_name"] = "---JOYRIDE---",
		},
		{
			["ID"] = 19,
			["cv_name"] = "翁媛",
			["index"] = 42,
			["role_name"] = "妈妈",
		},
		{
			["ID"] = 19,
			["cv_name"] = "宁宝",
			["index"] = 43,
			["role_name"] = "爸爸",
		},
		{
			["ID"] = 19,
			["cv_name"] = "豆奶",
			["index"] = 44,
			["role_name"] = "（童年、少年）北洛",
		},
		{
			["ID"] = 19,
			["cv_name"] = "郭贝",
			["index"] = 45,
			["role_name"] = "（童年、少年）玄戈",
		},
		{
			["ID"] = 19,
			["cv_name"] = "曹真",
			["index"] = 46,
			["role_name"] = "路远",
		},
		{
			["ID"] = 19,
			["cv_name"] = "张沛",
			["index"] = 47,
			["role_name"] = "（青少年）北洛",
		},
		{
			["ID"] = 19,
			["cv_name"] = "夏磊",
			["index"] = 48,
			["role_name"] = "（青少年）玄戈",
		},
		{
			["ID"] = 19,
			["cv_name"] = "双叶",
			["index"] = 49,
			["role_name"] = "深夜电台主持人",
		},
		{
			["ID"] = 19,
			["cv_name"] = "平平",
			["index"] = 50,
			["role_name"] = "电台来电",
		},
		{
			["ID"] = 19,
			["cv_name"] = "朱厌",
			["index"] = 51,
			["role_name"] = "宋别",
		},
		{
			["ID"] = 19,
			["cv_name"] = "泽勋",
			["index"] = 52,
			["role_name"] = "墨翼队长",
		},
		{
			["ID"] = 19,
			["cv_name"] = "平平",
			["index"] = 53,
			["role_name"] = "初中班主任",
		},
		{
			["ID"] = 19,
			["cv_name"] = "翁媛、忙音、陈欣玥、郭贝",
			["index"] = 54,
			["role_name"] = "初中同学",
		},
		{
			["ID"] = 19,
			["cv_name"] = "泽勋",
			["index"] = 55,
			["role_name"] = "出租车师傅",
		},
		{
			["ID"] = 19,
			["cv_name"] = "双叶",
			["index"] = 56,
			["role_name"] = "小秋",
		},
		{
			["ID"] = 19,
			["cv_name"] = "忙音",
			["index"] = 57,
			["role_name"] = "坐诊医生",
		},
		{
			["ID"] = 19,
			["cv_name"] = "忙音",
			["index"] = 58,
			["role_name"] = "居民",
		},
		{
			["ID"] = 19,
			["cv_name"] = "陈欣玥",
			["index"] = 59,
			["role_name"] = "婶婶",
		},
		{
			["ID"] = 19,
			["cv_name"] = "大锤",
			["index"] = 60,
			["role_name"] = "李见榕",
		},
		{
			["ID"] = 19,
			["cv_name"] = "依晨",
			["index"] = 61,
			["role_name"] = "许敖天",
		},
		{
			["ID"] = 19,
			["cv_name"] = "忙音",
			["index"] = 62,
			["role_name"] = "高中班主任",
		},
		{
			["ID"] = 19,
			["cv_name"] = "依晨",
			["index"] = 63,
			["role_name"] = "罗钦泽",
		},
		{
			["ID"] = 19,
			["cv_name"] = "郭贝",
			["index"] = 64,
			["role_name"] = "住院部护士",
		},
		{
			["ID"] = 19,
			["cv_name"] = "夏磊",
			["index"] = 65,
			["role_name"] = "崔医生",
		},
		{
			["ID"] = 19,
			["cv_name"] = "冯骏骅",
			["index"] = 66,
			["role_name"] = "云医生",
		},
		{
			["ID"] = 19,
			["cv_name"] = "忙音",
			["index"] = 67,
			["role_name"] = "新闻主播",
		},
		{
			["ID"] = 19,
			["cv_name"] = "双叶",
			["index"] = 68,
			["role_name"] = "小区邻居",
		},
		{
			["ID"] = 19,
			["cv_name"] = "常续",
			["index"] = 69,
			["role_name"] = "无争号副手",
		},
		{
			["ID"] = 19,
			["cv_name"] = "洪海天",
			["index"] = 70,
			["role_name"] = "紫都",
		},
		{
			["ID"] = 19,
			["cv_name"] = "胡良伟",
			["index"] = 71,
			["role_name"] = "无咎",
		},
		{
			["ID"] = 19,
			["cv_name"] = "马正阳",
			["index"] = 72,
			["role_name"] = "唐路遥",
		},
		{
			["ID"] = 19,
			["cv_name"] = "张沛",
			["index"] = 73,
			["role_name"] = "北洛",
		},
	},
	{
		{
			["ID"] = 20,
			["cv_name"] = "大锤",
			["index"] = 1,
			["role_name"] = "牧师",
		},
		{
			["ID"] = 20,
			["cv_name"] = "王宇航",
			["index"] = 2,
			["role_name"] = "左枢",
		},
		{
			["ID"] = 20,
			["cv_name"] = "马正阳",
			["index"] = 3,
			["role_name"] = "唐路遥",
		},
		{
			["ID"] = 20,
			["cv_name"] = "孙晔",
			["index"] = 4,
			["role_name"] = "姜宁",
		},
		{
			["ID"] = 20,
			["cv_name"] = "张沛",
			["index"] = 5,
			["role_name"] = "「洛少爷」",
		},
		{
			["ID"] = 20,
			["cv_name"] = "傅萌",
			["index"] = 6,
			["role_name"] = "霍冉",
		},
		{
			["ID"] = 20,
			["cv_name"] = "Vila",
			["index"] = 7,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 20,
			["cv_name"] = "双叶",
			["index"] = 8,
			["role_name"] = "轮船广播",
		},
		{
			["ID"] = 20,
			["cv_name"] = "左恕、杨富禄",
			["index"] = 9,
			["role_name"] = "轮船乘客",
		},
		{
			["ID"] = 20,
			["cv_name"] = "陈新玥",
			["index"] = 10,
			["role_name"] = "柚理",
		},
		{
			["ID"] = 20,
			["cv_name"] = "沈达威",
			["index"] = 11,
			["role_name"] = "南渚",
		},
		{
			["ID"] = 20,
			["cv_name"] = "郭贝",
			["index"] = 12,
			["role_name"] = "余音",
		},
		{
			["ID"] = 20,
			["cv_name"] = "朱厌",
			["index"] = 13,
			["role_name"] = "醉汉",
		},
		{
			["ID"] = 20,
			["cv_name"] = "失唱",
			["index"] = 14,
			["role_name"] = "混混",
		},
		{
			["ID"] = 20,
			["cv_name"] = "毛仔",
			["index"] = 15,
			["role_name"] = "佝偻的老人",
		},
		{
			["ID"] = 20,
			["cv_name"] = "杨富禄",
			["index"] = 16,
			["role_name"] = "街警",
		},
		{
			["ID"] = 20,
			["cv_name"] = "朱厌、羊牛",
			["index"] = 17,
			["role_name"] = "天鹿手下",
		},
		{
			["ID"] = 20,
			["cv_name"] = "龟娘",
			["index"] = 18,
			["role_name"] = "舞鹤织雪",
		},
		{
			["ID"] = 20,
			["cv_name"] = "大锤",
			["index"] = 19,
			["role_name"] = "富运工作人员",
		},
		{
			["ID"] = 20,
			["cv_name"] = "毛仔、失唱",
			["index"] = 20,
			["role_name"] = "天鹿打手",
		},
		{
			["ID"] = 20,
			["cv_name"] = "毛仔",
			["index"] = 21,
			["role_name"] = "司机",
		},
		{
			["ID"] = 20,
			["cv_name"] = "失唱、左恕、依晨",
			["index"] = 22,
			["role_name"] = "天鹿成员",
		},
		{
			["ID"] = 20,
			["cv_name"] = "刘琮",
			["index"] = 23,
			["role_name"] = "十手卫",
		},
		{
			["ID"] = 20,
			["cv_name"] = "常续",
			["index"] = 24,
			["role_name"] = "刘警官",
		},
		{
			["ID"] = 20,
			["cv_name"] = "鬼月",
			["index"] = 25,
			["role_name"] = "侍应生",
		},
		{
			["ID"] = 20,
			["cv_name"] = "翁媛",
			["index"] = 26,
			["role_name"] = "白鸟梓",
		},
		{
			["ID"] = 20,
			["cv_name"] = "修缘",
			["index"] = 27,
			["role_name"] = "岚相",
		},
		{
			["ID"] = 20,
			["cv_name"] = "德智",
			["index"] = 28,
			["role_name"] = "戴医生",
		},
		{
			["ID"] = 20,
			["cv_name"] = "刘北辰",
			["index"] = 29,
			["role_name"] = "瞳",
		},
		{
			["ID"] = 20,
			["cv_name"] = "风袖",
			["index"] = 30,
			["role_name"] = "服务员",
		},
		{
			["ID"] = 20,
			["cv_name"] = "樊俊航",
			["index"] = 31,
			["role_name"] = "羽林",
		},
		{
			["ID"] = 20,
			["cv_name"] = "大汪",
			["index"] = 32,
			["role_name"] = "罗尼亚",
		},
		{
			["ID"] = 20,
			["cv_name"] = "常续、良声",
			["index"] = 33,
			["role_name"] = "凛阳路人",
		},
		{
			["ID"] = 20,
			["cv_name"] = "辰婕、良声",
			["index"] = 34,
			["role_name"] = "白荆工作人员",
		},
		{
			["ID"] = 20,
			["cv_name"] = "谢添天",
			["index"] = 35,
			["role_name"] = "巫炤",
		},
		{
			["ID"] = 20,
			["cv_name"] = "依晨",
			["index"] = 36,
			["role_name"] = "孔秘书",
		},
		{
			["ID"] = 20,
			["cv_name"] = "朱厌、杨富禄",
			["index"] = 37,
			["role_name"] = "记者",
		},
		{
			["ID"] = 20,
			["cv_name"] = "风袖",
			["index"] = 38,
			["role_name"] = "田偌",
		},
		{
			["ID"] = 20,
			["cv_name"] = "杨富禄",
			["index"] = 39,
			["role_name"] = "烧烤店老板",
		},
		{
			["ID"] = 20,
			["cv_name"] = "犬十三",
			["index"] = 40,
			["role_name"] = "丁苑青",
		},
		{
			["ID"] = 20,
			["cv_name"] = "辰婕",
			["index"] = 41,
			["role_name"] = "新闻主播",
		},
		{
			["ID"] = 20,
			["cv_name"] = "孟祥龙",
			["index"] = 42,
			["role_name"] = "弗吉利奥·杰诺维斯",
		},
		{
			["ID"] = 20,
			["cv_name"] = "鬼月",
			["index"] = 43,
			["role_name"] = "海伦",
		},
		{
			["ID"] = 20,
			["cv_name"] = "夏磊",
			["index"] = 44,
			["role_name"] = "玄戈",
		},
		{
			["ID"] = 20,
			["cv_name"] = "张沛",
			["index"] = 45,
			["role_name"] = "北洛",
		},
		{
			["ID"] = 20,
			["cv_name"] = "胡良伟",
			["index"] = 46,
			["role_name"] = "无咎",
		},
		{
			["ID"] = 20,
			["cv_name"] = "白杺瓒",
			["index"] = 47,
			["role_name"] = "江昙",
		},
		{
			["ID"] = 20,
			["cv_name"] = "朱厌",
			["index"] = 48,
			["role_name"] = "警员小王",
		},
		{
			["ID"] = 20,
			["cv_name"] = "苏尚卿",
			["index"] = 49,
			["role_name"] = "柳池",
		},
		{
			["ID"] = 20,
			["cv_name"] = "黄莺",
			["index"] = 50,
			["role_name"] = "琴初",
		},
		{
			["ID"] = 20,
			["cv_name"] = "宁宝",
			["index"] = 51,
			["role_name"] = "岳重山",
		},
	},
	{
		{
			["ID"] = 21,
			["cv_name"] = "良声",
			["index"] = 1,
			["role_name"] = "大关",
		},
		{
			["ID"] = 21,
			["cv_name"] = "飒飒",
			["index"] = 2,
			["role_name"] = "熹尔",
		},
		{
			["ID"] = 21,
			["cv_name"] = "山也",
			["index"] = 3,
			["role_name"] = "白荆科技工作人员",
		},
		{
			["ID"] = 21,
			["cv_name"] = "余姗",
			["index"] = 4,
			["role_name"] = "部长",
		},
		{
			["ID"] = 21,
			["cv_name"] = "郭贝",
			["index"] = 5,
			["role_name"] = "余音",
		},
		{
			["ID"] = 21,
			["cv_name"] = "缇安",
			["index"] = 6,
			["role_name"] = "讲解员",
		},
		{
			["ID"] = 21,
			["cv_name"] = "许棕哲",
			["index"] = 7,
			["role_name"] = "音乐制作人",
		},
		{
			["ID"] = 21,
			["cv_name"] = "子清",
			["index"] = 8,
			["role_name"] = "路人爱豆",
		},
		{
			["ID"] = 21,
			["cv_name"] = "失唱",
			["index"] = 9,
			["role_name"] = "助手",
		},
		{
			["ID"] = 21,
			["cv_name"] = "余姗",
			["index"] = 10,
			["role_name"] = "提示音",
		},
		{
			["ID"] = 21,
			["cv_name"] = "缇安",
			["index"] = 11,
			["role_name"] = "乔一",
		},
		{
