{
	[101] = {
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "优雅永存",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["condiment_res"] = {
				37,
				52,
			},
			["cup_res"] = 18,
			["decoration_res"] = 9,
			["desc"] = "“枸杞、杨桃、咸梅干、银杏叶……亲爱的，你也许不知道我喜欢什么，但你可真是了解我不喜欢什么。”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "雷区",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["condiment_res"] = {
				11,
				54,
			},
			["cup_res"] = 19,
			["decoration_res"] = 2,
			["desc"] = "比戈尼娅看了眼马天尼杯里的冰雪梨汁，嗤笑一声，优雅地将里头的汪汪饼干挑了出来……\n——随后一口，咬掉了饼干的头。",
			["drink_res"] = 38,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "坏女人",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["condiment_res"] = {
				1,
				50,
			},
			["cup_res"] = 17,
			["decoration_res"] = 21,
			["desc"] = "光看比戈尼娅举着郁金香酒杯，迤迤然走动的样子，谁能想到她杯中装的竟是无糖酸梅汤呢？",
			["drink_res"] = 47,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "反差",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["condiment_res"] = {
				21,
				25,
				36,
			},
			["cup_res"] = 20,
			["decoration_res"] = 4,
			["desc"] = "“啊呀，你真的没有把配方告诉任何人？”\n“真乖。”\n比戈尼娅笑眯眯地将马天尼杯口的薄荷叶摘了下来，轻轻舔了一口茎叶上沾染的烈性汁液。",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "秘密配方",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["condiment_res"] = {
				19,
				20,
				41,
			},
			["cup_res"] = 18,
			["decoration_res"] = 13,
			["desc"] = "“太阳升起？真是幻想中才有的景色。”\n比戈尼娅毫不留情地将青梅投入香槟杯中，瑰丽的颜色很快便融成混沌一片。",
			["drink_res"] = 22,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "归于混沌",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["condiment_res"] = {
				9,
				25,
				48,
			},
			["cup_res"] = 19,
			["decoration_res"] = 5,
			["desc"] = "“你问我为什么喜欢喝这个？”\n“当然是因为它的名字。”\n比戈尼娅笑着举起马天尼杯，光线在少量冰块与茶冻之间迷离，在她脸上投下暧昧的影子。",
			["drink_res"] = 32,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "夜色危情",
			["type"] = 1,
		},
		{
			["card_id"] = 525,
			["desc"] = "“白荆的休息室这么大，不如和我一起做些更大胆的事~”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[601] = {
		{
			["card_id"] = 601,
			["condiment_res"] = {
				5,
				7,
			},
			["cup_res"] = 15,
			["desc"] = "“啊啊啊有小刀在我嘴里剌——”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "嗓子刺客",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["condiment_res"] = {
				8,
				21,
			},
			["desc"] = "不好喝，但是可以保护嗓子。",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "润嗓小妙招",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["condiment_res"] = {
				10,
				49,
			},
			["cup_res"] = 13,
			["decoration_res"] = 7,
			["desc"] = "“啊，这滋味让我想起了蘑菇屋门口甜甜的水草~”\n“啊，这香气让我想起了三舅妈种的果子~”\n“啊，这口感让我想起了小时候吃的炸炸菇~”\n“啊……嗯？等等，炸炸菇不是有毒吗？”",
			["drink_res"] = 5,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "长这么大不容易",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["condiment_res"] = {
				7,
				16,
				46,
			},
			["desc"] = "喝不了姜茶的卯卯和绒绒意外地很喜欢姜汁可可，这是为什么？",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "差别对待",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["condiment_res"] = {
				2,
				10,
				36,
			},
			["decoration_res"] = 13,
			["desc"] = "“我们把它加入茶楼的饮品单吧，一定能大赚一笔！”",
			["drink_res"] = 2,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "致富之路",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["condiment_res"] = {
				5,
				7,
				48,
			},
			["decoration_res"] = 19,
			["desc"] = "“感情深，一口闷！”",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "有难同当",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["condiment_res"] = {
				5,
				11,
				50,
			},
			["cup_res"] = 16,
			["decoration_res"] = 18,
			["desc"] = "杯子里有两颗草莓，一颗是草莓，另一颗也是草莓。",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "公平分配",
			["type"] = 1,
		},
		{
			["card_id"] = 601,
			["desc"] = "“晚上有我们的演出，不能喝太多水。”\n“绒绒上次在台上憋哭了！”\n“姐姐瞎说！”\n“……那，给你们打包带走？演完再喝。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[602] = {
		{
			["card_id"] = 602,
			["condiment_res"] = {
				11,
				16,
				53,
			},
			["cup_res"] = 13,
			["decoration_res"] = 13,
			["desc"] = "“你不是受不了姜汁的味道嘛，怎么还喝这么一大口？”\n监督哭笑不得地看着“眼泪汪汪”的岑缨。\n“……我想着什么都要试一下……”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "尝试的勇气",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["condiment_res"] = {
				20,
				23,
				32,
			},
			["cup_res"] = 14,
			["decoration_res"] = 11,
			["desc"] = "“配方不公开吗？感觉背后一定有什么特别的故事……”\n监督沉默不语，只是往岑缨的环口杯里又添了一勺抹茶冰淇淋。",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "好奇心",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["condiment_res"] = {
				21,
				35,
			},
			["cup_res"] = 15,
			["decoration_res"] = 14,
			["desc"] = "“小叔叔总是念叨的‘惑星的艾琳’，原来是这个味道。”",
			["drink_res"] = 21,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "一点了悟",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["condiment_res"] = {
				3,
				7,
				13,
			},
			["cup_res"] = 13,
			["decoration_res"] = 10,
			["desc"] = "岑缨这次外出考察一结束就直奔白荆科技，可迎接她的，只有监督的字条和一杯五分糖的热牛奶。\n“先去好好睡一觉。有什么想要分享的，睡醒再和我说。”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "字条",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["condiment_res"] = {
				10,
				21,
				53,
			},
			["cup_res"] = 14,
			["decoration_res"] = 20,
			["desc"] = "“监督你看，这是我在考察船上拍到的夕阳，和这杯海水半蓝是不是很像？”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "照片分享",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["condiment_res"] = {
				5,
				11,
				46,
			},
			["cup_res"] = 16,
			["decoration_res"] = 6,
			["desc"] = "“好久没看到小缨子了，她最近忙什么呢？又出去考察了？”\n“没。这不是上次在监督那喝了一杯双莓之恋吗？她大受启发，最近天天在帮博物馆设计联名方案呢。”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "意外的启发",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["condiment_res"] = {
				39,
				54,
			},
			["cup_res"] = 15,
			["decoration_res"] = 14,
			["desc"] = "“你不是最喜欢云中桂影了，怎么今天喝得这么……小心翼翼的？”\n“汪汪饼干太可爱了，我怕自己喝得太快，它会变形……”",
			["drink_res"] = 33,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "可爱之物难以抵抗",
			["type"] = 1,
		},
		{
			["card_id"] = 602,
			["desc"] = "“聊天？好啊，监督，这次外出考察我有多见闻想和你分享。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[603] = {
		{
			["card_id"] = 603,
			["condiment_res"] = {
				6,
				53,
			},
			["cup_res"] = 17,
			["decoration_res"] = 11,
			["desc"] = "“珍贵的水源不该被浪费在这种名为奶茶的甜腻之物上。”",
			["drink_res"] = 43,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "浪费",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["condiment_res"] = {
				21,
				25,
			},
			["cup_res"] = 19,
			["decoration_res"] = 9,
			["desc"] = "“森罗的天气实在太过温和。”\n伊琅相思注视着马天尼杯口的盐粒，状似无心地开口道。\n“若没有烈酒相伴，实在无趣。”",
			["drink_res"] = 34,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "随口之言",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["condiment_res"] = {
				16,
				20,
			},
			["cup_res"] = 20,
			["decoration_res"] = 2,
			["desc"] = "“我们热爱的一切从未消亡，世界不过是为他们捏造了新的容器。”\n“就像这杯黎威尔日升——它出现在这张菜单上的那一刻，黎威尔的太阳便在我们那位长耳朵的朋友心中再次升起。”",
			["drink_res"] = 22,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "旭日复升",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["condiment_res"] = {
				22,
				25,
			},
			["cup_res"] = 17,
			["decoration_res"] = 21,
			["desc"] = "“‘马戏团’？又一项夜摩没有的事物呢。”\n伊琅相思摇晃着手中的郁金香酒杯，吞下那么多烈酒也没有让她眼中的亮光迷蒙哪怕一丝一毫。\n“若想让我的子民在森罗将这些新奇事物全都体验一遍，不知道准备一头海兽重量的金币够不够？”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "新奇事物",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["condiment_res"] = {
				11,
				25,
			},
			["cup_res"] = 20,
			["decoration_res"] = 18,
			["desc"] = "“即便是一杯寻常烈酒，森罗人也会毫无顾忌地投入这么多珍奇吗？”\n“呃，只是一些普通苹果……？”\n“森罗人呐，有时还真是豪奢而不自知。”",
			["drink_res"] = 48,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "不自知",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["condiment_res"] = {
				1,
				21,
			},
			["cup_res"] = 18,
			["decoration_res"] = 15,
			["desc"] = "“是我的错觉吗，你今天穿得好像比平常还要……呃……”\n“优弥亚既以沉金记忆相邀，我自然也要盛装出席，以示礼貌。”\n“我已经搞不懂夜摩的‘盛装’是什么概念了……”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "盛装出席",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["condiment_res"] = {
				10,
				25,
			},
			["cup_res"] = 19,
			["decoration_res"] = 17,
			["desc"] = "当伊琅相思端着两杯夜色危情，微笑着站在办公室门口，监督可真是吓了一跳。\n“那些同调者在你门口走来走去，就是不忍打扰你。”\n“我们夜摩人可不管这个——优弥亚，介意让我加入你的夜晚吗？”",
			["drink_res"] = 32,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "纵享此刻",
			["type"] = 1,
		},
		{
			["card_id"] = 603,
			["desc"] = "“死亡教会夜摩人珍惜眼前的一切。”\n“而我的眼前，就是你啊，我的优弥亚。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[604] = {
		{
			["card_id"] = 604,
			["desc"] = "",
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "",
			["type"] = 1,
		},
	},
	[605] = {
		{
			["card_id"] = 605,
			["condiment_res"] = {
				19,
				26,
			},
			["decoration_res"] = 18,
			["desc"] = "龙晴不喜欢椰子，因为小时候第一次钻出水面的时候，被刚好落下的椰子砸到了头。",
			["drink_res"] = 40,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "咚！",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				37,
				49,
			},
			["cup_res"] = 11,
			["decoration_res"] = 7,
			["desc"] = "“龙晴是不是从一出生就生活在水里啊？”\n“恩，海错都是水嘛！”\n“一直泡在水里不会得关节炎吗？”\n“……你是在问一条鱼会不会得关节炎？”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "养生？可以但没必要",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				6,
				7,
				50,
			},
			["desc"] = "酸酸的草莓中和了双倍糖的甜度，勉强能够入口。",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "层次感",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				5,
				8,
				14,
			},
			["desc"] = "“牛奶？那是什么？”\n“牛分泌的乳汁，哺育幼崽的。”\n“牛是什么？”\n“一种食草的大型哺乳动物。”\n“哺乳动物又是什么？”\n“就是……对了，豹富就是哺乳动物。”\n“……”\n“怎么还嫌弃起来了？”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "牛≠豹富",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				1,
				8,
			},
			["cup_res"] = 12,
			["decoration_res"] = 10,
			["desc"] = "龙晴喜欢这种火辣辣的感觉，和冰冷的海水是完全不同的体验。",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "别样体验",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				5,
				10,
				53,
			},
			["desc"] = "超级喜欢的桃桃乌龙被做成了最不喜欢的样子，龙晴硬着头皮喝完了。",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "不能浪费",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				11,
				47,
			},
			["cup_res"] = 9,
			["decoration_res"] = 5,
			["desc"] = "湛蓝的水波上漂浮着晶莹的浮冰，让龙晴想起了遥远的故乡。",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "湛蓝的故乡",
			["type"] = 1,
		},
		{
			["card_id"] = 605,
			["condiment_res"] = {
				47,
			},
			["cup_res"] = 12,
			["desc"] = "“感觉监督好久没有跟我一起喝茶啦。”\n“……我们前天才刚喝过？”\n“诶？是吗？”",
			["drink_collect_res"] = {
				40,
				14,
				4,
				6,
				11,
				3,
			},
			["drink_res"] = 20,
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "点单收集",
			["type"] = 3,
		},
	},
	[607] = {
		{
			["card_id"] = 607,
			["condiment_res"] = {
				2,
				10,
				53,
			},
			["cup_res"] = 17,
			["decoration_res"] = 11,
			["desc"] = "“瞳老师，这杯桃桃乌龙茶，您不喜欢，我就撤……”\n“留着。元桃桃等会要来我这补作业。”",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "没想到",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["condiment_res"] = {
				5,
				11,
				45,
			},
			["cup_res"] = 18,
			["decoration_res"] = 20,
			["desc"] = "看着白荆前台数十杯为了BS联名周边而买的双莓之恋，瞳决定在员工培训中新增一门关于理性决定的课程。",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "无法理解",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["condiment_res"] = {
				1,
				7,
				13,
			},
			["cup_res"] = 19,
			["decoration_res"] = 2,
			["desc"] = "“无糖热牛奶并不能让我休息得更好，你准时上交的研究报告可以。”\n“啊……啊……那个……苏筱上个月的论文还没交！”\n“监督——”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "死道友不死贫道",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["condiment_res"] = {
				8,
				20,
			},
			["cup_res"] = 19,
			["decoration_res"] = 5,
			["desc"] = "虽然只在白开水中加了几滴柠檬汁，然而瞳还是察觉到了。\n“ph值不对。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "体感？",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["condiment_res"] = {
				21,
				24,
				34,
			},
			["cup_res"] = 17,
			["decoration_res"] = 14,
			["desc"] = "不公布配方？\n瞳敲了敲手臂内侧。\n“已开始检测——”",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "自有方法",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["condiment_res"] = {
				9,
				22,
				50,
			},
			["cup_res"] = 20,
			["decoration_res"] = 21,
			["desc"] = "曾几何时，每当一项研究结束，曲观玄都会找瞳喝一杯。\n曲观玄走了，这事也就随之终止。\n直到某一天，监督端着一杯海水半蓝出现在他的实验室。\n“你确实是曲观玄的学生。”\n“？”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "师生",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["condiment_res"] = {
				7,
				19,
				51,
			},
			["cup_res"] = 19,
			["decoration_res"] = 17,
			["desc"] = "“明明白荆科技95%的人都受不了姜汁可可，为什么它还顽固地扒在菜单上啊？到底谁在喝啊？”\n“……瞳老师。”\n“啊？”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "意外答案",
			["type"] = 1,
		},
		{
			["card_id"] = 607,
			["desc"] = "“有空邀请我来休息室？看来上周布置的论文你已经写好了。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[608] = {
		{
			["card_id"] = 608,
			["condiment_res"] = {
				1,
				7,
			},
			["cup_res"] = 9,
			["decoration_res"] = 12,
			["desc"] = "“奎斯坎尼斯的味觉可比海临人灵敏几万倍，无糖热姜茶是不是有点过分了，嗯？”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "灵敏味觉",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["condiment_res"] = {
				11,
				21,
			},
			["cup_res"] = 11,
			["decoration_res"] = 6,
			["desc"] = "“一点味道都没有的话，不知道为什么，有点伤心呢哈哈。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "伤心了汪",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["condiment_res"] = {
				9,
				20,
				29,
			},
			["cup_res"] = 9,
			["decoration_res"] = 15,
			["desc"] = "“本来都这么苦了，还要加双倍浓缩。小监督，你在白荆科技过得还好吗？”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "苦啤兑苦咖",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["condiment_res"] = {
				17,
				27,
			},
			["cup_res"] = 10,
			["decoration_res"] = 18,
			["desc"] = "“我还以为拿铁是什么……原来还是咖啡啊。小监督，帮我再加些糖浆吧。”",
			["drink_res"] = 40,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "被名字欺骗",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["condiment_res"] = {
				21,
				37,
			},
			["cup_res"] = 11,
			["decoration_res"] = 13,
			["desc"] = "每当昊苍做了关于黎威尔的梦，他就会来休息室点一杯惑星的艾琳。\n他并不喜欢那味道，也不会醉，但借着酒精的名义，他才能跟监督说些……不愿提起的过去。",
			["drink_res"] = 21,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "特殊情况",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["condiment_res"] = {
				36,
				47,
			},
			["cup_res"] = 12,
			["decoration_res"] = 16,
			["desc"] = "“小监督，上次小燕子在你这喝了什么来着？回去之后，他跟我念叨了好几天呢。”\n“杨枝甘露，加樱桃和芒果果冻。”\n“那我来一份一样的就行。”",
			["drink_res"] = 39,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "小燕子推荐",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["condiment_res"] = {
				11,
				25,
			},
			["cup_res"] = 12,
			["decoration_res"] = 10,
			["desc"] = "“……一杯蜂蜜啤酒，让我摸一下你的耳朵。”\n“噗。小监督，为了摸我的耳朵，你还真是什么办法都想出来了啊？”\n“……是我不好，你忘了我说的话吧。”\n“我没说不同意啊。记得多加点冰块。”",
			["drink_res"] = 46,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "蜂蜜啤酒",
			["type"] = 1,
		},
		{
			["card_id"] = 608,
			["desc"] = "“我正好巡逻到白荆附近，就过来找小监督喝一杯——不要告诉红队哦。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[610] = {
		{
			["card_id"] = 610,
			["condiment_res"] = {
				1,
				20,
			},
			["cup_res"] = 13,
			["decoration_res"] = 13,
			["desc"] = "“监督，我要是喝了这杯沉金记忆，等下还能开扳不倒三号吗？”\n“绝·对·不·行。”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "严禁酒驾",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["condiment_res"] = {
				17,
				26,
				30,
			},
			["cup_res"] = 15,
			["decoration_res"] = 8,
			["desc"] = "“我已经把你那份咖啡换成低因的了，还是喝不惯吗？”\n“没办法，我妈从小就不让我碰这些——而且低因也好苦啊！”\n“……那我再给你加勺草莓冰淇淋。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "家风如此",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["condiment_res"] = {
				3,
				45,
			},
			["cup_res"] = 13,
			["decoration_res"] = 6,
			["desc"] = "“监督监督，我要阿华田奶茶，五分糖，加珍珠。我记得没有加冰的选项？真可惜。”\n“你这点单也太熟练了吧……不是说傅女士平常不让你喝这些的吗？”\n“咳，如果我说是风清洛教我的，监督你信吗？”\n“如果这不是我这个月第三次听你甩锅给他，我可能会信。”\n“那……雪长夏教我的？花时也行。”",
			["drink_res"] = 43,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "朋友的意义",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["condiment_res"] = {
				5,
				9,
			},
			["cup_res"] = 14,
			["decoration_res"] = 3,
			["desc"] = "“我怀疑你们这些研究机械的人是不是都拿味觉换了天赋啊……”\n“怎么这么说？”\n“瞳老师、禺期前辈还有你，居然都是姜茶爱好者。”\n“很好喝啊~”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "共通之处？",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["condiment_res"] = {
				4,
				10,
			},
			["cup_res"] = 14,
			["decoration_res"] = 2,
			["desc"] = "“双莓之恋……BS的联名款？”\n“你知道？”\n“当然啦。我不是跟监督你说过，我很关注那个艾达来的仿生机器人的。监督，我真的不能邀请她扫描——”\n“不能。”\n“那我退一步。如果说我非常有礼貌地——”\n“不行。”\n“但是我好不容易才抽到她的见面签售券，聊两句总归可以吧——”\n“……啊？”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "办法总比困难多",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["condiment_res"] = {
				11,
				48,
			},
			["cup_res"] = 15,
			["decoration_res"] = 19,
			["desc"] = "“乐无异你这杯苏打水里有95%是冰块吧？喝太快会头疼的，你小心——”\n“喵了个咪！好痛！”\n“——我都还没说完。”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "头痛忽然来",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["condiment_res"] = {
				11,
				53,
			},
			["cup_res"] = 16,
			["decoration_res"] = 12,
			["desc"] = "“怎么来这里还在捣鼓通讯器？最喜欢的雪梨汁不喝了？”\n“嗯，等会吧。风清洛今天晚上的飞机，我急着把这个改装完给他送去。”\n“改装？”\n“不是什么危险的事，就是加装了个独立发信器。这样……那家伙不管到哪里、不管什么时候，只要打开通讯器，都能联系到我们。”\n“我们……？”\n“风花雪月。”\n说出这四个字，乐无异好像有些不好意思。\n但他的眼睛是那么亮。",
			["drink_res"] = 38,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "风花雪月",
			["type"] = 1,
		},
		{
			["card_id"] = 610,
			["desc"] = "“盯着杯子发什么呆呢？”\n“没什么，只是在想，有没有办法以水作为燃料……”\n“你在休息时间也还在想这些啊？”\n“那当然。我的大脑可是7天24小时高速运转的~”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[611] = {
		{
			["card_id"] = 611,
			["condiment_res"] = {
				8,
				21,
			},
			["cup_res"] = 5,
			["decoration_res"] = 19,
			["desc"] = "“这不就是一杯加了点盐的白开水，你怎么喝得这么痛苦？”\n“不是难喝，就是有点烦……”\n“烦？”\n“作为一只龙，我每次都要喝好久好久才能在体内储备足够多的水。但是喝水的时候，我又干不了别的事，这真的很无聊！”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "海量",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["condiment_res"] = {
				22,
				25,
				40,
			},
			["cup_res"] = 5,
			["decoration_res"] = 12,
			["desc"] = "“酒的味道可真难喝啊——让乌乌、蛙蛙试试~”\n“喂。”\n“安心啦，我给它尝的是上面的青提。”",
			["drink_res"] = 49,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "有福同享？",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["condiment_res"] = {
				9,
				21,
				29,
			},
			["cup_res"] = 6,
			["decoration_res"] = 10,
			["desc"] = "“呃啊，好苦！监督，这就是你平常喝的东西？”\n“跟你说了，你可能接受不了——你甚至加了双倍浓缩。”\n“我什么都想试一下嘛。”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "龙的好奇心",
			["type"] = 1,
		},
		{
			["card_id"] = 611,
			["condiment_res"] = {
				8,
				49,
