{
		["ID"] = 351,
		["avg_cfg"] = {
			["end_node"] = 10010,
			["end_page"] = 10,
			["start_node"] = 10010,
			["start_page"] = 8,
		},
		["cover"] = "cg_cover_58.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 352,
		["cover"] = "cg_cover_59.png",
		["storyline_id"] = 4,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter02/cg_2_06_yyt_b.bk2",
	},
	{
		["ID"] = 353,
		["avg_cfg"] = {
			["end_node"] = 10013,
			["end_page"] = 62,
			["start_node"] = 10013,
			["start_page"] = 57,
		},
		["cover"] = "cg_cover_60.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 354,
		["cover"] = "cg_cover_61.png",
		["storyline_id"] = 4,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter02/cg_2_06_ywy.bk2",
	},
	{
		["ID"] = 355,
		["cover"] = "cg_cover_62.png",
		["storyline_id"] = 4,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_before.bk2",
	},
	{
		["ID"] = 356,
		["cover"] = "cg_cover_63.png",
		["storyline_id"] = 4,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
	},
	{
		["ID"] = 357,
		["avg_cfg"] = {
			["end_node"] = 10030,
			["end_page"] = 18,
			["start_node"] = 10030,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_64.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 358,
		["avg_cfg"] = {
			["end_node"] = 10033,
			["end_page"] = 72,
			["start_node"] = 10033,
			["start_page"] = 72,
		},
		["cover"] = "cg_cover_65.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 359,
		["avg_cfg"] = {
			["end_node"] = 10033,
			["end_page"] = 74,
			["start_node"] = 10033,
			["start_page"] = 74,
		},
		["cover"] = "cg_cover_66.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 360,
		["avg_cfg"] = {
			["end_node"] = 10039,
			["end_page"] = 65,
			["start_node"] = 10039,
			["start_page"] = 44,
		},
		["cover"] = "cg_cover_67.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 361,
		["avg_cfg"] = {
			["end_node"] = 3133,
			["end_page"] = 16,
			["start_node"] = 3133,
			["start_page"] = 16,
		},
		["cover"] = "cg_cover_68.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 362,
		["avg_cfg"] = {
			["end_node"] = 3156,
			["end_page"] = 5,
			["start_node"] = 3156,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_69.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 363,
		["avg_cfg"] = {
			["end_node"] = 3150,
			["end_page"] = 10,
			["start_node"] = 3150,
			["start_page"] = 10,
		},
		["cover"] = "cg_cover_70.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 364,
		["avg_cfg"] = {
			["end_node"] = 3138,
			["end_page"] = 54,
			["start_node"] = 3138,
			["start_page"] = 50,
		},
		["cover"] = "cg_cover_71.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 365,
		["avg_cfg"] = {
			["end_node"] = 3141,
			["end_page"] = 4,
			["start_node"] = 3141,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_72.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 366,
		["avg_cfg"] = {
			["end_node"] = 3151,
			["end_page"] = 3,
			["start_node"] = 3151,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_73.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 367,
		["cover"] = "cg_cover_74.png",
		["image"] = "Dialog02CGBG/cg_story_2_12_interview.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 368,
		["avg_cfg"] = {
			["end_node"] = 3158,
			["end_page"] = 1,
			["start_node"] = 3158,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_75.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 369,
		["avg_cfg"] = {
			["end_node"] = 3159,
			["end_page"] = 59,
			["start_node"] = 3159,
			["start_page"] = 57,
		},
		["cover"] = "cg_cover_76.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 370,
		["cover"] = "cg_cover_77.png",
		["image"] = "Dialog03CGBG/cg_story_3_1_bang.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 371,
		["cover"] = "cg_cover_78.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_07_YXbeishen_loop.bk2",
	},
	{
		["ID"] = 372,
		["cover"] = "cg_cover_79.png",
		["image"] = "Dialog03CGBG/cg_story_3_05_changyu.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 373,
		["cover"] = "cg_cover_80.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_12_CYZYX_talk_loop1.bk2",
	},
	{
		["ID"] = 374,
		["avg_cfg"] = {
			["end_node"] = 3182,
			["end_page"] = 12,
			["start_node"] = 3182,
			["start_page"] = 12,
		},
		["cover"] = "cg_cover_81.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 375,
		["avg_cfg"] = {
			["end_node"] = 3183,
			["end_page"] = 17,
			["start_node"] = 3183,
			["start_page"] = 14,
		},
		["cover"] = "cg_cover_82_f.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 376,
		["cover"] = "cg_cover_83.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_13_xinxibeiqiang_03loop.bk2",
	},
	{
		["ID"] = 377,
		["avg_cfg"] = {
			["end_node"] = 3185,
			["end_page"] = 60,
			["start_node"] = 3185,
			["start_page"] = 58,
		},
		["cover"] = "cg_cover_84.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 378,
		["avg_cfg"] = {
			["end_node"] = 3189,
			["end_page"] = 38,
			["start_node"] = 3189,
			["start_page"] = 37,
		},
		["cover"] = "cg_cover_85.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 379,
		["cover"] = "cg_cover_86.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_8_window.bk2",
	},
	{
		["ID"] = 380,
		["cover"] = "cg_cover_87.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_17_inference_loopA.bk2",
	},
	{
		["ID"] = 381,
		["cover"] = "cg_cover_88.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_18_cyz_B1.bk2",
	},
	{
		["ID"] = 382,
		["avg_cfg"] = {
			["end_node"] = 3208,
			["end_page"] = 3,
			["start_node"] = 3208,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_89.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 383,
		["avg_cfg"] = {
			["end_node"] = 3211,
			["end_page"] = 5,
			["start_node"] = 3211,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_90.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 384,
		["avg_cfg"] = {
			["end_node"] = 3213,
			["end_page"] = 11,
			["start_node"] = 3213,
			["start_page"] = 8,
		},
		["cover"] = "cg_cover_91.png",
		["storyline_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 385,
		["cover"] = "cg_cover_92.png",
		["storyline_id"] = 5,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter03/cg_3_26_ayi_zhenxiang_Loop.bk2",
	},
	{
		["ID"] = 386,
		["avg_cfg"] = {
			["end_node"] = 3367,
			["end_page"] = 8,
			["start_node"] = 3367,
			["start_page"] = 8,
		},
		["cover"] = "cg_cover_93.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 387,
		["cover"] = "cg_cover_94.png",
		["storyline_id"] = 6,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter04/cg_4_01_dreaming_Loop_BG.bk2",
	},
	{
		["ID"] = 388,
		["avg_cfg"] = {
			["end_node"] = 3369,
			["end_page"] = 3,
			["start_node"] = 3369,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_95.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 389,
		["avg_cfg"] = {
			["end_node"] = 3412,
			["end_page"] = 21,
			["start_node"] = 3412,
			["start_page"] = 19,
		},
		["cover"] = "cg_cover_96.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 390,
		["avg_cfg"] = {
			["end_node"] = 3414,
			["end_page"] = 8,
			["start_node"] = 3414,
			["start_page"] = 8,
		},
		["cover"] = "cg_cover_97_f.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 391,
		["cover"] = "cg_cover_98.png",
		["storyline_id"] = 6,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter04/cg_4_05_hijack_A.bk2",
	},
	{
		["ID"] = 392,
		["avg_cfg"] = {
			["end_node"] = 3415,
			["end_page"] = 3,
			["start_node"] = 3415,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_99_f.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 393,
		["avg_cfg"] = {
			["end_node"] = 3417,
			["end_page"] = 1,
			["start_node"] = 3417,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_100_f.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 394,
		["avg_cfg"] = {
			["end_node"] = 3421,
			["end_page"] = 19,
			["start_node"] = 3421,
			["start_page"] = 17,
		},
		["cover"] = "cg_cover_101.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 395,
		["avg_cfg"] = {
			["end_node"] = 3422,
			["end_page"] = 20,
			["start_node"] = 3422,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_102.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 396,
		["avg_cfg"] = {
			["end_node"] = 3423,
			["end_page"] = 6,
			["start_node"] = 3423,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_103.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 397,
		["avg_cfg"] = {
			["end_node"] = 3463,
			["end_page"] = 6,
			["start_node"] = 3463,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_104.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 398,
		["cover"] = "cg_cover_105.png",
		["storyline_id"] = 6,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
	},
	{
		["ID"] = 399,
		["avg_cfg"] = {
			["end_node"] = 3467,
			["end_page"] = 6,
			["start_node"] = 3467,
			["start_page"] = 6,
		},
		["cover"] = "cg_cover_106.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 400,
		["avg_cfg"] = {
			["end_node"] = 3467,
			["end_page"] = 12,
			["start_node"] = 3467,
			["start_page"] = 8,
		},
		["cover"] = "cg_cover_107.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 401,
		["avg_cfg"] = {
			["end_node"] = 3468,
			["end_page"] = 7,
			["start_node"] = 3468,
			["start_page"] = 7,
		},
		["cover"] = "cg_cover_108_f.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 402,
		["avg_cfg"] = {
			["end_node"] = 3472,
			["end_page"] = 1,
			["start_node"] = 3472,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_109.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 403,
		["avg_cfg"] = {
			["end_node"] = 3475,
			["end_page"] = 7,
			["start_node"] = 3475,
			["start_page"] = 5,
		},
		["cover"] = "cg_cover_110.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 404,
		["avg_cfg"] = {
			["end_node"] = 3475,
			["end_page"] = 31,
			["start_node"] = 3475,
			["start_page"] = 31,
		},
		["cover"] = "cg_cover_111.png",
		["storyline_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 405,
		["avg_cfg"] = {
			["end_node"] = 5139,
			["end_page"] = 4,
			["start_node"] = 5139,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_112.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 406,
		["avg_cfg"] = {
			["end_node"] = 5139,
			["end_page"] = 7,
			["start_node"] = 5139,
			["start_page"] = 7,
		},
		["cover"] = "cg_cover_113.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 407,
		["avg_cfg"] = {
			["end_node"] = 5139,
			["end_page"] = 9,
			["start_node"] = 5139,
			["start_page"] = 9,
		},
		["cover"] = "cg_cover_114.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 408,
		["avg_cfg"] = {
			["end_node"] = 5139,
			["end_page"] = 24,
			["start_node"] = 5139,
			["start_page"] = 22,
		},
		["cover"] = "cg_cover_115.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 409,
		["avg_cfg"] = {
			["end_node"] = 3496,
			["end_page"] = 3,
			["start_node"] = 3496,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_116.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 410,
		["cover"] = "cg_cover_410.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_06_whalefighting_loop.bk2",
	},
	{
		["ID"] = 411,
		["avg_cfg"] = {
			["end_node"] = 3502,
			["end_page"] = 4,
			["start_node"] = 3502,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_411.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 412,
		["avg_cfg"] = {
			["end_node"] = 3502,
			["end_page"] = 12,
			["start_node"] = 3502,
			["start_page"] = 10,
		},
		["cover"] = "cg_cover_412.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 413,
		["cover"] = "cg_cover_413.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
	},
	{
		["ID"] = 414,
		["avg_cfg"] = {
			["end_node"] = 3507,
			["end_page"] = 7,
			["start_node"] = 3507,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_414.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 415,
		["avg_cfg"] = {
			["end_node"] = 3511,
			["end_page"] = 3,
			["start_node"] = 3511,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_415.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 416,
		["avg_cfg"] = {
			["end_node"] = 3511,
			["end_page"] = 14,
			["start_node"] = 3511,
			["start_page"] = 12,
		},
		["cover"] = "cg_cover_416.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 417,
		["avg_cfg"] = {
			["end_node"] = 3516,
			["end_page"] = 4,
			["start_node"] = 3516,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_417.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 418,
		["avg_cfg"] = {
			["end_node"] = 3517,
			["end_page"] = 6,
			["start_node"] = 3517,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_418.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 419,
		["avg_cfg"] = {
			["end_node"] = 3517,
			["end_page"] = 11,
			["start_node"] = 3517,
			["start_page"] = 10,
		},
		["cover"] = "cg_cover_419.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 420,
		["avg_cfg"] = {
			["end_node"] = 3519,
			["end_page"] = 13,
			["start_node"] = 3519,
			["start_page"] = 11,
		},
		["cover"] = "cg_cover_420.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 421,
		["avg_cfg"] = {
			["end_node"] = 3519,
			["end_page"] = 14,
			["start_node"] = 3519,
			["start_page"] = 13,
		},
		["cover"] = "cg_cover_421.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 422,
		["avg_cfg"] = {
			["end_node"] = 3526,
			["end_page"] = 6,
			["start_node"] = 3526,
			["start_page"] = 2,
		},
		["cover"] = "cg_cover_422.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 423,
		["avg_cfg"] = {
			["end_node"] = 3527,
			["end_page"] = 3,
			["start_node"] = 3527,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_423.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 424,
		["avg_cfg"] = {
			["end_node"] = 3527,
			["end_page"] = 8,
			["start_node"] = 3527,
			["start_page"] = 6,
		},
		["cover"] = "cg_cover_424.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 425,
		["cover"] = "cg_cover_425.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_08_intosea.bk2",
	},
	{
		["ID"] = 426,
		["avg_cfg"] = {
			["end_node"] = 3533,
			["end_page"] = 1,
			["start_node"] = 3533,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_426.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 427,
		["avg_cfg"] = {
			["end_node"] = 3537,
			["end_page"] = 4,
			["start_node"] = 3537,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_427.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 428,
		["avg_cfg"] = {
			["end_node"] = 3538,
			["end_page"] = 1,
			["start_node"] = 3538,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_428.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 429,
		["avg_cfg"] = {
			["end_node"] = 3558,
			["end_page"] = 3,
			["start_node"] = 3558,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_429.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 430,
		["cover"] = "cg_cover_430.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_09_story2_4.bk2",
	},
	{
		["ID"] = 431,
		["avg_cfg"] = {
			["end_node"] = 3560,
			["end_page"] = 33,
			["start_node"] = 3560,
			["start_page"] = 31,
		},
		["cover"] = "cg_cover_431.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 432,
		["avg_cfg"] = {
			["end_node"] = 3562,
			["end_page"] = 5,
			["start_node"] = 3562,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_432.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 433,
		["avg_cfg"] = {
			["end_node"] = 3565,
			["end_page"] = 5,
			["start_node"] = 3565,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_433.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 434,
		["avg_cfg"] = {
			["end_node"] = 3566,
			["end_page"] = 3,
			["start_node"] = 3566,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_434.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 435,
		["avg_cfg"] = {
			["end_node"] = 3567,
			["end_page"] = 3,
			["start_node"] = 3567,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_435.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 436,
		["avg_cfg"] = {
			["end_node"] = 3567,
			["end_page"] = 6,
			["start_node"] = 3567,
			["start_page"] = 4,
		},
		["cover"] = "cg_cover_436.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 437,
		["avg_cfg"] = {
			["end_node"] = 3567,
			["end_page"] = 21,
			["start_node"] = 3567,
			["start_page"] = 19,
		},
		["cover"] = "cg_cover_437.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 438,
		["cover"] = "cg_cover_438.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_12_02_birdvsfish_loop.bk2",
	},
	{
		["ID"] = 439,
		["cover"] = "cg_cover_439.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_12_03_birdvsfish_loop.bk2",
	},
	{
		["ID"] = 440,
		["cover"] = "cg_cover_440.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_12_04vs05_birdvsfish_in.bk2",
	},
	{
		["ID"] = 441,
		["cover"] = "cg_cover_441.png",
		["storyline_id"] = 9,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_13_birdvsfish_loop.bk2",
	},
	{
		["ID"] = 442,
		["avg_cfg"] = {
			["end_node"] = 3570,
			["end_page"] = 2,
			["start_node"] = 3570,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_442.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 443,
		["avg_cfg"] = {
			["end_node"] = 3591,
			["end_page"] = 7,
			["start_node"] = 3591,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_443.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 444,
		["avg_cfg"] = {
			["end_node"] = 3574,
			["end_page"] = 22,
			["start_node"] = 3574,
			["start_page"] = 18,
		},
		["cover"] = "cg_cover_444.png",
		["storyline_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 445,
		["bgm"] = "event:/bgm/s162_chapter6_theme",
		["cover"] = "cg_cover_445.png",
		["storyline_id"] = 10,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter06/opening_chapter06.mp4",
	},
	{
		["ID"] = 446,
		["avg_cfg"] = {
			["end_node"] = 3613,
			["end_page"] = 6,
			["start_node"] = 3613,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_446.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 447,
		["cover"] = "cg_cover_447.png",
		["storyline_id"] = 10,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter06/cg_6_05_bukaimen.bk2",
	},
	{
		["ID"] = 448,
		["cover"] = "cg_cover_448.png",
		["storyline_id"] = 10,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter06/cg_6_2_a_loop.bk2",
	},
	{
		["ID"] = 449,
		["cover"] = "cg_cover_449.png",
		["storyline_id"] = 10,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter06/cg_6_2_b_loop.bk2",
	},
	{
		["ID"] = 450,
		["cover"] = "cg_cover_450.png",
		["storyline_id"] = 10,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter06/cg_6_2_c_loop.bk2",
	},
	{
		["ID"] = 451,
		["avg_cfg"] = {
			["end_node"] = 3635,
			["end_page"] = 4,
			["start_node"] = 3635,
			["start_page"] = 2,
		},
		["cover"] = "cg_cover_451.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 452,
		["cover"] = "cg_cover_452.png",
		["storyline_id"] = 10,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter06/cg_6_4.bk2",
	},
	{
		["ID"] = 453,
		["avg_cfg"] = {
			["end_node"] = 3664,
			["end_page"] = 3,
			["start_node"] = 3664,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_453.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 454,
		["avg_cfg"] = {
			["end_node"] = 168,
			["end_page"] = 38,
			["start_node"] = 168,
			["start_page"] = 38,
		},
		["cover"] = "cg_cover_454.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 455,
		["avg_cfg"] = {
			["end_node"] = 3676,
			["end_page"] = 25,
			["start_node"] = 3676,
			["start_page"] = 23,
		},
		["cover"] = "cg_cover_455.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 456,
		["avg_cfg"] = {
			["end_node"] = 3676,
			["end_page"] = 28,
			["start_node"] = 3676,
			["start_page"] = 26,
		},
		["cover"] = "cg_cover_456.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 457,
		["avg_cfg"] = {
			["end_node"] = 3696,
			["end_page"] = 15,
			["start_node"] = 3696,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_457.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 458,
		["avg_cfg"] = {
			["end_node"] = 3698,
			["end_page"] = 33,
			["start_node"] = 3698,
			["start_page"] = 31,
		},
		["cover"] = "cg_cover_458.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 459,
		["avg_cfg"] = {
			["end_node"] = 3701,
			["end_page"] = 6,
			["start_node"] = 3701,
			["start_page"] = 1,
		},
		["bgm"] = "event:/bgm/s169_story_memory",
		["cover"] = "cg_cover_459.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 460,
		["avg_cfg"] = {
			["end_node"] = 5178,
			["end_page"] = 11,
			["start_node"] = 5178,
			["start_page"] = 10,
		},
		["cover"] = "cg_cover_460_f.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 461,
		["avg_cfg"] = {
			["end_node"] = 5178,
			["end_page"] = 28,
			["start_node"] = 5178,
			["start_page"] = 27,
		},
		["cover"] = "cg_cover_461.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 462,
		["avg_cfg"] = {
			["end_node"] = 5178,
			["end_page"] = 26,
			["start_node"] = 5178,
			["start_page"] = 25,
		},
		["cover"] = "cg_cover_462.png",
		["storyline_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 463,
		["cover"] = "cg_cover_463.png",
		["storyline_id"] = 11,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/activity_museum/museum_pv_short.mp4",
	},
	{
		["ID"] = 464,
		["avg_cfg"] = {
			["end_node"] = 3356,
			["end_page"] = 6,
			["start_node"] = 3356,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_464.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 465,
		["avg_cfg"] = {
			["end_node"] = 3361,
			["end_page"] = 14,
			["start_node"] = 3361,
			["start_page"] = 11,
		},
		["cover"] = "cg_cover_465.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 466,
		["avg_cfg"] = {
			["end_node"] = 3397,
			["end_page"] = 2,
			["start_node"] = 3397,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_466.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 467,
		["avg_cfg"] = {
			["end_node"] = 30080,
			["end_page"] = 3,
			["start_node"] = 30080,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_467.png",
