{
	[101] = {
			["id"] = 603,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af11ylxs_03",
		},
	},
	[605] = {
		{
			["desc"] = "[indent]在龙晴刚来白荆科技的第一个月，几乎每天早上都有人出于好奇跑来她的宿舍。\n[indent]不为别的，他们只是想看看她是如何将这一大匣子的发饰一点一点编进头发里的。\n[indent]曾有人问她：“你有没有考虑过剪个短发？”\n[indent]对于这个建议，她其实有那么一点心动。\n[indent]可这些华丽复杂的发饰是她继任前，前族长特地交给她的。比起饰品，它们更像是她的职责的一部分。\n[indent]有时，龙晴甚至觉得，只有靠着这全套行头，小小的她才能撑起一些身为金鳞族族长的气势。",
			["id"] = 605,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_lq_01",
		},
		{
			["desc"] = "[indent]在漫长的迁徙之旅中，龙晴养成了一个习惯。\n[indent]每当龙晴带着族人流浪到新的一处，她便会收集一枚当地的贝壳，串在自己的手链上。\n[indent]若是遇上一个难得的晴天，她就会举起手，让丝丝缕缕的光线透过贝壳手链映照在她的脸上，唤醒脑海深处的记忆。\n[indent]来到海临之后，她一度以为自己这个习惯无法再维持下去了。毕竟在海临，贝壳并不像海错那样随处可见。\n[indent]但没想到，龙晴很快就收集到了自己在海临的第一枚贝壳。\n[indent]“我第一次与大家执行外勤任务之后，监督带我们去旧城区点了一份花甲粉丝……我悄悄留下了一枚……” \n[indent]“好家伙，还是蒜香的。”",
			["id"] = 605,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_lq_02",
		},
		{
			["desc"] = "[indent]自从天隙通道开启，工作人员时不时就会在禁区的各处发现一些异世界物品。它们大多无法承受通道内部的力量，支离破碎的形貌让人难以判断曾经的用途和来处。即使对白荆科技来说，这些残品的研究价值也十分有限，因此研究员会拣选其中的一部分登记入库，以备不虞，余下的便在进行特殊处理后丢弃。\n[indent]龙晴本没有在意此事，直到某天她在帮助研究员分类时，突然从中发现了一些眼熟的珊瑚与石块，正是来自自己数年前因深海地动而沉入深渊的故乡。\n[indent]在得到监督的同意后，龙晴从库房中将它们领了出来，亲手制成微景观生态瓶，摆放在宿舍之中。每当她回到宿舍，便会站在它面前发一会儿呆。\n[indent]“远乡犹在眼，何人尚独游。”",
			["id"] = 605,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_lq_03",
		},
	},
	[607] = {
		{
			["desc"] = "[indent]收件人：曲观玄\n[indent]发送人：未知\n[indent]——森罗历1111年2月10日，0:13——\n[indent]-------------------------------------\n[indent]见信安。\n[indent]第一阶段行动结束，“魔盒”暂未开启。\n[indent]已知幸存产品信息如下：\n[indent]UR-Ⅰ，编号01-2010，已知去向，九旻海，遥城；\n[indent]UR-Ⅱ，编号09-0710，已知去向，九旻海，海临；\n[indent]UR-Ⅲ，编号04-0012，已知去向，厄亚，恩利都。\n[indent]除UR04-0012-Ⅲ外，其余二者未来5-10年内所处环境封闭。\n[indent]确认安全。\n[indent]我将于10日凌晨4:06离开当前位置，速回。\n[indent]以上。\n[indent]-------------------------------------\n[indent]回复：未知\n[indent]——森罗历1112年2月10日，0:17——\n[indent]收到。\n[indent]相关渠道已同步，可直接前来海临寻我。",
			["id"] = 607,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_t_01",
		},
		{
			["desc"] = "[indent]自白荆科技创建以来——或许还可以往前推到更久远的白荆研究所初期——互助与协作便是他们大力提倡的团队精神。\n[indent]然而凡事总有例外，在瞳的义肢保养与维护问题上，他似乎从来不曾假手他人。\n[indent]这也是最令人不解的一点。\n[indent]毕竟组装在他身上的各个部件都不是纯粹的死物，它们连接着瞳自身的感知与神经。换而言之，如果不愿接受麻醉、将操作手术的权限让渡他人，想要亲自完成这一系列精细操作，瞳就必须清醒着承受那种与刮骨无异的痛感。\n[indent]但他还是拒绝了所有人的协助申请。\n[indent]没有人不疑惑，也没有人敢直接问瞳，于是好奇者往往会围绕在他的助理周围打听情况。\n[indent]那位好脾气的小助理也不嫌麻烦，他总是对他们的美食“上供”来者不拒，然后眨巴着一双无辜的眼睛傻乐：“您问我吗？可是我也不知道呀！”",
			["id"] = 607,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_t_02",
		},
		{
			["desc"] = "[center]【求职简历·实验室助理】\n[center]——森罗历1121年3月1日-人事部留档——\n[姓名]十二\n[出生地]恩利都\n[出生年月]1104年1月1日\n[个人经历]\n1105年-1111年，恩利都某实验基地，参与实验[可展开]\n[indent][indent][c ca4243][展开内容]对不起，您尚未获取相关阅读权限[/c]\n1116年4月至今，白荆科技，实验室助理（非正式员工）[可展开]\n[indent][indent][展开内容]工作内容：\n[indent][indent](1)81层实验室研究材料申请与外部对接；\n[indent][indent](2)行程安排、会议预约、会议记录整理同步；\n[indent][indent](3)帮瞳先生去二饭打早餐；\n[indent][indent](4)帮瞳先生去二饭打午餐；\n[indent][indent](5)帮瞳先生去二饭打晚餐；\n[indent][indent](6)帮瞳先生去二饭打宵夜；\n1121年3月，正式申请加入白荆科技！",
			["id"] = 607,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_t_03",
		},
	},
	[608] = {
		{
			["desc"] = "[indent]“老卫，你出来一下！”\n[indent]“啊？”十手卫头昏脑涨地走出救灾帐篷，瞬间被大雨浇了个清醒，“靠这鬼天气！早不下晚不下现在上赶着下个屁啊？！”\n[indent]“别骂了，要是老天真能有眼，它就不会破这么大个窟窿给我们找事儿。”来找他的救援队员擦了一把脸，“遥城和凛阳的救援队已经到了，现在有个更重要的事情安排给你。”\n[indent]“什么？”\n[indent]“……关于今天下午你在废墟里挖出来的那条狗。虽然在见识过那种离谱的破坏力后，现在也不好说它真的就是条‘狗’吧。”救援队员说着，朝帐篷边一比划。十手卫这才发现，那里不知何时被人放了个体积不小的笼子，上面盖着一层防水布，将里面的东西挡了个严实。\n[indent]他皱了皱眉，抬步上前，将防水布掀起一角。\n[indent]只见一只体型足有半人高的犬型生物正带着止咬器沉沉昏睡，比起刚被发现时的样子，它那一身伤似乎已经得到了有效处理。\n[indent]“不是说把它送去医疗帐篷，等之后有空了还要追究来历吗？”\n[indent]“不行，实在太凶了，见到人还应激严重，那边毕竟是要收治伤者的地方，处理不来，”救援队员也很无奈，“这不？只能麻醉后又给送回来了。”\n[indent]“那该怎么办？”十手卫有种不祥的预感。\n[indent]“狗是你救出来的。”\n[indent]“啊。”\n[indent]“止咬器是你摁着它给它强行套上去的。”\n[indent]“啊。”\n[indent]“那么接下来的事，就拜托你了！”\n[indent]“啊……等等！可我不会养狗啊！这要养死了我从哪儿找一个一模一样的？”十手卫试图挣扎。\n[indent]“上面的命令，你不接也得接。”救援队员拍拍他的肩，“再说你不是有猫吗？多养只狗怎么了？”\n[indent]“嘶这猫和狗能一样吗？它总得遛吧！”十手卫倒吸一口冷气，最终还是接受命运，“得。我先回去给它单独收拾个房间，先隔离几天试试，看独处环境下能不能让它稳定下来……嗐，这要是不吃狗粮我是不是还得学做狗饭？”\n[indent]“…………”\n[indent]笼子里的“大狗”耳朵动了动，无声无息地睁开眼睛。",
			["id"] = 608,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_hc_01",
		},
		{
			["desc"] = "[indent]手续办理完成后，十手卫牵着刚拥有姓名的天天一起蹲在路口，盯着对面的红灯沉默半晌，而后长叹一声。\n[indent]“小天儿啊，咱们得招一个警犬训导员了。”\n[indent]“……？”安静坐在他腿边的某待定警犬抬起头来看他。\n[indent]“别以为今儿个材料提交上去你就算是有工作了，后续还有一大堆训练要做呢。你算‘插班生’，插班生是什么意思你听得懂不？”十手卫伸出手在狗子的前爪到胸口这么一比划，“看见没？你得跟人家这么大点儿的奶娃娃竞争上岗，不行照样淘汰你回家啃老……哦，就是继续赖在我家里白吃白喝。”\n[indent]“……”天天歪了歪头，像是试图理解，然后缓缓、缓缓地趴下了。\n[indent]“改天带你去参观警犬训练基地吧，”十手卫再次叹气，抽出一支烟，看了看狗子嗅动的鼻尖，又将它塞了回去，“啧，训练项目太多了，老人家真的吃不消啊。”\n“打个商量？”十手卫狠狠撸了一把狗头，“受训时好好表现，咱们争取缩短训练时间提前毕业成不？”\n[indent]“同意就站起来！”\n[indent]“……”\n[indent]“诶？不错啊！坐！”\n[indent]“……”\n[indent]“靠！”\n[indent]“……”\n[indent]“卧！”\n[indent]“……”\n[indent]“叫！”\n[indent]“…………”\n[indent]“……叫一个？”\n[indent]“……………………”\n[indent]“啧，好像这么久了确实没听你叫过。来，你跟着我学——汪！汪汪！”\n[indent]“妈妈，那个大叔在干什么呀？他为什么要对着狗狗汪汪叫？”\n[indent]“……”十手卫和天天一起扭头看去，带着孩子的女士一愣，连忙不好意思地笑笑，拉着孩子跑了。",
			["id"] = 608,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_hc_02",
		},
		{
			["desc"] = "[indent]“回来啦？”\n[indent]“我看你最近总往那几个新来的特默里恩同调者家里跑，是有什么任务吗？”\n[indent]“嗯？”昊苍捧着一沓文件刚进门，就听到来自其他部门同事的问话，他愣了一下，垂着头将手中的资料整理好放进抽屉，语气淡淡的：“不是什么任务。”\n[indent]“是我自己的事情。”\n[indent]“我一直在利用闲暇时间研究法阵，看见来了专业人士，就去找他们请教一下。”\n[indent]“什么样的法阵，能让你这么上心？让我也看看？”同事好奇地探头过来，但还是慢了一步，只来得及扫见最上面那张复杂到让人难以记住的草图。\n[indent]昊苍好整以暇地将抽屉推上，带着微笑抬眼看他：“算了吧。我绘制法阵的水平太次，实在不想丢人现眼。”\n[indent]“好吧……”同事也没强求，慢慢挪回自己的位置。\n[indent]“那个法阵看起来好难画，它是用来做什么的？”他还是没忍住，追问了一句。\n[indent]“只是一个祝福法阵。”\n[indent]“啊？在你们那些世界里，连送祝福都这么费劲儿？”\n[indent]“大概是因为我想祝福的人比较多吧，”昊苍笑笑，“如果可以的话，希望所有人都能平安顺遂，无病无灾。”\n[indent]“听起来平平无奇啊，唔，不过我生日也会许愿世界和平。”听到昊苍玩笑似的回答，同事显然已经对法阵失去兴趣，“难道这样的祝福在你们的世界里真能实现？”\n[indent]“按照特默里恩的说法，得等价交换才行。”昊苍转头看向窗外，从这个角度看去，空中那个巨大的天隙通道似乎已经不如他记忆中的那般狰狞。\n[indent]“……在有需要的时候，我还是可以让它实现的。”",
			["id"] = 608,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_hc_03",
		},
	},
	[610] = {
		{
			["desc"] = "[indent]乐氏这样的庞然大物，它的每一任继承人都备受关注，乐无异也不例外。\n[indent]乐无异上学第一天，因为老师的特殊关照和偏爱，他没有交到朋友。\n[indent]第二天，学生父母都知道了班上来了一个姓乐的孩子，他们叮嘱自己的孩子要努力跟“乐”交朋友。这天乐无异很高兴，他觉得班上的同学都好热情，给他送了特别多的礼物，他最喜欢那个精美的鲁班锁。\n[indent]第三天，乐无异也给班上的同学准备了回礼。\n[indent]第四天，乐氏庄园里出现了很多陌生的叔叔阿姨，他们都自称收到了乐氏小少爷的礼物，专程上门拜谢。乐无异不太明白，明明送礼物的人是他，收礼物的是他的同学，来道谢的却是同学们的父母，他们感谢的也不是自己，而是爸爸。\n[indent]来的人太多，乐氏庄园只能闭门谢客。\n[indent]第五天，乐无异的同学们又给他送了礼物，这次他全部拒绝了。\n[indent]第六天，他再一次拒绝了同学的礼物。\n[indent]第七天，有一个同学脸上带着红红的巴掌印，眼泪汪汪地控诉乐无异为什么不肯收她的礼物，害她被爸爸打了。乐无异不知所措，在女孩子呜呜的哭声中，他好像从其他人的眼神里也看到了怨恨。\n[indent]第八天，乐无异没来上学，他把自己关在屋子里，摆弄着同学送的鲁班锁，从白天研究到晚上。\n[indent]第九天，乐无异还是没去上学，继续重复昨天的事业。\n[indent]第十天，同上。\n[indent]从赵伯口中得知自己儿子可能出现了厌学情绪的乐绍成急急忙忙赶回家，却看到自己儿子兴冲冲地朝自己扑了过来。\n[indent]“爸爸！你看！”乐无异亮晶晶的眼睛下面挂着大大的黑眼圈，虽然看起来有些疲惫但眼神里没有一丝阴霾。\n[indent]乐绍成松了一口气，他把儿子抱了起来，笑着问道，“要给爸爸看什么？”\n[indent]乐无异举起手里完整的鲁班锁，只见他小小的手掌灵活地拨弄了几下，那些紧紧相扣的木块迅速地散开了。\n[indent]“爸爸你看清了吗？”\n[indent]乐绍成没看清，但不妨碍他震惊，他小心翼翼地放下儿子，看着乐无异怀里那堆木块，“爸爸没看清，你能再给爸爸表演一遍吗？”\n[indent]“可以啊，那我再拼回去。”\n[indent]然后乐绍成就看到乐无异在五秒之内就把那堆木块复原回了紧紧相扣的模样，然后又是轻轻几下拨弄，鲁班锁再次被轻易解开。\n[indent]乐绍成目瞪口呆地从怀里掏出手机，给老婆打了个电话。\n[indent]“喂？绍成？你回家看过了？无异情绪怎么样？需要办理转学吗？”\n[indent]“他情绪很好，但确实需要办理转学。”\n[indent]“嗯？”\n[indent]“咱儿子，说不定是个天才。”",
			["id"] = 610,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_am16ywy_01",
		},
		{
			["desc"] = "[indent]乐无异在海临留学期间，每个月都会和父母小聚，一家三口吃一顿晚饭，说一说近况。\n[indent]但这次回家不同以往，偌大的乐氏庄园里迎接乐无异回家的只有一位老管家，不光没见到乐绍成和傅清姣，连佣人们也全都提前下班了，连家里养的鸡和猫都不见了。\n[indent]“赵伯，怎么只有你一个人在家？”要不是看到熟悉的赵伯，乐无异甚至怀疑自己走错门了。\n[indent]赵伯老神在在地扶了扶老花镜，从乐无异手里接过行李箱，“先生给所有人放了假，大家都回家了。”\n[indent]“吉祥如意呢？他俩也抛下你老人家出去玩了？”\n[indent]“我让那俩臭小子带馋鸡和肉包去宠物店做护理了，晚点会回来。”\n[indent]回到熟悉的老宅，乐无异一眼就发现了客厅里突兀挂着的礼服，看设计和尺寸，似乎是为他量身定做的。\n[indent]“怎么给我做了身衣服？最近有宴会吗？”\n[indent]赵伯放下行李箱，示意乐无异看向茶几，茶几上堆放着大大小小的包装盒，“就在今晚，我已经为您准备好了全套的行头。”\n[indent]“啊？”乐无异刚准备放到沙发上的屁股立刻抬了起来。\n[indent]赵伯掏出怀表看了一眼时间，“现在是十六点二十二分，距离宴会开始还有三个多小时，少爷你抓紧时间。”\n[indent]“这么突然？我爸没跟我说过啊？”\n[indent]“因为原本受邀出席这场宴会的是先生，但他有更重要的事，所以只能让少爷你去了。”\n[indent]“什么事那么重要？”\n[indent]“和夫人的结婚纪念日。”\n[indent]“…………”",
			["id"] = 610,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_am16ywy_02",
		},
		{
			["desc"] = "[indent]“不好了不好了！武器技术部着火了！”\n[indent]“刚刚什么动静，我听到一声巨响，是什么东西炸了吗？”\n[indent]“吓得我条件反射Ctrl+s……上次武器技术部把全楼搞停电的事我还没找他们算账呢！”\n[indent]“所以到底咋了？火灭了吗？”\n[indent]“龙晴小姐已经把火灭了！快说谢谢龙晴小姐！”\n[indent]“所以这次是谁干的？”\n[indent]“是新来的实习生吧，那个姓乐的小哥，我昨天在二饭听他跟监督说他上一个试验机能源供给没到位所以站都站不起来，所以给新机装了个更猛的引擎。”\n[indent]“……确实挺猛的。”\n[indent]“禺期先生在喊什么？你们听清了吗？”\n[indent]“好像是……‘让他带着他的蛋从我的实验室里滚出去’……”",
			["id"] = 610,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_am16ywy_03",
		},
	},
	[611] = {
		{
			["desc"] = "[indent]“这位客人，帽子上的破洞，需要我们帮你补起来吗？”\n[indent]“不用啦，谢谢你。补起来的话，乌乌和蛙蛙不能回家，一定会生气的。”晴雪刚将清洗完毕的帽子抱回怀中，一旁的蛙蛙和乌乌们就自动跳进了帽子里，用一只大眼和几只亮晶晶的豆豆眼把破洞堵了个结结实实。\n[indent]“那……需要我们帮你把这个洞的边缘补得整齐一些吗？”\n[indent]“这件事，我得问过乌乌和蛙蛙才行……你们觉得怎么样？”她低头看向怀里的精灵们，蛙蛙八风不动地坐在帽子里，无声地眨眨大眼睛，只有星夜的精灵们嗡鸣着回应了她。\n[indent]“还是不要呢……谢谢你们的好意，保持这样就好。以前旅行的时候，我也为他们准备过巢穴，可他们还是更喜欢在这顶帽子里休息。”\n[indent]“看来这顶帽子，对客人您一定有特殊的含义吧？”\n[indent]“如果没有这顶帽子，我们就不会相遇了。”说到这，晴雪笑笑，“说来也怪，这顶帽子又旧又破，洗了又洗，却已经是我们无论如何都不能丢掉，连破洞也不舍得缝补的宝物了呀。”\n[indent]蛙蛙在她怀中，轻轻地“呱”了一声。",
			["id"] = 611,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af15fqx_01",
		},
		{
			["desc"] = "[indent]“大姐姐是魔术师吗？”\n[indent]“嗯，应该不算吧~魔术，是这里特有的另一种魔法呢，我还没有学会。等到我学会的那天，再展示给你看吧？”\n[indent]“那……大姐姐是在表演魔法吗？”\n[indent]“其实，我这并不能算是表演呀。”晴雪从口袋中掏出一颗糖果，放到面前孩子的手上。那一小颗糖果一落下，就带着亮光跳跃起来，像是颗调皮的星星，在孩子的手心上不断跑动，“这只是在任性地展示自己觉得有趣的东西罢了，和真正能够读懂观众情绪的表演家相比，我还差得远哩。”\n[indent]“是这样吗……那，我也很喜欢大姐姐喜欢的东西！”\n[indent]正一脸认真地回答问题的晴雪忽然笑起来，“原来这就是有同好的感觉吗？还挺不错的~”\n[indent]“其实妈妈她也很喜欢大姐姐的表演……但她一直拉着我，不让我说。”\n[indent]“现在她应该谢谢你呢。我也要谢谢你愿意告诉我这件事。我一直觉得，能喜欢上什么，是无比美好的事情……如果一直避讳着，舍不得说出来，岂不是永远错过了这份快乐？你能坦荡地告诉我这些事……真好。”",
			["id"] = 611,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af15fqx_02",
		},
		{
			["desc"] = "[indent]碧空如洗，微风吹拂，正是一派天朗气清的好时节。\n[indent]晴雪坐在屋内，打量着窗外的一家飞鸟。那飞鸟将巢穴筑得极高，枝叶垒得细密结实，而巢穴正中央，除了几片不知从何处拾来的玻璃碎片外，还有几枚小巧的乌瑞亚金币掩在枝叶绒羽之下，折射出耀眼的光芒。\n[indent]巢穴的正中是一窝粉白的新生雏鸟，张着大嘴啾啾地叫着，而一旁的成鸟方才从外面回来，喂好了几只雏鸟，正站在巢边休息。\n[indent]晴雪并不讨厌这对忙碌的邻居，它们让她想起了自己在乌瑞亚森林，与乌乌和蛙蛙初遇的日子。那时，它们也如这对飞鸟一般，躲在自己破了洞的大帽子里，小心翼翼地看着外面的世界——甚至也会偶尔偷走一些无关痛痒的小物件。\n[indent]她照例远远地摆好五谷和净水，回到原位。\n[indent]虽然孵化已经完成，哺育小鸟也绝不是轻松的工作。\n[indent]这么多天过去，几位邻居之间也算有了感情，彼此算是朋友，能帮则帮。\n[indent]这位邻居果然来了。但与过去不同的是，这一次，它用喙轻轻敲了敲玻璃，居然在窗外留下了一根长长的黑色羽毛，就又回到巢中，与新返回的另一位邻居换班，两鸟忙碌地生活起来。\n[indent]晴雪见状，忙赶在风吹走这份礼物前推开窗，拾起那根漆黑的羽毛，将它小心翼翼地收入独属于巨龙的魔法宝库之中。\n[indent]谢谢你们的礼物，海临毛茸茸的新朋友们。\n[indent]她想。\n[indent]巨龙的生命的确悠久漫长。\n[indent]若是没了这样可爱的朋友，再漫长的生命也只会无比空荡。",
			["id"] = 611,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af15fqx_03",
		},
	},
	[613] = {
		{
			["desc"] = "[indent]她被旋律吸引着，走进了一家售卖八音盒的店铺。从内部的装潢和琳琅满目的商品来看，这里应该是一家拥有多年历史的老店。\n[indent]“欢迎光临，有什么需要吗？”\n[indent]“我想寻找一首曲子，但年代久远，名字有些记不清了。”\n[indent]“这样啊，那建议您找人将旋律写成乐谱然后拿到这里，我会尽力为您寻找，如若找不到，本店也提供定制服务。”\n[indent]“……有纸笔吗？”\n[indent]“您是想现在写下来吗……有的，请稍等。”\n[indent]店主取来乐谱纸和笔，放在云无月面前。她低着头，很快就写好了一张。\n[indent]“容我看看……嗯，这首曲子，我好像有些印象……是一首恩利都的民歌？”\n[indent]“我也不清楚，只记得小时候曾在教堂听过。”\n[indent]“……”\n[indent]店主沉吟半晌，拿着曲谱消失在柜台后面。不知过了多久，才捧着一只外形古朴、做工不俗的八音盒走出来。\n[indent]“这可是个古董了，如果不是客人您提醒，我都快把它忘了。您听听看，是不是这首？”\n[indent]空灵的音乐如叮咚的泉水般回荡在狭窄的小店中，有几分如梦似幻的味道。\n[indent]“终于……找到了。”",
			["id"] = 613,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_ywy_01",
		},
		{
			["desc"] = "[indent]一柄隐有血迹的拆信刀，一身福利院常见的白色长裙，这就是休伯特第一次见到云无月时，对方所拥有的全部行李。\n[indent]直到几年后，云无月才告诉他，这把刀似乎是亲生父母留下的物品，当好心的修女将她带回去时，随身背着的小包里除了半块干得难以下咽的面包外，就只有一把武器。换言之，这也是双亲和她之间最后的一点联系。只是那时云无月还懂得如何遗忘，他们的音容笑貌也因此成为了记忆中无法捕捉的迷雾。\n[indent]至于父母将如此锋利的刀刃留给年幼女儿的意图，又为什么会有使用过的痕迹，她没说，他也就没有问。\n[indent]在这种硝烟弥漫的年代，很多真相都变得不再重要。\n[indent]重要的是，人们能够活着遇到彼此。",
			["id"] = 613,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_ywy_02",
		},
		{
			["desc"] = "尊敬的云无月女士：\n[indent]我们谨代表萨克公园委员会、西索斯教堂和每一位勤劳勇敢的萨克郡人民，感谢您的慷慨捐赠。应您的要求，我们将以匿名的方式将本次捐赠记入档案，而不会公开捐赠者的姓名及其他任何信息。在商议过后，我们一致决定采用私人信件的形式传达一些您可能有兴趣了解的后续相关情况。\n[indent]在整修工作完成后，这架意义非凡的管风琴已经正式成为西索斯教堂的一部分，来此礼拜或是路过的行人都对其心生喜爱，因此我们于上周举办了首场管风琴演奏会，演出非常成功，大家充分沉浸在琴曲磅礴的情感中——一位友善的画家无偿绘制了这幅充满纪念意义的温馨的作品，已随信附上。\n[indent]事实上，我们还在信封中放入了其他物品。（也许当您收到信时，它们已经因为长途的颠簸而失去了部分生机。）这是生长在教堂周围的雪片莲，当萨克郡还是一方古老而无名的土地，这些惹人怜爱的花朵就已经在温柔的晚风中轻轻摇曳了。无论经历多少风雪，它们也总会按时开放。我们因此有理由相信，即使战争带来了不可磨灭的伤害，这片土地上的人们也会在您的音乐中重获新生。",
			["id"] = 613,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_ywy_03",
		},
	},
	[614] = {
		{
			["desc"] = "被丢在小电驴存储仓内的不明证件，夹层的合照因被啾啾翻出来而重见天日。\n\n“啾啾——啾啾啾————”\n“……别乱叼东西，过来。”\n“下次再乱翻，就让唐路遥把你送去动物园。”\n“啾啾啾啾啾啾啾？？？？？？”",
			["id"] = 614,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_bl_01",
		},
		{
			["desc"] = "来到海临后，他买了很多稀奇古怪的花草，想看看谁能逃离“安娜”。\n——可惜还是没有。\n\n “捡的，总能用上。”",
			["id"] = 614,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_bl_02",
		},
		{
			["desc"] = "北洛从不离身的几样东西之一，钥匙扣上的图案已经有些磨损。\n\n“punk rosy？好土。”\n“啧，小兔崽子懂什么！哥哥好心送你回家，赶紧上车。”",
			["id"] = 614,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_bl_03",
		},
	},
	[615] = {
		{
			["desc"] = "[indent]“紫都小姐，乌瑞亚有花吗？”\n[indent]“嗯？为什么这么问？”紫都优雅地放下茶杯，望向对面的白荆科技首席执行官。\n[indent]对面的人扬了扬笔记本：“一些有关于乌瑞亚的风土研究？”\n[indent]紫都笑笑，再次端起茶杯，茉莉花在在水中打了个旋，撞在杯壁上，又悠悠然飘向了另一端：“当然有呀，就和森罗一样，不同的环境下，有各式各样的花。”\n[indent]“随便说说？”\n[indent]“比如辛西亚草原的雨季，与牧草一起冒出来的，还有一大片花海。银白色的花朵穿过森林，从奈伊阿德湖畔延伸出来……每当那个时候，我们的族群便会顺着花朵延伸的方向，一路前行，直到抵达提提斯的海岸。”\n[indent]“夜里，它们散发出莹莹的光亮，在它的照耀下，辛西亚一族的‘开智季’也将在这里举办。”\n[indent]“然后呢？”监督问。\n[indent]“然后？”紫都像是回忆起什么，眸色沉沉如水，“辛西亚‘复苏’的力量会唤醒沉睡于草木中的精灵，他们只有手掌那么大，会舒展着银白的翅膀，在你的指尖跳舞歌唱……”\n[indent]“再然后啊，他们会在天亮之前死去，化为辛西亚角上的花，在接下来的旅途中，跟随我们返回奈伊阿德湖畔。”\n[indent]“静静等待下一轮花开。”",
			["id"] = 615,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_zd_01",
		},
		{
			["desc"] = "[indent]位于欧贝德东部的“花园”牧场，已凭借其四季花开的独特风景，一跃成为过去一年中森罗最炽手可热的新兴旅游胜地之一。\n[center][i -10][牧场四季美图]\n[center][配字：每一次游览都是全新风景][/i]\n\n[indent]在这里，游客们不但可以体验到最原汁原味的牧场生活，品味亲手收获的当地特色美食，更有机会与温驯的异世界生物“辛西亚”亲密互动，参与到他们的花车巡游、娱乐游戏之中。\n[center][i -10][辛西亚萌照]\n[center][配字：聪明友好的辛西亚][/i]\n\n[indent]每逢月圆之夜，更是牧场中最热闹的时间。篝火晚会上，工作人员献上乌瑞亚风情小调弹唱，向游客们讲述来自另一个世界的古老传说。\n[center][i -10][篝火晚会抓拍]\n[center][配字：辛西亚给游客献花][/i]\n\n[indent]近年来， 随着住宿、交通等相关配套设施的逐渐完善，“花园”牧场已经做好准备，对世界各地的游客敞开怀抱。\n[center]………………\n\n[indent]“姐，那地方不就是给辛西亚度假用的吗？为啥还要买这种宣传稿？”\n[indent]“唉~谁让鹿路运输不争气，只好让小朋友们努努力，发展一下能挣钱的业务啦~”",
			["id"] = 615,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_zd_02",
		},
		{
