{
	[-1] = {
		[12110019] = {
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[18340354] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.625",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5.125",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.375",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.625",
			},
		},
		[18340359] = {
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "5.175",
			},
			{
				["ratio1"] = "5.85",
			},
			{
				["ratio1"] = "6.525",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.875",
			},
			{
				["ratio1"] = "8.55",
			},
			{
				["ratio1"] = "9.225",
			},
			{
				["ratio1"] = "9.9",
			},
			{
				["ratio1"] = "10.35",
			},
			{
				["ratio1"] = "10.8",
			},
			{
				["ratio1"] = "11.25",
			},
			{
				["ratio1"] = "11.7",
			},
			{
				["ratio1"] = "12.15",
			},
			{
				["ratio1"] = "12.6",
			},
		},
		[18340370] = {
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "4.14",
			},
			{
				["ratio1"] = "4.68",
			},
			{
				["ratio1"] = "5.22",
			},
			{
				["ratio1"] = "5.76",
			},
			{
				["ratio1"] = "6.3",
			},
			{
				["ratio1"] = "6.84",
			},
			{
				["ratio1"] = "7.38",
			},
			{
				["ratio1"] = "7.92",
			},
			{
				["ratio1"] = "8.28",
			},
			{
				["ratio1"] = "8.64",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.18",
			},
			{
				["ratio1"] = "9.36",
			},
			{
				["ratio1"] = "9.54",
			},
		},
		[18340378] = {
			{
				["ratio1"] = "0.03",
			},
		},
		[18340379] = {
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.4375",
			},
			{
				["ratio1"] = "1.625",
			},
			{
				["ratio1"] = "1.8125",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.1875",
			},
			{
				["ratio1"] = "2.375",
			},
			{
				["ratio1"] = "2.5625",
			},
			{
				["ratio1"] = "2.75",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.125",
			},
			{
				["ratio1"] = "3.1875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.3125",
			},
		},
		[18340383] = {
			{
				["ratio1"] = "0.08",
			},
			{
				["ratio1"] = "0.1",
			},
			{
				["ratio1"] = "0.11",
			},
			{
				["ratio1"] = "0.12",
			},
			{
				["ratio1"] = "0.13",
			},
			{
				["ratio1"] = "0.15",
			},
			{
				["ratio1"] = "0.16",
			},
			{
				["ratio1"] = "0.17",
			},
			{
				["ratio1"] = "0.18",
			},
			{
				["ratio1"] = "0.19",
			},
			{
				["ratio1"] = "0.2",
			},
			{
				["ratio1"] = "0.21",
			},
			{
				["ratio1"] = "0.2142",
			},
			{
				["ratio1"] = "0.2184",
			},
			{
				["ratio1"] = "0.2226",
			},
		},
		[18340385] = {
			{
				["ratio1"] = "0.1",
			},
		},
		[18340386] = {
			{
				["ratio1"] = "9.1",
			},
			{
				["ratio1"] = "10.465",
			},
			{
				["ratio1"] = "11.83",
			},
			{
				["ratio1"] = "13.195",
			},
			{
				["ratio1"] = "14.56",
			},
			{
				["ratio1"] = "15.925",
			},
			{
				["ratio1"] = "17.29",
			},
			{
				["ratio1"] = "18.655",
			},
			{
				["ratio1"] = "20.02",
			},
			{
				["ratio1"] = "20.93",
			},
			{
				["ratio1"] = "21.84",
			},
			{
				["ratio1"] = "22.75",
			},
			{
				["ratio1"] = "23.205",
			},
			{
				["ratio1"] = "23.66",
			},
			{
				["ratio1"] = "24.115",
			},
		},
		[18340388] = {
			{
				["ratio1"] = "0.04",
			},
			{
				["ratio1"] = "0.045",
			},
			{
				["ratio1"] = "0.05",
			},
			{
				["ratio1"] = "0.055",
			},
			{
				["ratio1"] = "0.0575",
			},
			{
				["ratio1"] = "0.06",
			},
		},
		[18340466] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[18340468] = {
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.95",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "6.05",
			},
			{
				["ratio1"] = "6.325",
			},
			{
				["ratio1"] = "6.6",
			},
		},
		[18340471] = {
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "29.25",
			},
			{
				["ratio1"] = "32.5",
			},
			{
				["ratio1"] = "35.75",
			},
			{
				["ratio1"] = "37.375",
			},
			{
				["ratio1"] = "39",
			},
		},
		[18340472] = {
			{
				["ratio1"] = "0.35",
			},
			{
				["ratio1"] = "0.4025",
			},
			{
				["ratio1"] = "0.455",
			},
			{
				["ratio1"] = "0.5075",
			},
			{
				["ratio1"] = "0.56",
			},
			{
				["ratio1"] = "0.6125",
			},
			{
				["ratio1"] = "0.665",
			},
			{
				["ratio1"] = "0.7175",
			},
			{
				["ratio1"] = "0.77",
			},
			{
				["ratio1"] = "0.805",
			},
			{
				["ratio1"] = "0.84",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.8925",
			},
			{
				["ratio1"] = "0.91",
			},
			{
				["ratio1"] = "0.9275",
			},
		},
		[18340473] = {
			{
				["ratio1"] = "2.66667",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.33333",
			},
			{
				["ratio1"] = "3.66667",
			},
			{
				["ratio1"] = "3.83333",
			},
			{
				["ratio1"] = "4",
			},
		},
		[18340478] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[18340481] = {
			{
				["ratio1"] = "2.16",
			},
			{
				["ratio1"] = "2.484",
			},
			{
				["ratio1"] = "2.808",
			},
			{
				["ratio1"] = "3.132",
			},
			{
				["ratio1"] = "3.456",
			},
			{
				["ratio1"] = "3.78",
			},
			{
				["ratio1"] = "4.104",
			},
			{
				["ratio1"] = "4.428",
			},
			{
				["ratio1"] = "4.752",
			},
			{
				["ratio1"] = "4.968",
			},
			{
				["ratio1"] = "5.184",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.508",
			},
			{
				["ratio1"] = "5.616",
			},
			{
				["ratio1"] = "5.724",
			},
		},
		[18340482] = {
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "20.7",
			},
			{
				["ratio1"] = "23.4",
			},
			{
				["ratio1"] = "26.1",
			},
			{
				["ratio1"] = "28.8",
			},
			{
				["ratio1"] = "31.5",
			},
			{
				["ratio1"] = "34.2",
			},
			{
				["ratio1"] = "36.9",
			},
			{
				["ratio1"] = "39.6",
			},
			{
				["ratio1"] = "41.4",
			},
			{
				["ratio1"] = "43.2",
			},
			{
				["ratio1"] = "45",
			},
			{
				["ratio1"] = "45.9",
			},
			{
				["ratio1"] = "46.8",
			},
			{
				["ratio1"] = "47.7",
			},
		},
		[18340493] = {
			{
				["ratio1"] = "12.5",
				["ratio2"] = "12.5",
			},
			{
				["ratio1"] = "14.375",
				["ratio2"] = "14.375",
			},
			{
				["ratio1"] = "16.25",
				["ratio2"] = "16.25",
			},
			{
				["ratio1"] = "18.125",
				["ratio2"] = "18.125",
			},
			{
				["ratio1"] = "20",
				["ratio2"] = "20",
			},
			{
				["ratio1"] = "21.875",
				["ratio2"] = "21.875",
			},
			{
				["ratio1"] = "23.75",
				["ratio2"] = "23.75",
			},
			{
				["ratio1"] = "25.625",
				["ratio2"] = "25.625",
			},
			{
				["ratio1"] = "27.5",
				["ratio2"] = "27.5",
			},
			{
				["ratio1"] = "28.75",
				["ratio2"] = "28.75",
			},
			{
				["ratio1"] = "30",
				["ratio2"] = "30",
			},
			{
				["ratio1"] = "31.25",
				["ratio2"] = "31.25",
			},
			{
				["ratio1"] = "31.875",
				["ratio2"] = "31.875",
			},
			{
				["ratio1"] = "32.5",
				["ratio2"] = "32.5",
			},
			{
				["ratio1"] = "33.125",
				["ratio2"] = "33.125",
			},
		},
		[18340497] = {
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.265",
			},
			{
				["ratio1"] = "1.43",
			},
			{
				["ratio1"] = "1.595",
			},
			{
				["ratio1"] = "1.76",
			},
			{
				["ratio1"] = "1.925",
			},
			{
				["ratio1"] = "2.09",
			},
			{
				["ratio1"] = "2.255",
			},
			{
				["ratio1"] = "2.42",
			},
			{
				["ratio1"] = "2.53",
			},
			{
				["ratio1"] = "2.64",
			},
			{
				["ratio1"] = "2.75",
			},
			{
				["ratio1"] = "2.805",
			},
			{
				["ratio1"] = "2.86",
			},
			{
				["ratio1"] = "2.915",
			},
		},
		[18340507] = {
			{
				["ratio1"] = "1.8",
				["ratio2"] = "1.8",
			},
			{
				["ratio1"] = "2.025",
				["ratio2"] = "2.025",
			},
			{
				["ratio1"] = "2.25",
				["ratio2"] = "2.25",
			},
			{
				["ratio1"] = "2.475",
				["ratio2"] = "2.475",
			},
			{
				["ratio1"] = "2.5875",
				["ratio2"] = "2.5875",
			},
			{
				["ratio1"] = "2.7",
				["ratio2"] = "2.7",
			},
		},
		[18340510] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[18340511] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[18340528] = {
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "8.625",
			},
			{
				["ratio1"] = "9.75",
			},
			{
				["ratio1"] = "10.875",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "13.125",
			},
			{
				["ratio1"] = "14.25",
			},
			{
				["ratio1"] = "15.375",
			},
			{
				["ratio1"] = "16.5",
			},
			{
				["ratio1"] = "17.25",
			},
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "18.75",
			},
			{
				["ratio1"] = "19.125",
			},
			{
				["ratio1"] = "19.5",
			},
			{
				["ratio1"] = "19.875",
			},
		},
		[18340531] = {
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.38",
			},
			{
				["ratio1"] = "1.56",
			},
			{
				["ratio1"] = "1.74",
			},
			{
				["ratio1"] = "1.92",
			},
			{
				["ratio1"] = "2.1",
			},
			{
				["ratio1"] = "2.28",
			},
			{
				["ratio1"] = "2.46",
			},
			{
				["ratio1"] = "2.64",
			},
			{
				["ratio1"] = "2.76",
			},
			{
				["ratio1"] = "2.88",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.06",
			},
			{
				["ratio1"] = "3.12",
			},
			{
				["ratio1"] = "3.18",
			},
		},
		[18340532] = {
			{
				["ratio1"] = "4.2",
			},
			{
				["ratio1"] = "4.725",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.775",
			},
			{
				["ratio1"] = "6.0375",
			},
			{
				["ratio1"] = "6.3",
			},
		},
		[18340540] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.45",
			},
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.9",
			},
			{
				["ratio1"] = "2.05",
			},
			{
				["ratio1"] = "2.2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.55",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.65",
			},
		},
		[18340559] = {
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.725",
			},
			{
				["ratio1"] = "1.95",
			},
			{
				["ratio1"] = "2.175",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.625",
			},
			{
				["ratio1"] = "2.85",
			},
			{
				["ratio1"] = "3.075",
			},
			{
				["ratio1"] = "3.3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "3.75",
			},
			{
				["ratio1"] = "3.825",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "3.975",
			},
		},
		[18340590] = {
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "2.1",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.7",
			},
			{
				["ratio1"] = "2.85",
			},
			{
				["ratio1"] = "3",
			},
		},
		[18340631] = {
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.37",
			},
			{
				["ratio1"] = "4.94",
			},
			{
				["ratio1"] = "5.51",
			},
			{
				["ratio1"] = "6.08",
			},
			{
				["ratio1"] = "6.65",
			},
			{
				["ratio1"] = "7.22",
			},
			{
				["ratio1"] = "7.79",
			},
			{
				["ratio1"] = "8.36",
			},
			{
				["ratio1"] = "8.74",
			},
			{
				["ratio1"] = "9.12",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "9.69",
			},
			{
				["ratio1"] = "9.88",
			},
			{
				["ratio1"] = "10.07",
			},
		},
		[18340634] = {
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4.025",
			},
			{
				["ratio1"] = "4.55",
			},
			{
				["ratio1"] = "5.075",
			},
			{
				["ratio1"] = "5.6",
			},
			{
				["ratio1"] = "6.125",
			},
			{
				["ratio1"] = "6.65",
			},
			{
				["ratio1"] = "7.175",
			},
			{
				["ratio1"] = "7.7",
			},
			{
				["ratio1"] = "8.05",
			},
			{
				["ratio1"] = "8.4",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "8.925",
			},
			{
				["ratio1"] = "9.1",
			},
			{
				["ratio1"] = "9.275",
			},
		},
		[18340642] = {
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.84",
			},
			{
				["ratio1"] = "2.08",
			},
			{
				["ratio1"] = "2.32",
			},
			{
				["ratio1"] = "2.56",
			},
			{
				["ratio1"] = "2.8",
			},
			{
				["ratio1"] = "3.04",
			},
			{
				["ratio1"] = "3.28",
			},
			{
				["ratio1"] = "3.52",
			},
			{
				["ratio1"] = "3.68",
			},
			{
				["ratio1"] = "3.84",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.08",
			},
			{
				["ratio1"] = "4.16",
			},
			{
				["ratio1"] = "4.24",
			},
		},
		[18340667] = {
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "2.0125",
			},
			{
				["ratio1"] = "2.275",
			},
			{
				["ratio1"] = "2.5375",
			},
			{
				["ratio1"] = "2.8",
			},
			{
				["ratio1"] = "3.0625",
			},
			{
				["ratio1"] = "3.325",
			},
			{
				["ratio1"] = "3.5875",
			},
			{
				["ratio1"] = "3.85",
			},
			{
				["ratio1"] = "4.025",
			},
			{
				["ratio1"] = "4.2",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.4625",
			},
			{
				["ratio1"] = "4.55",
			},
			{
				["ratio1"] = "4.6375",
			},
		},
		[18340676] = {
			{
				["ratio1"] = "1",
			},
		},
		[18340684] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.6",
			},
		},
		[18340685] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
			},
		},
		[18340694] = {
			{
				["ratio1"] = "1.33",
			},
			{
				["ratio1"] = "1.5295",
			},
			{
				["ratio1"] = "1.729",
			},
			{
				["ratio1"] = "1.9285",
			},
			{
				["ratio1"] = "2.128",
			},
			{
				["ratio1"] = "2.3275",
			},
			{
				["ratio1"] = "2.527",
			},
			{
				["ratio1"] = "2.7265",
			},
			{
				["ratio1"] = "2.926",
			},
			{
				["ratio1"] = "3.059",
			},
			{
				["ratio1"] = "3.192",
			},
			{
				["ratio1"] = "3.325",
			},
			{
				["ratio1"] = "3.3915",
			},
			{
				["ratio1"] = "3.458",
			},
			{
				["ratio1"] = "3.5245",
			},
		},
		[18340695] = {
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.95",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "6.05",
			},
			{
				["ratio1"] = "6.325",
			},
			{
				["ratio1"] = "6.6",
			},
		},
		[18340699] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.65",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "7.95",
			},
		},
		[18340729] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.275",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.325",
			},
		},
		[18340764] = {
			{
				["ratio1"] = "0.38",
			},
			{
				["ratio1"] = "0.437",
			},
			{
				["ratio1"] = "0.494",
			},
			{
				["ratio1"] = "0.551",
			},
			{
				["ratio1"] = "0.608",
			},
			{
				["ratio1"] = "0.665",
			},
			{
				["ratio1"] = "0.722",
			},
			{
				["ratio1"] = "0.779",
			},
			{
				["ratio1"] = "0.836",
			},
			{
				["ratio1"] = "0.874",
			},
			{
				["ratio1"] = "0.912",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "0.969",
			},
			{
				["ratio1"] = "0.988",
			},
			{
				["ratio1"] = "1.007",
			},
		},
		[18340768] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.65",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "7.95",
			},
		},
		[18340785] = {
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "12.8",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "15.2",
			},
			{
				["ratio1"] = "16.4",
			},
			{
				["ratio1"] = "17.6",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "20.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "21.2",
			},
		},
		[18340792] = {
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "29",
			},
			{
				["ratio1"] = "32",
			},
			{
				["ratio1"] = "35",
			},
			{
				["ratio1"] = "38",
			},
			{
				["ratio1"] = "41",
			},
			{
				["ratio1"] = "44",
			},
			{
				["ratio1"] = "46",
			},
			{
				["ratio1"] = "48",
			},
			{
				["ratio1"] = "50",
			},
			{
				["ratio1"] = "51",
			},
			{
				["ratio1"] = "52",
			},
			{
				["ratio1"] = "53",
			},
		},
		[18340795] = {
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "24.75",
			},
			{
				["ratio1"] = "27.5",
			},
			{
				["ratio1"] = "30.25",
			},
			{
				["ratio1"] = "31.625",
			},
			{
				["ratio1"] = "33",
			},
		},
		[18340797] = {
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "12.8",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "15.2",
			},
			{
				["ratio1"] = "16.4",
			},
			{
				["ratio1"] = "17.6",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "20.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "21.2",
			},
		},
		[18340801] = {
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.35",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.65",
			},
			{
				["ratio1"] = "1.725",
			},
			{
				["ratio1"] = "1.8",
			},
		},
		[18340821] = {
			{
				["ratio1"] = "0.85714",
			},
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.14286",
			},
			{
				["ratio1"] = "1.28571",
			},
			{
				["ratio1"] = "1.35714",
			},
			{
				["ratio1"] = "1.42857",
			},
		},
		[188370010] = {
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.68",
			},
			{
				["ratio1"] = "4.16",
			},
			{
				["ratio1"] = "4.64",
			},
			{
				["ratio1"] = "5.12",
			},
			{
				["ratio1"] = "5.6",
			},
			{
				["ratio1"] = "6.08",
			},
			{
				["ratio1"] = "6.56",
			},
			{
				["ratio1"] = "7.04",
			},
			{
				["ratio1"] = "7.36",
			},
			{
				["ratio1"] = "7.68",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.32",
			},
			{
				["ratio1"] = "8.64",
			},
			{
				["ratio1"] = "8.96",
			},
		},
		[21510012] = {
			[2] = {
				["range_param2"] = "200",
				["range_type"] = "6",
			},
			[3] = {
				["range_param1"] = "400",
			},
			[4] = {
				["range_type"] = "4",
			},
		},
		[21510013] = {
			[2] = {
				["range_param1"] = "500",
			},
			[3] = {
				["range_param1"] = "400",
			},
			[4] = {
				["range_param1"] = "200",
			},
		},
		[21510016] = {
			[2] = {
				["range_param1"] = "200",
			},
			[3] = {
				["range_param1"] = "300",
			},
			[4] = {
				["range_param1"] = "400",
			},
		},
		[21510017] = {
			[2] = {
				["range_param1"] = "500",
			},
			[3] = {
				["range_param1"] = "300",
			},
			[4] = {
				["range_param1"] = "400",
			},
		},
		[3630113] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.7",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "11.4",
			},
			{
				["ratio1"] = "12.3",
			},
			{
				["ratio1"] = "13.2",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "14.4",
			},
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "15.3",
			},
			{
				["ratio1"] = "15.6",
			},
			{
				["ratio1"] = "15.9",
			},
		},
		[3630129] = {
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.375",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.625",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.875",
			},
		},
		[3630130] = {
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.375",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.625",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.875",
			},
		},
		[3660004] = {
			{
				["ratio1"] = "0.625",
			},
			{
				["ratio1"] = "0.70313",
			},
			{
				["ratio1"] = "0.78125",
			},
			{
				["ratio1"] = "0.85938",
			},
			{
				["ratio1"] = "0.89844",
			},
			{
				["ratio1"] = "0.9375",
			},
		},
		[3660009] = {
			{
				["ratio1"] = "2.75",
			},
			{
				["ratio1"] = "3.20833",
			},
			{
				["ratio1"] = "3.66667",
			},
			{
				["ratio1"] = "4.125",
			},
			{
				["ratio1"] = "4.35417",
			},
			{
				["ratio1"] = "4.58333",
			},
		},
