{
	[100] = {
			["icon_id"] = "uni_book_icon_family_1",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "斯奈菲尔纹章",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 6010,
		},
	},
	[53] = {
		{
			["ID"] = 53,
			["activity_id"] = 6,
			["desc"] = "[indent]在烈焰中奔哮，在北风中狂舞，用火光与钢铁浇铸的战斧劈开荆棘，这是专属于瑟尔特的图腾。\n[indent]瑟尔特是海尔维格的同乡，在恶兽的阴影仍出没于天际时，便与海尔维格并肩为战，追逐驱赶恶兽。而当恶兽匿迹，阳光消融冰雪，也是他鼓动海尔维格收拾行囊、踏上远征之路。瑟尔特为人豪放粗犷，推崇强权与暴力，一手创建的赫克拉王国便是本人气质的完全映照。王国的军队武装为清一色手持巨斧的健壮勇士，上下皆信仰着“绝对的勇武”——在绝对武力面前，不需要任何谋略与技巧。\n[indent]海尔维格曾端着盛满美酒的金杯，向战友们与斯奈菲尔宣告，瑟尔特是他是最信任的臂膀。于是当恶兽嘶吼着落入伏击圈时，瑟尔特果断挥出第一刀。这样的非凡功绩让赫克拉获得了额外奖赏。吞并巴达本加后，赫克拉王国接管其遗产，掌握了制船及航行技术，并依靠着自战争中获得的特殊魔法，赋予了船只无与伦比的锋利，可在千年不化的冰面上破冰而行。\n[indent]重组后的赫克拉并未变更徽记，依然沿用这枚火焰与战斧的纹章，对他们来说，华丽的点缀皆无意义，骨血中流淌的强悍才彰显本质。\n\n[c bbafa1]尤尼：所以这个是……？\n[rolename]：根据耶芙娜的描述，赫克拉王国“改良”后的破冰船，搭载了一些……嗯，额外的装置，所以大概长这样。\n尤尼：这插满钉锤的舰板……也能称其为“船”？",
			["icon_id"] = "uni_book_icon_family_2",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "赫克拉纹章",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 6083,
		},
	},
	[54] = {
		{
			["ID"] = 54,
			["activity_id"] = 6,
			["desc"] = "[indent]只是站在船头去嗅海风中潮湿的咸味，即可知季风与洋流的变化走向，海尔维格和他的朋友们都说尼埃约德是天生的航海士。\n[indent]但尼埃约德知道，他的战场不在陆地，所以即便建立了巴达本加王国，享有与诸王平起平坐的资格，也只终日流连海上，醉心经营王国船队。他将象征船锚的纹章图案绘制在旗帜上，与船帆一同升起。\n[indent]尼埃约德精准掌握海潮规律，熟悉每一条已被开辟的航线，却无法感知王国与家族之间的暗流涌动。巴达本加国内以凯特施图为首的大贵族势力崛起，架空了国王，甚至于加入王国联军讨伐恶兽这样的重大决策，他也是在茫然昏懵中，签下同意参战的文书。\n[indent]在“光荣之战”中，巴达本加似乎是联军中唯一的输家。船队元气大伤，国王与大贵族皆身亡，仅残余少数船员幸存。制船与航行技术被窃夺，土地被周边王国势力瓜分，最大的一块被划入赫克拉境内，成为了后世所知的巴达本加地区。但对尼埃约德本人来说，战后那个没有海风与浪花的世界，或许也并不值得留恋。\n\n[c bbafa1][rolename]：巴达本加剩下的人，后来似乎过得也不太好。\n尤尼：哦？\n[rolename]：赫克拉人总是以审视外人的目光看待巴达本加，把脏活累活都丢给他们，而巴达本加地区也时常会有人民反抗赫克拉统治的声音出现。\n尤尼：……\n[rolename]：你看起来并不是很难过？\n尤尼：背叛大海的人，终究被陆地所噬。这或许也是一种轮回。",
			["icon_id"] = "uni_book_icon_family_3",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "巴达本加纹章",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 6015,
		},
	},
	[55] = {
		{
			["ID"] = 55,
			["activity_id"] = 6,
			["desc"] = "[indent]所谓“异灾”，是人们抬头看见巨大兽影游走于天空，所经之处降下可怖的灾难，足以将世界熔成荒原。人类追赶恶兽，挥着手中的武器向天空怒吼，表达愤怒。而少数最早开智的先民，沉默不语，低头俯观大地，潜心研究恶兽带来的物质，从中总结出一种叫“魔法”的力量，并记录成册，令这种抽象知识可以被更直接地获取。\n[indent]谁的智慧能到达掌握魔法的程度，谁就拥有了主宰众生的权利。在温暖的间冰时代到来前，阿斯奇亚便是享有这份权利的国家。书本与魔法的纹章，即是智慧与崇高。\n[indent]直至斯奈菲尔出现。尊贵，强大，像呼吸一样轻松掌握各种不可思议的魔法。\n[indent]阿斯奇亚人对这个世界的认识比普通人类更加深刻，因而真心敬畏那位斯奈菲尔殿下——在众多城邦之中，他们是最早决定追随斯奈菲尔殿下的那一个。\n[indent]但在数十年后，收到海尔维格共同出兵讨伐恶兽的邀请时，阿斯奇亚的国王凡赛缇也毫不犹豫地选择站到海尔维格阵营中。\n[indent]他们对这个世界的认识确实比普通人类更加深刻。\n\n[c bbafa1]尤尼：我们曾与一些阿斯奇亚人打过交道，我很不喜欢他们。\n[rolename]：为什么？\n尤尼：他们第一次见面便偷偷称呼奥德为“沉湎饮酒、头脑空转的愚人”。\n[rolename]：啊？\n尤尼：阿斯奇亚严禁饮酒，也十分看不起饮酒者，认为“饮酒会干扰思考”。\n[rolename]：他们以前不喝酒吗？这倒是和耶芙娜提供的信息不太一样。据说他们的传国之宝就是一只酒杯，饮下杯中美酒，就可以抵挡异灾带来的伤害。\n尤尼：从没听说过。又是那场丑恶战争的战利品吧。",
			["icon_id"] = "uni_book_icon_family_4",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "阿斯奇亚纹章",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 6072,
		},
	},
	[56] = {
		{
			["ID"] = 56,
			["activity_id"] = 6,
			["desc"] = "[indent]那时候的人，对斯奈菲尔或恐惧，或虔敬，或有所求，很少有人会像布洛克这般。\n[indent]斯奈菲尔第一次来到海尔维格的家乡时，布洛克只是一名普通工匠学徒，因身材矮小，还会受到嘲笑和轻视。然而在斯奈菲尔随手摆弄过布洛克制作的盾牌后，海尔维格便立刻邀请布洛克加入他的远征队，从此布洛克可以专研防御类器械，这位名扬千年的大工匠得以一展所长。\n[indent]当布洛克端坐于格里姆王国的王座之上，擦拭手中这枚象征坚固堡垒的纹章，他最感恩的并非当初提携他的远征队队长，唯有斯奈菲尔。他深知是斯奈菲尔殿下发现了他的天赋，这让他确认了唯一的效忠对象。但不掺杂私念的情感过于脆弱，在他得知斯奈菲尔的真实身份后，感恩之心转化为被欺骗的愤怒。海尔维格一度担心布洛克会破坏盟约，但他的决心看起来就如同格里姆的铠甲一般，坚不可摧。\n[indent]并非他们背叛了斯奈菲尔，而是斯奈菲尔先背叛了王国。\n[indent]说出这句话的布洛克并没有想到，若干年后，他的后人们也将会披坚执锐，将固若金汤的城堡一分为二。\n[indent]并非是瑟利背叛了格里姆，而是格里姆先背叛了格里姆人。\n\n[c bbafa1][rolename]：按照最新收集的资料，瑟利从格里姆中分离出去后，两国世世代代彼此仇视，关系相当剑拔弩张。\n尤尼：难以想象，在当时的六大王国里，格里姆应该算是氛围最和谐的一个国家吧。这也仰赖布洛克——他其实不算太糟糕。可惜后来变了。\n尤尼：真是奇怪，那些曾经美好的事物变得越来越糟糕，本就肮脏的东西却也没有变得更好。\n[rolename]：……\n尤尼：不过瑟利，听起来有点耳熟……哦，是那枚让人闻了就难受的徽章。\n[rolename]：呃……是耶芙娜的一位瑟利朋友送给她的，那位朋友过得也不太容易……总之得谢谢人家……",
			["icon_id"] = "uni_book_icon_family_6",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "格里姆纹章",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 6077,
		},
	},
	[57] = {
		{
			["ID"] = 57,
			["activity_id"] = 6,
			["desc"] = "[indent]大英雄海尔维格和他四位同伴开疆拓土、建立王国的故事流传千年，那些为人津津乐道的传说里，骁勇彪悍的瑟尔特，善驭风浪的尼埃约德，巧手匠心的布洛克，总是占据更多的篇幅，但关于第四个人，历史记载却少得可怜。人们都认得这枚刻有弓箭与羽翼的纹章，却很少能说得出克拉夫拉建立者的名字。\n[indent]追溯至远征队时期，那个人在夜色中展开滑翔翼，如鬼魅般降临，在敌人睡梦中给予致命一击。或者从无人留意的隐蔽角落射出箭矢，准确命中敌人心脏。出于机动作战需要，海尔维格也会尽力掩饰这个人的踪迹。\n[indent]几乎没有存在感，对于欧雷勒来说，本该是非常完美的一点。但之所以是几乎，是因为海尔维格身边的那个人，总会用目光直接定位到欧雷勒的位置。当然她并不会做什么，只是静静注视而已。因此斯奈菲尔成为欧雷勒最讨厌的人。他不止一次公开表达过对斯奈菲尔的憎恶，甚至于他的克拉夫拉王国，都是离斯奈菲尔王城最远的。\n[indent]“光荣之战”后，克拉夫拉意外获得阅读地脉的能力。凭借大量贵金属的开采和出口，一度成为大陆最强王国，但光辉燃尽后，终究也只剩下一无所有的空壳。\n\n[c bbafa1][rolename]：其实有个问题我在意很久了。\n[rolename]：虽然其他王国大多也是内部联姻，但按照耶芙娜的说法，克拉夫拉规定了王室继承人必须由相同血缘的王子王女生育……\n尤尼：这会造成困扰吗？\n[rolename]：不如说很奇怪吧……\n尤尼：确实。但这样的扭曲在斯奈菲尔世界里，或许只能算得上是冰山一角吧。\n[rolename]：嘶……这句话我听过！",
			["icon_id"] = "uni_book_icon_family_5",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "克拉夫拉纹章",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 6082,
		},
	},
	[58] = {
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "马特利夫•西斯科",
			["icon_id"] = "archives_tag_npc_01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "男",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "181cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "宿兰",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "话剧演员",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "森罗历1093年9月6日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "森罗历1118年3月28日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "[c BF582E]罹患重度认知障碍，行为过激，精神状态不受控[/c]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "1117年10月13日，于宿兰大剧院被捕。\n1117年12月7日，经宿兰第一法院审理案件，宣判无期徒刑。\n1117年12月29日，精神鉴定证明公示，转入宿兰精神康复二院治疗。\n1118年3月24日，转出宿兰精神康复二院，由当地警方秘密押运至乐园岛监狱。\n1118年3月28日，抵达乐园岛，全程未见异常。该罪犯配合度较高，情绪稳定，未出现反抗行为或过激言辞。\n1118年3月29日，安排全身体检与心理评估。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHei][c 8B9FAC][size 13]审讯时间：[/size][/c][/font][c 515B62][size 13]森罗历1118年4月1日[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯地点：[/size][/c][/font][c 515B62][size 13]乐园岛二号审讯室[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯对象：[/size][/c][/font][c 515B62][size 13]马特利夫•西斯科[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯人员：[/size][/c][/font][c 515B62][size 13]M378[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]记录人员：[/size][/c][/font][c 515B62][size 13]C446[/size][/c]\n\n[c 8B8D8F]问：我们是乐园岛狱警，这是我们的工作证件。根据《乐园岛管理条例》，我们需要对入狱收监的罪犯进行例行询问，你明白了吗？[/c]\n答：哈哈，是第一次见面的观众呢，你们好啊！我一定会非常配合二位长官，绝对没有任何问题！\n\n[c 8B8D8F]问：你需要如实回答我们的提问，对于与案件无关的部分，你有权利拒绝回答，但务必给出充分理由。你有权利对案件相关内容作出解释，或者提供书面材料。你有权利在审讯结束后查看笔录文本，对有出入的部分进行勘正或补充。如无特殊情况，审讯过程将会严格保密，请再次确认是否已经完全理解以上内容。[/c]\n答：你的吐字相当清晰，重音和次重音也很合理，天生就该吃演员这碗饭呢。我可以把凯斯曼先生的联系方式给你，毕竟你们这行——\n\n[c 8B8D8F]问：审讯过程将会严格保密，请再次确认是否已经完全理解以上内容。[/c]\n答：对不起，是我的错，请不要生气好吗。我确认，我非常确认。\n\n[c 8B8D8F]问：请如实描述一下你的家庭情况。[/c]\n答：啊，我的爸爸妈妈，真是全天下最好的人，他们——\n\n[c 8B8D8F]问：请容我打断一下，你所说的爸爸妈妈，是指亲生父母，还是养父母？[/c]\n答：是养父母……抱歉长官，一定要强调这点吗……其实令我不太舒服……好吧如果这是来自您的要求，我会做到的！\n\n[c 8B8D8F]问：你与他们的关系听上去很不错。[/c]\n答：当然！当然！啊，太幸运了，能成为爸爸妈妈的孩子！很幸福！真想请您也尝尝妈妈做的烤松饼！还有爸爸，是爸爸带我走上了演艺之路！能有今天的成就，完全靠他们！哦，还有凯斯曼先生，您应该听说过他，家喻户晓的大明星！\n\n[c 8B8D8F]问：是的，很有名。所以他与你的关系怎么样？[/c]\n答：哦，天啊，凯斯曼先生是世界上最儒雅的绅士，最博学的智者，如果说伟大的戏剧之神会眷顾凡人的血肉之躯，那么他必定是不二人选！在通往戏剧艺术殿堂的道路上，凯斯曼先生引领——\n\n[c 8B8D8F]问：请容我打断一下。你所犯下的那些案件，凯斯曼也参与其中了吗？[/c]\n答：哦，不不不，请千万不要误会。凯斯曼先生是我的导师，对我寄予厚望，是我辜负了他的期待……但总还是有一些成果的，对不对？长官，你看过我的戏吗？是否让你感到满意？\n\n[c 8B8D8F]问：没有，完全没看过。[/c]\n答：我可以为您表演！（做出意味不明的手势）来了来了——老大，为什么天黑后才开始动手，那些看守金库的傻瓜们在大白天就喝得酩酊大醉了！——您不喜欢吗？那我换一个！唔——唉，唉，竟然真的有人会因为左脚先迈入办公室而被开除，付不出下个月的房租，房东太太会杀了我的……天啊，您看起来无聊得快睡着了，是剧目太过于陈旧而令您感到乏味吗？那看看我们的新戏呢？咳咳咳咳——老公，你还没有把灯关——\n\n[c 8B8D8F]问：请容我打断一下。宿兰警方在你的衣柜中找到了那些受害者的衣物，你为什么要留下这些而不直接销毁掉？[/c]\n答：您对我的表演如此失望，真是羞愧。\n\n[c 8B8D8F]问：你为什么要留下那些受害者的衣物。[/c]\n答：对不起，对不起，对不起……您所指的衣物是什么？那些戏服？\n\n[c 8B8D8F]问：好的，还有最后一个问题。在你扮演过的这些角色中，最满意的是哪一个呢？[/c]\n答：对不起，长官，这个问题很难回答。爸爸最喜欢《三个笨贼》里的那个小偷，妈妈最喜欢《月光洒在五楼窗台》里的那个家庭主妇——顺带一提，那是我第一次尝试反串女性。凯斯曼先生我不太确定，他好像最喜欢《摩天大楼地下室的男人》，但因为剧本是他创作的，所以我——\n\n[c 8B8D8F]问：但是请容我打断一下，今天的审讯到此为止，已经结束了。[/c]\n答：结束了吗……长官，我今天的表演，真的很糟糕吗？\n\n[c 8B8D8F]问：西斯科先生，我必须提醒你，这是一场审讯。[/c]\n答：不过时间还很多，对吗？我可以在这里慢慢磨练我的演技，直到令您满意，对吗？\n\n[c 8B8D8F]问：记录员，就到这里吧。\n\n备注：审讯结束后狱警将他珍藏的西斯科海报亲手送进了粉碎机。[/c]\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHeiB][center][c 8B8D8F][size 18]《宿兰星观察杂志特刊》[/size][/c][/font]\n[indent]马特利夫•西斯科是天生的大明星！光芒四射！不管他走到哪里，都是舞台上最闪耀的焦点！世界上没有人能抗拒西斯科的精湛演技，即便是一群精神病人！\n[indent]在宿兰精神康复二院暴动事件后，这位麻烦缠身的喜剧演员又一次登上舆论顶峰。有少数激进分子联名请愿，希望可以针对西斯科启用死刑，但遭到了更为激烈的反对，西斯科的众多戏迷走上街头，向上层施压，要求他们妥善对待这位国家级表演艺术家。\n[indent]本刊记者随机采访了参与游行的群众，不少人都表示，始终认为对西斯科的惩罚过于严苛，或许可以在警方的控制下，继续给他登台演出的机会。\n[indent]“那些所谓的被害者难道就没有一点错吗？”\n[indent]“那个小偷，本来就该被制裁，那个白领，哼，没了工作他应该也不想活了吧，至于西斯科太太，谁不知道她是个不检点的女人！”\n[indent]记者采访过程中，个别情绪激动的戏迷如此表达着，虽不是主流观点，但极具话题性。\n[indent]值得一提的是，曾经与西斯科在同剧团共事的道具师也在游行人群之列。他表示，西斯科的童年非常不幸，亲生母亲难产去世，父亲整日酗酒、家暴，最终死于酒精中毒。但正因如此，他才能被知名演员兼剧作人凯斯曼收养。西斯科的表演天赋并不出众，在他不断的努力下才能收获那些荣誉。总而言之，他们都希望马特利夫•西斯科可以早日康复，重回舞台！\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 11,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 58,
			["activity_id"] = 11,
			["desc"] = "该罪犯相关案件，证据链完整，作案过程清晰，罪犯虽持有精神疾病鉴定，但并无切实证据证明犯罪时是否处于发作期。\n宿兰当局迫于地区舆论压力，未作量刑，将该罪犯转移至乐园岛监狱。\n经刑狱长确认，予以收监。",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 12,
			["name"] = "L134-7",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 3965,
		},
	},
	[59] = {
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "安奇",
			["icon_id"] = "archives_tag_npc_02",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "男",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "152cm",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "东流",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 4,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "无",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 5,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "森罗历1105年3月6日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 6,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "森罗历1119年8月13日",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 7,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "[c BF582E]疑似可爱侵略症，产生危险性应激行为，精神状态不受控[/c]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 8,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "1119年8月2日，于东流扬湾区梓林路28号别墅被捕。\n1119年8月5日，从扬湾区第一看守所转移至东流特刑拘留所秘密关押。\n1119年8月13日，抵达乐园岛，中途出现间歇性反抗行为，伴有类癫痫、抽搐症状。东流方面建议转运途中用毛绒玩具进行安抚，未采纳。\n1119年8月14日，安排全身体检与心理评估。\n\n[c 8B8D8F]备注1：转出拘留所日期未确认。\n备注2：已排除器质性病变。[/c]\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 9,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
			["desc"] = "[font ZhongHei][c 8B9FAC][size 13]审讯时间：[/size][/c][/font][c 515B62][size 13]1121年4月15日[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯地点：[/size][/c][/font][c 515B62][size 13]乐园岛三号审讯室[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯对象：[/size][/c][/font][c 515B62][size 13]安奇[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]审讯人员：[/size][/c][/font][c 515B62][size 13]M330[/size][/c]\n[font ZhongHei][c 8B9FAC][size 13]记录人员：[/size][/c][/font][c 515B62][size 13]C451[/size][/c]\n\n[c 8B8D8F]我们是乐园岛狱警，这是我们的工作证件。根据《乐园岛管理条例》，我们需要对入狱收监的罪犯进行例行询问，你明白了吗？\n[/c]答：……嗯。\n\n[c 8B8D8F]问：你需要如实回答我们的提问，对于与案件无关的部分，你有权利拒绝回答，但务必给出充分理由。你有权利对案件相关内容作出解释，或者提供书面材料。你有权利在审讯结束后查看笔录文本，对有出入的部分进行勘正或补充。如无特殊情况，审讯过程将会严格保密，请再次确认是否已经完全理解以上内容。\n[/c]答：哥哥，我会乖乖听话的。求求你们了，把小熊还给我吧……我真的快死了……\n\n[c 8B8D8F]问：那个小熊是谁给你的。\n[/c]答：是一个叔叔……和你们穿一样的衣服……我想吃东西……好饿……\n\n[c 8B8D8F]问：他还跟你说过什么？\n[/c]答：（开始揪自己的头发）我忘了……我忘了……我快死了……小兔子饭团……469……9……还有吗……饿死了……小熊……会死的……\n\n[c 8B8D8F]问：小熊已经被你撕烂了，所以没有了。说说你的家庭情况吧。\n[/c]答：给我其他的……其他的也可以……那些毛茸茸的……甜甜的……（开始抓挠皮肤）不行了……我好饿……真的不行了……啊啊啊啊啊……（无意义的尖叫声）\n\n[c 8B8D8F]问：给他上束缚带，审讯中止。\n\n备注：交给审讯对象一个海鸥玩偶，审讯对象情绪暂时稳定下来。取走束缚带，审讯在中断2小时35分钟后继续。\n\n[c 8B8D8F]问：现在询问继续，需要我再重复一次你可在询问环节中享有的权利吗？\n[/c]答：不用了，谢谢……我能记得一点……\n\n[c 8B8D8F]问：现在请回答，给你小熊的叔叔说过什么。\n[/c]答：他让我竖起耳朵听……听到什么都要记下来……可是没有毛茸茸……我记不住……他会给我甜甜的东西……（他把脸埋进海鸥的肚皮里）这样我就不会饿死了……\n\n[c 8B8D8F]问：好的，下面请说说你的家庭情况。\n[/c]答：哥哥，奈奈，欧菲莉小姐，管家爷爷，母亲，父亲。\n\n[c 8B8D8F]问：奈奈是谁？\n[/c]答：奈奈就是奈奈……毛毛很软……毛毛很白……会呜呜呜的叫……闻起来香香的……比焦糖布丁更甜……如果可以的话，我也想让哥哥们摸摸它……（咀嚼海鸥的头部）\n\n[c 8B8D8F]问：它是小狗吗。\n[/c]答：我不明白……\n\n[c 8B8D8F]问：好的。它在哪里呢，我们可以去接它过来。\n[/c]答：奈奈在……我不想说……\n\n[c 8B8D8F]问：把那只玩具拿走吧。\n[/c]答：不！不要！不可以！（面部开始扭曲）\n\n[c 8B8D8F]问：奈奈在哪里呢。\n[/c]答：奈奈……奈奈就在这里……在我的身体里……你刚刚说……会保密……是不是……不会说出去的意思……不可以让别人知道……\n\n[c 8B8D8F]问：没有特殊情况，我们的审讯过程是严格保密的。所以还有谁知道呢？\n[/c]答：哥哥……哥哥陪着我……哥哥把奈奈带到我身边……还有小不点……小不点不需要保密……可以让别人知道……\n\n[c 8B8D8F]问：小不点是谁。\n[/c]答：你们不认识他吗？他们都说，我是因为小不点，才到这里来的……肉嘟嘟的小家伙，这么大（用手比划一个大约与肩同宽的长度），脸很圆，捏起来感觉好开心……我好想他……他的叫声……比奈奈好听……对不起奈奈……我不是故意这么说的……但是小不点只有一点点在这里……好难受…\n\n[c 8B8D8F]问：你捏过哥哥吗？\n[/c]答：我是坏孩子……哥哥好……但是哥哥……不甜……不想……（再次咀嚼海鸥的头部）\n\n[c 8B8D8F]问：是哥哥让你听小熊叔叔的话吗。\n[/c]答：我是坏孩子……哥哥好……\n\n[c 8B8D8F]问：好的。记录员，就到这里吧。记得把那个东西拿回来。\n\n备注：海鸥玩偶被咬断了脖子，填充棉花漏了一地。\n[indent]",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 10,
			["name"] = "L125-10",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 59,
			["activity_id"] = 11,
