{
	[0] = {
		["save"] = false,
	},
	[23309] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8401612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23309,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23311] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8401612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23311,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23313] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23313,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23315] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23315,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23317] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23317,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23319] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23319,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23321] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23321,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23323] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23323,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23325] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23325,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23327] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23327,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23329] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23329,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23331] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23331,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[23333] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8403612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 23333,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[2365] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				12402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 2365,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[23] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 23,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[24] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 24,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[255745] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013605,
			},
			{
				10013401,
			},
			{
				10013402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255745,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255746] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10051617,
			},
			{
				10051407,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255746,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255747] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10037615,
			},
			{
				10037513,
			},
			{
				10037404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255747,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255748] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10039614,
			},
			{
				10037404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255748,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255749] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1006613,
			},
			{
				1006515,
			},
			{
				1006505,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255749,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255750] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10034601,
			},
			{
				10034504,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255750,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255751] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1007616,
			},
			{
				10013402,
			},
			{
				1004303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255751,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255752] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1006613,
			},
			{
				1006515,
			},
			{
				1006505,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255752,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255753] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10025607,
			},
			{
				1001404,
			},
			{
				1003508,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255753,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255754] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013605,
			},
			{
				10013401,
			},
			{
				10013402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255754,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255755] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10051617,
			},
			{
				10051407,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255755,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255756] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10030608,
			},
			{
				10030303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255756,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255757] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1007616,
			},
			{
				10013402,
			},
			{
				1004303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255757,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255758] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1004621,
			},
			{
				1004303,
			},
			{
				1004301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255758,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255759] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10039614,
			},
			{
				10037404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255759,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255760] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10037615,
			},
			{
				10037513,
			},
			{
				10037404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255760,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255761] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10025607,
			},
			{
				1001404,
			},
			{
				1003508,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255761,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255762] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10034601,
			},
			{
				10034504,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255762,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255763] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1006613,
			},
			{
				1006515,
			},
			{
				1006505,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255763,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255764] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013605,
			},
			{
				10013401,
			},
			{
				10013402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255764,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255765] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10051617,
			},
			{
				10051407,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255765,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255766] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10030608,
			},
			{
				10030303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255766,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[255767] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1007616,
			},
			{
				10013402,
			},
			{
				1004303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 255767,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25601] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1001515,
			},
			{
				1001404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25601,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25602] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1002507,
			},
			{
				1002504,
			},
			{
				1002403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25602,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25603] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1003602,
			},
			{
				1003508,
			},
			{
				1003304,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25603,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25604] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1004621,
			},
			{
				1004303,
			},
			{
				1004301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25604,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25605] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1005514,
			},
			{
				1003508,
			},
			{
				1003304,
			},
			{
				1005401,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25605,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 4,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25606] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1006613,
			},
			{
				1006515,
			},
			{
				1006505,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25606,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25607] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1007616,
			},
			{
				10013402,
			},
			{
				1004303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25607,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25608] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1008626,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25608,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25609] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1009618,
			},
			{
				1009301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25609,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25610] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10010505,
			},
			{
				10011404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25610,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25611] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10011510,
			},
			{
				10011511,
			},
			{
				10011404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25611,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25612] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10012501,
			},
			{
				10012405,
			},
			{
				10012303,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25612,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25613] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013502,
			},
			{
				10012405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25613,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25614] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013605,
			},
			{
				10013401,
			},
			{
				10013402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25614,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25615] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10015623,
			},
			{
				10015511,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25615,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25616] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10016503,
			},
			{
				10016512,
			},
			{
				10016306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25616,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25617] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10017525,
			},
			{
				10017504,
			},
			{
				10017510,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25617,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25618] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10018513,
			},
			{
				10018405,
			},
			{
				10018403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25618,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25619] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10019622,
			},
			{
				10019301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25619,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[2561] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				203601,
			},
			{
				5081,
			},
		},
		["fix_sequence"] = true,
		["id"] = 2561,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25620] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10020518,
			},
			{
				10017504,
			},
			{
				10018403,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25620,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25621] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10021407,
			},
			{
				10021513,
			},
			{
				10018405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25621,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25622] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10022512,
			},
			{
				1001404,
			},
			{
				10017510,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25622,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25623] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10023624,
			},
			{
				10023301,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25623,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25624] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10024610,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25624,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25625] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10025607,
			},
			{
				1001404,
			},
			{
				1003508,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25625,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25626] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10026603,
			},
			{
				10026405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25626,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25627] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10027511,
			},
			{
				10027510,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25627,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25628] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10013502,
			},
			{
				10012405,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25628,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[25629] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				10029504,
			},
			{
				10029302,
			},
		},
		["fix_sequence"] = true,
		["id"] = 25629,
