{
	[100] = {
		["screen_x"] = 52,
		["screen_y"] = 440,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop2_lv_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[89] = {
		["depends"] = {
		},
		["desc"] = "攻击特殊机制生效上限提升至2级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_atk_s",
		["id"] = 89,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "攻击Lv2",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 82,
		["screen_y"] = 160,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop3_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[8] = {
		["depends"] = {
		},
		["desc"] = "设施【初级研发室】[c 358de7]生产周期缩短5%[/c]",
		["desc_icon"] = "homeskill_icon_time",
		["desc_title"] = "耗时降低",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_effect_s",
		["id"] = 8,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 100,
		["name"] = "设施效率",
		["prev_ids"] = {
			7,
			4,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_time_reduce",
				["level"] = 1,
				["value"] = 0.05,
			},
		},
	},
	[90] = {
		["depends"] = {
		},
		["desc"] = "攻击特殊机制生效上限提升至3级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_atk_s",
		["id"] = 90,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 2,
		["name"] = "攻击Lv3",
		["prev_ids"] = {
			89,
		},
		["prev_relation"] = 1,
		["screen_x"] = 82,
		["screen_y"] = 240,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop3_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[91] = {
		["depends"] = {
			2,
		},
		["desc"] = "攻击特殊机制生效上限提升至4级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_atk_s",
		["id"] = 91,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 3,
		["name"] = "攻击Lv4",
		["prev_ids"] = {
			90,
		},
		["prev_relation"] = 1,
		["screen_x"] = 82,
		["screen_y"] = 320,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop3_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[92] = {
		["depends"] = {
			3,
		},
		["desc"] = "攻击特殊机制生效上限提升至5级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_atk_s",
		["id"] = 92,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 4,
		["name"] = "攻击Lv5",
		["prev_ids"] = {
			91,
		},
		["prev_relation"] = 1,
		["screen_x"] = 82,
		["screen_y"] = 400,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop3_lv_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[93] = {
		["depends"] = {
		},
		["desc"] = "专精特殊机制生效上限提升至2级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_mastery_s",
		["id"] = 93,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "专精Lv2",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 122,
		["screen_y"] = 200,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop4_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[94] = {
		["depends"] = {
		},
		["desc"] = "专精特殊机制生效上限提升至3级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_mastery_s",
		["id"] = 94,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 2,
		["name"] = "专精Lv3",
		["prev_ids"] = {
			93,
		},
		["prev_relation"] = 1,
		["screen_x"] = 122,
		["screen_y"] = 280,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop4_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[95] = {
		["depends"] = {
			2,
		},
		["desc"] = "专精特殊机制生效上限提升至4级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_mastery_s",
		["id"] = 95,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 3,
		["name"] = "专精Lv4",
		["prev_ids"] = {
			94,
		},
		["prev_relation"] = 1,
		["screen_x"] = 122,
		["screen_y"] = 360,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop4_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[96] = {
		["depends"] = {
			3,
		},
		["desc"] = "专精特殊机制生效上限提升至5级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_mastery_s",
		["id"] = 96,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 4,
		["name"] = "专精Lv5",
		["prev_ids"] = {
			95,
		},
		["prev_relation"] = 1,
		["screen_x"] = 122,
		["screen_y"] = 440,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop4_lv_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[97] = {
		["depends"] = {
		},
		["desc"] = "终端特殊机制生效上限提升至[c 358de7]2级[/c]",
		["desc_icon"] = "homeskill_icon_02",
		["desc_title"] = "机制等级",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_terminaladd_s",
		["id"] = 97,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "终端Lv2",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 110,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop5_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[98] = {
		["depends"] = {
		},
		["desc"] = "终端特殊机制生效上限提升至[c 358de7]3级[/c]",
		["desc_icon"] = "homeskill_icon_03",
		["desc_title"] = "机制等级",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_terminaladd_s",
		["id"] = 98,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 8,
		["name"] = "终端Lv3",
		["prev_ids"] = {
			97,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 200,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop5_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[99] = {
		["depends"] = {
			2,
		},
		["desc"] = "终端特殊机制生效上限提升至[c 358de7]4级[/c]",
		["desc_icon"] = "homeskill_icon_04",
		["desc_title"] = "机制等级",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_terminaladd_s",
		["id"] = 99,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 20,
		["name"] = "终端Lv4",
		["prev_ids"] = {
			98,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop5_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
}
