{
	[10001] = {
			["wait_time"] = 0,
		},
	},
	[10154] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10154,
			["speak_id"] = 0,
			["text"] = "游玩期间各个方面都要注意安全。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10154,
			["speak_id"] = 16,
			["text"] = "嘿嘿，有没有看到我下坡时紧急避让用的那一手漂移绝技~",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10154,
			["speak_id"] = 0,
			["text"] = "?",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10154,
			["speak_id"] = 16,
			["text"] = "我是说，收到！收到！！",
			["wait_time"] = 10000,
		},
	},
	[10155] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10155,
			["speak_id"] = 247,
			["text"] = "往年就纯纯看海真的有点无聊，今年活动还挺丰富。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10155,
			["speak_id"] = 248,
			["text"] = "你说那个蟹蟹杯啊……出来放松只想瘫着，我是没那个精力了……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10155,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10155,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10155,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10155,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 7,
			["reply_pack_id"] = 10155,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 8,
			["reply_pack_id"] = 10155,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
	},
	[10156] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10156,
			["speak_id"] = 125,
			["text"] = "做法在我司团建结束前能赶上[祈祷][祈祷]",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10156,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
	},
	[10157] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10157,
			["speak_id"] = 249,
			["text"] = "传说斑斓星潮来临时向着大海许愿，一定会实现愿望呢。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10157,
			["speak_id"] = 250,
			["text"] = "流星不也一样……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10157,
			["speak_id"] = 249,
			["text"] = "那一瞬间太短啦！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10157,
			["speak_id"] = 251,
			["text"] = "这都有人信？？？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10157,
			["speak_id"] = 252,
			["text"] = "别下头好吗，蟹蟹。",
			["wait_time"] = 0,
		},
	},
	[10158] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10158,
			["speak_id"] = 0,
			["text"] = "正好在纠结下午茶喝什么。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10158,
			["speak_id"] = 16,
			["text"] = "给我也来一杯！",
			["wait_time"] = 0,
		},
	},
	[10159] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10159,
			["speak_id"] = 254,
			["text"] = "是没喝过的新品！小田哥哥，这个好喝吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10159,
			["speak_id"] = 48,
			["text"] = "好喝，是石榴味的。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10159,
			["speak_id"] = 254,
			["text"] = "啊？那要吐籽吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10159,
			["speak_id"] = 48,
			["text"] = "不用不用，听店家说是用软籽的石榴榨的。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10159,
			["speak_id"] = 254,
			["text"] = "元桃桃大人这就去品鉴一下！",
			["wait_time"] = 0,
		},
	},
	[10160] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10160,
			["speak_id"] = 149,
			["text"] = "根据我的历史内容，判断我的性格@是罗波特_v",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10160,
			["speak_id"] = 257,
			["text"] = "根据此账号的历史内容，可以推测你是一个充满生活热情，好奇心旺盛的人。希望这个分析让你更加确认自己的特色，你的创造力和好奇心会给世界带来色彩，继续保持这份热情，前方会有更精彩的人生等着你。加油！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10160,
			["speak_id"] = 41,
			["text"] = "还能这样问……？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10160,
			["speak_id"] = 149,
			["text"] = "当然了，这个回复机器人非常智能的！听说还能询问运势。",
			["wait_time"] = 0,
		},
	},
	[10161] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10161,
			["speak_id"] = 41,
			["text"] = "我的近期运势@是罗波特_v",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10161,
			["speak_id"] = 257,
			["text"] = "根据此账号的信息，为你生成近期运势。你最近的生活有些许不平静，或者可能会有血光之灾，你可能需要用积极的态度，以行动克服困难。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10161,
			["speak_id"] = 41,
			["text"] = "……？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10161,
			["speak_id"] = 258,
			["text"] = "你，预约了在我这抽血体检。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10161,
			["speak_id"] = 41,
			["text"] = "差点忘了……这么说，它的确挺准？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10161,
			["speak_id"] = 258,
			["text"] = "死的机器，还能决定活人的未来？",
			["wait_time"] = 0,
		},
	},
	[10162] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10162,
			["speak_id"] = 0,
			["text"] = "根据我的历史内容，判断我的性格@是罗波特_v",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10162,
			["speak_id"] = 0,
			["text"] = "我的近期运势@是罗波特_v",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10162,
			["speak_id"] = 257,
			["text"] = "根据此账号的历史内容，可以推测你是一个独立、思维敏捷的人，希望这个分析能让你更加确认自己的特色，你的洞察力和思考能力是你的优势，加油！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10162,
			["speak_id"] = 258,
			["text"] = "别被刻板的评价绑架。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10162,
			["speak_id"] = 257,
			["text"] = "根据此账号的信息，为你生成近期运势。你最近的生活有些许不平静，你可能需要用积极的态度，以行动克服困难。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10162,
			["speak_id"] = 258,
			["text"] = "别被死板的回复束缚。",
			["wait_time"] = 0,
		},
	},
	[10163] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10163,
			["speak_id"] = 0,
			["text"] = "巨龙紫都，也是巨龙~",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10163,
			["speak_id"] = 0,
			["text"] = "晚会上有冰丝云酪吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10163,
			["speak_id"] = 259,
			["text"] = "没错没错~",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10163,
			["speak_id"] = 259,
			["text"] = "样样齐全！下次[rolename]也来一起玩呀！",
			["wait_time"] = 0,
		},
	},
	[10164] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10164,
			["speak_id"] = 125,
			["text"] = "花园牧场最近歇业装修，原来是在开假面篝火晚会……嫉妒到变形……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10164,
			["speak_id"] = 259,
			["text"] = "假面篝火晚会日后也会对外开放的~别伤心嘛！",
			["wait_time"] = 0,
		},
	},
	[10165] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10165,
			["speak_id"] = 198,
			["text"] = "同阴暗地变形……………………………………………",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10165,
			["speak_id"] = 259,
			["text"] = "等到假面篝火晚会开放的时候给你发请柬~",
			["wait_time"] = 0,
		},
	},
	[10166] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10166,
			["speak_id"] = 124,
			["text"] = "我也！好想！旅游！啊…………………",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10166,
			["speak_id"] = 259,
			["text"] = "下一个长假一定！",
			["wait_time"] = 0,
		},
	},
	[10167] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10167,
			["speak_id"] = 0,
			["text"] = "书？可能是乌瑞亚研究室最近弄出来想做展品的安斯朵拉之书模型……漂浮模块被老板玩坏了，还没弄好……",
			["wait_time"] = 0,
		},
	},
	[10168] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10168,
			["speak_id"] = 198,
			["text"] = "这位一定是新人吧，少见多怪了哈~",
			["wait_time"] = 0,
		},
	},
	[10169] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10169,
			["speak_id"] = 125,
			["text"] = "楼上别胡说，让人听见了多不好……",
			["wait_time"] = 0,
		},
	},
	[10170] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10170,
			["speak_id"] = 147,
			["text"] = "这就是白荆科技吗……",
			["wait_time"] = 0,
		},
	},
	[10171] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10171,
			["speak_id"] = 116,
			["text"] = "忽然对贵司很感兴趣了这是可以说的吗。",
			["wait_time"] = 0,
		},
	},
	[10172] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10172,
			["speak_id"] = 0,
			["text"] = "比木居然更新了？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10172,
			["speak_id"] = 0,
			["text"] = "什么大美人？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10172,
			["speak_id"] = 137,
			["text"] = "晚睡的人有饭吃！我习惯性刷新了一下书架，结果发现更新了好几万字！勤快得都让我觉得比木太太是不是被读者绑架了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10172,
			["speak_id"] = 137,
			["text"] = "就是那个会易容的骗子美人啊！朋友你是不是还没看比木太太刚更新的内容！",
			["wait_time"] = 0,
		},
	},
	[10173] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10173,
			["speak_id"] = 160,
			["text"] = "太阳从西边出来了，这次居然不用我催她就更新了……",
			["wait_time"] = 0,
		},
	},
	[10174] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10174,
			["speak_id"] = 148,
			["text"] = "不够看啊不够看啊……再更多点再更多点……",
			["wait_time"] = 0,
		},
	},
	[10175] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10175,
			["speak_id"] = 234,
			["text"] = "啊啊啊啊比木太太又挖坑！！感觉这个大美人背后又是一个巨大的阴谋！",
			["wait_time"] = 0,
		},
	},
	[10176] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10176,
			["speak_id"] = 119,
			["text"] = "那个专家不是前几天还在预测马上就要打起来了吗。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10176,
			["speak_id"] = 263,
			["text"] = "你信专家的话还是信我是世界首富？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10176,
			["speak_id"] = 119,
			["text"] = "你好，首富。",
			["wait_time"] = 0,
		},
	},
	[10177] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10177,
			["speak_id"] = 261,
			["text"] = "不管怎么样也算是个好消息吧！",
			["wait_time"] = 0,
		},
	},
	[10178] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10178,
			["speak_id"] = 262,
			["text"] = "终于能安生一阵子了……不容易啊……",
			["wait_time"] = 0,
		},
	},
	[10180] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10180,
			["speak_id"] = 0,
			["text"] = "来之不易的安定离不开多方努力。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10180,
			["speak_id"] = 110,
			["text"] = "咦，有内幕？放个耳朵在这里。",
			["wait_time"] = 0,
		},
	},
	[10181] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10181,
			["speak_id"] = 114,
			["text"] = "接我家漂亮姐姐吃上这口饼！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10181,
			["speak_id"] = 106,
			["text"] = "打斗戏份茫茫多，应该会特别辛苦……",
			["wait_time"] = 0,
		},
	},
	[10182] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10182,
			["speak_id"] = 116,
			["text"] = "所以演莎拉塔尔的是谁啊？？？还不官宣吗？？？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10182,
			["speak_id"] = 136,
			["text"] = "瓜，不保真，据说启用了纯新人演员~",
			["wait_time"] = 0,
		},
	},
	[10183] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10183,
			["speak_id"] = 170,
			["text"] = "蹲蹲，没怎么了解过南半球的神话欸。",
			["wait_time"] = 0,
		},
	},
	[10184] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10184,
			["speak_id"] = 133,
			["text"] = "这个题材很小众啊……不太看好票房讲真。",
			["wait_time"] = 0,
		},
	},
	[10185] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10185,
			["speak_id"] = 0,
			["text"] = "期待会是个精彩的故事，上映后去影院支持一波。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10185,
			["speak_id"] = 266,
			["text"] = "如果可以，请与我一起。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10185,
			["speak_id"] = 0,
			["text"] = "那就说好啦。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10185,
			["speak_id"] = 0,
			["text"] = "应该也会有凶神迦路的戏份吧……",
			["wait_time"] = 0,
		},
	},
	[10186] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10186,
			["speak_id"] = 269,
			["text"] = "这条推广的梗也太杂糅了。",
			["wait_time"] = 0,
		},
	},
	[10187] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10187,
			["speak_id"] = 270,
			["text"] = "诚心发问，有什么好用的生发水推荐吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10187,
			["speak_id"] = 271,
			["text"] = "药不如食，什么都比不上内调，我之前吃了一款黑芝麻糊挺好的，要试试么？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10187,
			["speak_id"] = 272,
			["text"] = "楼主别信，这人是卖芝麻糊的！",
			["wait_time"] = 0,
		},
	},
	[10188] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10188,
			["speak_id"] = 273,
			["text"] = "全世界的秃头怎么你了为什么要消灭秃头！",
			["wait_time"] = 0,
		},
	},
	[10189] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10189,
			["speak_id"] = 0,
			["text"] = "看完这条忍不住摸摸自己的后脑勺。",
			["wait_time"] = 0,
		},
	},
	[10190] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10190,
			["speak_id"] = 0,
			["text"] = "好像很有趣，收藏一下。",
			["wait_time"] = 0,
		},
	},
	[10191] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10191,
			["speak_id"] = 311,
			["text"] = "好好好你终于动弹了。",
			["wait_time"] = 0,
		},
	},
	[10192] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10192,
			["speak_id"] = 312,
			["text"] = "期待卡司阵容！",
			["wait_time"] = 0,
		},
	},
	[10193] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10193,
			["speak_id"] = 313,
			["text"] = "好久没出原创音乐剧了快快官宣",
			["wait_time"] = 0,
		},
	},
	[10194] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10194,
			["speak_id"] = 147,
			["text"] = "啊啊啊啊，我也拍到了！这次我真的在现场！",
			["wait_time"] = 0,
		},
	},
	[10195] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10195,
			["speak_id"] = 327,
			["text"] = "你们有没有发现这个不明飞行物后面好像还跟着个东西？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10195,
			["speak_id"] = 328,
			["text"] = "感觉是不是最新型在研战斗机！神秘哦~",
			["wait_time"] = 0,
		},
	},
	[10196] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10196,
			["speak_id"] = 329,
			["text"] = "谁家的塑料袋飘得这么高？",
			["wait_time"] = 0,
		},
	},
	[10197] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10197,
			["speak_id"] = 331,
			["text"] = "受害者+1。不知道哪里请的业余舞狮队，狮头长得都怪怪的，跟个狗似的，远远一看就像是有六只眼似的，把我家宝宝都吓哭了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10197,
			["speak_id"] = 332,
			["text"] = "你家宝宝……不会是你账号里发的那个长胡子的猛男吧？",
			["wait_time"] = 0,
		},
	},
	[10198] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10198,
			["speak_id"] = 0,
			["text"] = "@每天六点飒爽打卡 那天我们好像也有看到？",
			["wait_time"] = 0,
		},
	},
	[10199] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10199,
			["speak_id"] = 0,
			["text"] = "好像不是开业而是Deep Ocean要重新装修？我看到他们的停业通知了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10199,
			["speak_id"] = 334,
			["text"] = "啊啊啊啊不是吧！我还打算今晚去来着！！！",
			["wait_time"] = 5000,
		},
	},
	[10200] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10200,
			["speak_id"] = 0,
			["text"] = "最期待的还是每年的终场烟花。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10200,
			["speak_id"] = 139,
			["text"] = "那个早看腻了，不如来点新花样。",
			["wait_time"] = 0,
		},
	},
	[10201] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10201,
			["speak_id"] = 115,
			["text"] = "21号啊，很遗憾不能参加了，但是你怎么知道那天我要去看BS的演唱会[喇叭][喇叭][喇叭]",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10201,
			["speak_id"] = 312,
			["text"] = "啊啊啊啊啊姐妹我也去！散场后一起拼车吗？",
			["wait_time"] = 0,
		},
	},
	[10202] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10202,
			["speak_id"] = 119,
			["text"] = "可惜去年一起看烟花的人已经不在了。",
			["wait_time"] = 0,
		},
	},
	[10203] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10203,
			["speak_id"] = 189,
			["text"] = "嘿嘿昨天路过会场看到有艾斯黛尔的展板……难道说！！难道说！！！",
			["wait_time"] = 0,
		},
	},
	[10204] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10204,
			["speak_id"] = 0,
			["text"] = "希望调查结果可以早日公布。",
			["wait_time"] = 0,
		},
	},
	[10205] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10205,
			["speak_id"] = 340,
			["text"] = "我早就说白荆是黑心作坊，接赶紧倒闭。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10205,
			["speak_id"] = 341,
			["text"] = "冒昧访问了您的主页，顺便关心一下您家公司使用劣质金属的案子进展到哪一步了？",
			["wait_time"] = 0,
		},
	},
	[10206] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10206,
			["speak_id"] = 342,
			["text"] = "我真是给白荆跪了，股价好不容易回来点，现在又跳水！谁来管管！",
			["wait_time"] = 0,
		},
	},
	[10207] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10207,
			["speak_id"] = 125,
			["text"] = "公司被查，悲伤地哭了……天降假期，释怀地笑了……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10207,
			["speak_id"] = 343,
			["text"] = "能删了吗，一个要值班的人感觉心脏不太舒服。",
			["wait_time"] = 0,
		},
	},
	[10208] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10208,
			["speak_id"] = 295,
			["text"] = "白荆的产品质量有目共睹，售后服务也好，不太相信会是真的。",
			["wait_time"] = 0,
		},
	},
	[10209] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10209,
			["speak_id"] = 135,
			["text"] = "这里面的文章，懂的都懂。",
			["wait_time"] = 0,
		},
	},
	[10210] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10210,
			["speak_id"] = 344,
			["text"] = "能说吗感觉今天街上有一亿个人。",
			["wait_time"] = 0,
		},
	},
	[10211] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10211,
			["speak_id"] = 119,
			["text"] = "感谢提醒。",
			["wait_time"] = 0,
		},
	},
	[10212] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10212,
			["speak_id"] = 345,
			["text"] = "还好刷到！差点就要冲空轨站了！",
			["wait_time"] = 0,
		},
	},
	[10213] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10213,
			["speak_id"] = 346,
			["text"] = "谜语人一律按诈骗算。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10213,
			["speak_id"] = 347,
			["text"] = "你搜西棠街就知道了。",
			["wait_time"] = 0,
		},
	},
	[10214] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10214,
			["speak_id"] = 348,
			["text"] = "直说吧，就是I.I.O.I.的门店，目测是家用机器人自爆，半条街都掀飞了！！！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10214,
			["speak_id"] = 311,
			["text"] = "不是兄弟？你亲眼看见了？我就在马路对面，根本没有这么夸张。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10214,
			["speak_id"] = 104,
			["text"] = "实体店卖的产品都这么危险，线上出售的更加没有质量保证了。",
			["wait_time"] = 0,
		},
	},
	[10215] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10215,
			["speak_id"] = 114,
			["text"] = "都1121年了海临还没有实现一户一辛西亚吗[疑问][疑问]",
			["wait_time"] = 0,
		},
	},
	[10216] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10216,
			["speak_id"] = 127,
			["text"] = "看到小鹿就会有好运降临哦~",
			["wait_time"] = 0,
		},
	},
	[10217] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10217,
			["speak_id"] = 350,
			["text"] = "虽然很讨厌白荆科技，但是求求他们千万别黄啊，不然连累鹿路运输倒闭了谁来养活我的宝宝们[对手指]",
			["wait_time"] = 0,
		},
	},
	[10218] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10218,
			["speak_id"] = 229,
			["text"] = "只是同调者而已，又没有杀人放火，比这大的节奏以前也挺过来了，现在更没问题的。",
			["wait_time"] = 0,
		},
	},
	[10219] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10219,
			["speak_id"] = 226,
			["text"] = "BS愿意唱多久，我就陪她们多久！",
			["wait_time"] = 0,
		},
	},
	[10220] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10220,
			["speak_id"] = 351,
			["text"] = "外面炮火连天，来这里躲躲，唉……",
			["wait_time"] = 0,
		},
	},
	[10221] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10221,
			["speak_id"] = 352,
			["text"] = "两个热爱舞台的小女孩是无辜的，希望神奇漂浮可以保护好她们。",
			["wait_time"] = 0,
		},
	},
	[10222] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10222,
			["speak_id"] = 353,
			["text"] = "算了，你们粉丝开心就好。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10222,
			["speak_id"] = 116,
			["text"] = "自己爪巴，谢谢。",
			["wait_time"] = 0,
		},
	},
	[10223] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10223,
			["speak_id"] = 0,
			["text"] = "没有伤亡就是万幸。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10223,
			["speak_id"] = 0,
			["text"] = "绝不会姑息这次事件的始作俑者。",
			["wait_time"] = 0,
		},
	},
	[10224] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10224,
			["speak_id"] = 269,
			["text"] = "震撼，唯有震撼。",
			["wait_time"] = 0,
		},
	},
	[10225] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10225,
			["speak_id"] = 340,
			["text"] = "呵呵，我说什么来着。上次说点实话还被一堆精神股东辱骂，回旋镖就是来得这么快啊。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10225,
			["speak_id"] = 361,
			["text"] = "回旋镖扎你家了吗就你能看见？谁闲的没事干炸自己家房子玩，一眼就是有些人故意搞破坏好吧！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10225,
			["speak_id"] = 340,
			["text"] = "那楼里每天做多少危险实验，谁不知道啊，想甩锅？",
			["wait_time"] = 0,
		},
	},
	[10226] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10226,
			["speak_id"] = 140,
			["text"] = "炸成烟花了吗……好荒谬……",
			["wait_time"] = 0,
		},
	},
	[10227] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10227,
			["speak_id"] = 106,
			["text"] = "所以没人在意爆炸发生时从楼顶弹出来的那个大圆球吗？",
			["wait_time"] = 0,
		},
	},
	[10228] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10228,
			["speak_id"] = 354,
			["text"] = "到底是不是X能源泄露引起的啊……天境特区还能住人吗……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10228,
			["speak_id"] = 355,
			["text"] = "谁知道呢，就算是这样，白荆那个执行官手眼通天的，一定也能捂下来，倒霉的只有我们。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10228,
			["speak_id"] = 202,
			["text"] = "真手眼通天还能被查？",
			["wait_time"] = 0,
		},
	},
