{
	[-1050478736537251132] = {
		["literal"] = "ERR_DAILYSIGN_NOT_EXIST",
		["text"] = "不存在该签到",
		["visible"] = false,
	},
	[1150769056464153721] = {
		["ID"] = 1150769056464153721,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_SCENE_POS_INVALID",
		["text"] = "无法记录该位置",
		["visible"] = false,
	},
	[1152537183829818723] = {
		["ID"] = 1152537183829818723,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_TARGET_LIMIT",
		["text"] = "目标玩家被限制加入俱乐部",
		["visible"] = false,
	},
	[1154887094480082497] = {
		["ID"] = 1154887094480082497,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_DATA",
		["text"] = "队伍数据创建错误",
		["visible"] = false,
	},
	[1157326127055593681] = {
		["ID"] = 1157326127055593681,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_LEVEL_MONEY",
		["text"] = "晶粒不足",
		["visible"] = false,
	},
	[1169991270949313568] = {
		["ID"] = 1169991270949313568,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CALCULATE_DATA",
		["text"] = "统计数据出错",
		["visible"] = false,
	},
	[1185676079226710642] = {
		["ID"] = 1185676079226710642,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_DRINK_INVALID",
		["text"] = "饮品选择有误",
		["visible"] = false,
	},
	[1187136898381382587] = {
		["ID"] = 1187136898381382587,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_SKILL_NOT_SELECTED",
		["text"] = "未选择技能",
		["visible"] = false,
	},
	[122096799647771476] = {
		["ID"] = 122096799647771476,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_LVUP_REWARD_ALREADY_GOT",
		["text"] = "烙痕等级奖励已领取",
		["visible"] = false,
	},
	[122709841596698576] = {
		["ID"] = 122709841596698576,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SYNTHESIS_GAME_INVALID_ID",
		["text"] = "没有该合成配方，请重新尝试",
		["visible"] = false,
	},
	[127012861223244172] = {
		["ID"] = 127012861223244172,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_REOPEN_UNLOCK",
		["text"] = "该活动复刻已经被解锁了",
		["visible"] = false,
	},
	[1309301459955795178] = {
		["ID"] = 1309301459955795178,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_CHAT_ILLEGAL",
		["text"] = "含有不建议使用的词汇",
		["visible"] = false,
	},
	[1317534685210305827] = {
		["ID"] = 1317534685210305827,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_MAX_SCORE",
		["text"] = "该刻印为同调者最高评分刻印，无法分解",
		["visible"] = false,
	},
	[1320639047537789499] = {
		["ID"] = 1320639047537789499,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_CONDIMENT_INVALID",
		["text"] = "配料选择有误",
		["visible"] = false,
	},
	[1323079584913330499] = {
		["ID"] = 1323079584913330499,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_POOL_CANNOT_DETERMINE",
		["text"] = "该卡池无法定轨",
		["visible"] = false,
	},
	[1359085090731025096] = {
		["ID"] = 1359085090731025096,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_TARGET_FRIEND_EXCEED",
		["text"] = "对方好友数目已达上限",
		["visible"] = false,
	},
	[1388874224524484519] = {
		["ID"] = 1388874224524484519,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_CHAT_TOO_LONG",
		["text"] = "输入内容超限",
		["visible"] = false,
	},
	[1398870096106247762] = {
		["ID"] = 1398870096106247762,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_QUEST_NOT_ACCEPTED",
		["text"] = "乌瑞亚探险之友好感度任务尚未领取",
		["visible"] = false,
	},
	[139925127483412306] = {
		["ID"] = 139925127483412306,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_ENERGY_COST_LACK",
		["text"] = "行动力不足，无法进入关卡",
		["visible"] = false,
	},
	[1407427135864705438] = {
		["ID"] = 1407427135864705438,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_DATA",
		["text"] = "rpg数据错误",
		["visible"] = false,
	},
	[1437395341762318478] = {
		["ID"] = 1437395341762318478,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_MOVING",
		["text"] = "移动中无法施放",
		["visible"] = false,
	},
	[1440025111366216311] = {
		["ID"] = 1440025111366216311,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_MAP_NOT_FOUND",
		["text"] = "活动结局失败，地图查找失败",
		["visible"] = false,
	},
	[1462700944871426479] = {
		["ID"] = 1462700944871426479,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NAME_LENERR",
		["text"] = "该名字长度错误",
		["visible"] = false,
	},
	[1470783374503923707] = {
		["ID"] = 1470783374503923707,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SERVER_NOT_RUNNING",
		["text"] = "未开服",
		["visible"] = false,
	},
	[1478022943824161308] = {
		["ID"] = 1478022943824161308,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_FURNITURE_NO_SAVE_POS",
		["text"] = "当前方案中未找到该家具的位置记录",
		["visible"] = false,
	},
	[1493303127745066454] = {
		["ID"] = 1493303127745066454,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_STORY_LOCK",
		["text"] = "该烙痕剧情尚未解锁",
		["visible"] = false,
	},
	[1501805179448063041] = {
		["ID"] = 1501805179448063041,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SCRIPT_CHECK_FAIL",
		["text"] = "",
		["visible"] = false,
	},
	[150643006406476361] = {
		["ID"] = 150643006406476361,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_TARGET_HAD_APPLY",
		["text"] = "已跟该玩家申请过该关系",
		["visible"] = false,
	},
	[1548614702474561830] = {
		["ID"] = 1548614702474561830,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_MP_NOT_ENOUGH",
		["text"] = "目前无法施展此招式",
		["visible"] = false,
	},
	[1575205516871998425] = {
		["ID"] = 1575205516871998425,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_KNOCK_DOWN",
		["text"] = "免疫击倒",
		["visible"] = false,
	},
	[15767024196944789] = {
		["ID"] = 15767024196944789,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_ACCORD",
		["text"] = "今日已赠送过友情点",
		["visible"] = false,
	},
	[1582131877977468713] = {
		["ID"] = 1582131877977468713,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_ON_GROUND",
		["text"] = "该技能不能在地面释放",
		["visible"] = false,
	},
	[1616657034914147604] = {
		["ID"] = 1616657034914147604,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODEDATA_LINEUP_NONE",
		["text"] = "未获取自选信息",
		["visible"] = false,
	},
	[1624817951910759947] = {
		["ID"] = 1624817951910759947,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_ROULETTE_EMPTY",
		["text"] = "扭蛋奖品已抽完",
		["visible"] = false,
	},
	[1656138707874448514] = {
		["ID"] = 1656138707874448514,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_DISABLED",
		["text"] = "已被禁言",
		["visible"] = false,
	},
	[1679552889972990289] = {
		["ID"] = 1679552889972990289,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SAND_DATA",
		["text"] = "沙滩初始化失败",
		["visible"] = false,
	},
	[1685651135375745657] = {
		["ID"] = 1685651135375745657,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_LONG_TITLE",
		["text"] = "标题太长",
		["visible"] = false,
	},
	[1687087273359452091] = {
		["ID"] = 1687087273359452091,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_DESIGNER_EFFECT_DENY",
		["text"] = "使用效果出错",
		["visible"] = false,
	},
	[1688344599239273402] = {
		["ID"] = 1688344599239273402,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_DB_INSERT_FAIL",
		["text"] = "数据创建失败",
		["visible"] = false,
	},
	[1694762344520360522] = {
		["ID"] = 1694762344520360522,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_FACTORY_NO_FACTORY_BUILD",
		["text"] = "不是可以用作生产的建筑",
		["visible"] = false,
	},
	[1703045973560914480] = {
		["ID"] = 1703045973560914480,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_FETCH_SELF_DATE",
		["text"] = "赠送友情点获取数据失败",
		["visible"] = false,
	},
	[1721886697725296949] = {
		["ID"] = 1721886697725296949,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_STATE_CHECK_FAIL",
		["text"] = "任务状态有误",
		["visible"] = false,
	},
	[1734235387898901806] = {
		["ID"] = 1734235387898901806,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_LV_MAX",
		["text"] = "已达到最大等级",
		["visible"] = false,
	},
	[1738908780416267911] = {
		["ID"] = 1738908780416267911,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SKILL_LV_MAX",
		["text"] = "漫巡技能已达最高等级",
		["visible"] = false,
	},
	[174073072998322585] = {
		["ID"] = 174073072998322585,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_MAP_NOT_FOUND",
		["text"] = "目标花车巡游地图不存在",
		["visible"] = false,
	},
	[1749222311214471558] = {
		["ID"] = 1749222311214471558,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_PHANTOM_LACK",
		["text"] = "记忆烙痕配置未完成",
		["visible"] = false,
	},
	[1751002911411702176] = {
		["ID"] = 1751002911411702176,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_CRUSH_COUNT",
		["text"] = "本日快速战斗次数已用尽",
		["visible"] = false,
	},
	[1765112892241784357] = {
		["ID"] = 1765112892241784357,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_ALREADY_SIGNED",
		["text"] = "本日已签到",
		["visible"] = false,
	},
	[1814845158793290861] = {
		["ID"] = 1814845158793290861,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_BATTLE_NOT_FOUND",
		["text"] = "花车巡游战斗节点不存在",
		["visible"] = false,
	},
	[181637382988146674] = {
		["ID"] = 181637382988146674,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_DATA",
		["text"] = "道具创建出错",
		["visible"] = false,
	},
	[184293165764463955] = {
		["ID"] = 184293165764463955,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_EVENT_OUT_OF_SELECTION",
		["text"] = "超出事件选项范围",
		["visible"] = false,
	},
	[1888906486821344678] = {
		["ID"] = 1888906486821344678,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_MAPCHANGE_LEVEL_NONE",
		["text"] = "未获取关卡信息",
		["visible"] = false,
	},
	[1890937418173258995] = {
		["ID"] = 1890937418173258995,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_EVENT_SELECTION_SELECTED",
		["text"] = "该选项已选过",
		["visible"] = false,
	},
	[1898736798670094870] = {
		["ID"] = 1898736798670094870,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_BUY_PERMISSION_DENIED",
		["text"] = "本角色未开放购买商品功能",
		["visible"] = false,
	},
	[1909012487618635615] = {
		["ID"] = 1909012487618635615,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_REWARD_SELECTION_OUT_OF_RANGE",
		["text"] = "超出选择范围",
		["visible"] = false,
	},
	[1947104737631904726] = {
		["ID"] = 1947104737631904726,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_RENAME_FORBID",
		["text"] = "无改名权限",
		["visible"] = false,
	},
	[1958717535164968643] = {
		["ID"] = 1958717535164968643,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_CHOICE_CHECK_NODE_NOT_FOUND",
		["text"] = "活动节点解锁失败，前置节点未找到",
		["visible"] = false,
	},
	[1962928931038645204] = {
		["ID"] = 1962928931038645204,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_TIMES_LACK",
		["text"] = "茶憩次数不足",
		["visible"] = false,
	},
	[1982604631870804946] = {
		["ID"] = 1982604631870804946,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_CREATE_MIN_LIMIT",
		["text"] = "创建群聊至少需要邀请2人",
		["visible"] = false,
	},
	[1988573173317093858] = {
		["ID"] = 1988573173317093858,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_INTERACT_NOT",
		["text"] = "该乌瑞亚的居民不可交互",
		["visible"] = false,
	},
	[1993289325436946077] = {
		["ID"] = 1993289325436946077,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_BLACK_EXCEED",
		["text"] = "黑名单数目已达上限",
		["visible"] = false,
	},
	[1998727230895374819] = {
		["ID"] = 1998727230895374819,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_CHAT_LOCKED",
		["text"] = "群聊系统尚未开启或临时关闭",
		["visible"] = false,
	},
	[2000113528040519491] = {
		["ID"] = 2000113528040519491,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_GROUP_INACTIVE",
		["text"] = "技能组未激活",
		["visible"] = false,
	},
	[2001113259847884140] = {
		["ID"] = 2001113259847884140,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FAQ_REWARD_PROGRESS_UNMATCH",
		["text"] = "尚未阅读足够的FAQ",
		["visible"] = false,
	},
	[2021145536607097598] = {
		["ID"] = 2021145536607097598,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LV_INFO_MAX",
		["text"] = "该同调者的队长潜能等级已满级",
		["visible"] = false,
	},
	[2029103176575463205] = {
		["ID"] = 2029103176575463205,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_FACTOR_NOT_EXIST",
		["text"] = "刻印基点不存在",
		["visible"] = false,
	},
	[2030125333420088342] = {
		["ID"] = 2030125333420088342,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_OUT_OF_DATE",
		["text"] = "不在签到期限内",
		["visible"] = false,
	},
	[203434110785822669] = {
		["ID"] = 203434110785822669,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MSDK_REPORT_LOG_DATA_CD",
		["text"] = "请一分钟以后再试",
		["visible"] = false,
	},
	[2042258053129510234] = {
		["ID"] = 2042258053129510234,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_HANDLE",
		["text"] = "群聊数据不存在",
		["visible"] = false,
	},
	[2045227408138500821] = {
		["ID"] = 2045227408138500821,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NAME_EXIST",
		["text"] = "该名字已存在",
		["visible"] = false,
	},
	[2051913376258491070] = {
		["ID"] = 2051913376258491070,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_CRUSH_TIMES_INVALID",
		["text"] = "关卡快速战斗次数有误",
		["visible"] = false,
	},
	[2080676565493952049] = {
		["ID"] = 2080676565493952049,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SCENE_TEMPL_NOT_FOUND",
		["text"] = "场景配置不存在",
		["visible"] = false,
	},
	[2104314782463627533] = {
		["ID"] = 2104314782463627533,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_INVITE_EXCEED_MAX",
		["text"] = "单次邀请人数超出限制",
		["visible"] = false,
	},
	[2120275015413095639] = {
		["ID"] = 2120275015413095639,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_JUMPING",
		["text"] = "正在跳跃",
		["visible"] = false,
	},
	[213097250450973459] = {
		["ID"] = 213097250450973459,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NOT_OPEN",
		["text"] = "未在开放时间内",
		["visible"] = false,
	},
	[2144009890629294893] = {
		["ID"] = 2144009890629294893,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_DIRECT_DATA",
		["text"] = "烙痕直升奖励不存在",
		["visible"] = false,
	},
	[2177012013073931540] = {
		["ID"] = 2177012013073931540,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DATA",
		["text"] = "刻印创建失败",
		["visible"] = false,
	},
	[2200624638254529422] = {
		["ID"] = 2200624638254529422,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_MAP_CANNOT_INSANE",
		["text"] = "本漫巡无法进入克制状态",
		["visible"] = false,
	},
	[2235140861865466593] = {
		["ID"] = 2235140861865466593,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_NEED_MORE_LAYER",
		["text"] = "充能层数不足",
		["visible"] = false,
	},
	[2249266085053213160] = {
		["ID"] = 2249266085053213160,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_FETCH_SELF_TIMEOUT",
		["text"] = "赠送友情点获取数据超时",
		["visible"] = false,
	},
	[2265433897997617534] = {
		["ID"] = 2265433897997617534,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_MEMO_ILLEGAL",
		["text"] = "宣言中含有不建议使用的词汇",
		["visible"] = false,
	},
	[2316068802999509361] = {
		["ID"] = 2316068802999509361,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_SELECT_REWARD_OUT_OF_RANGE",
		["text"] = "超出选择范围",
		["visible"] = false,
	},
	[2317623205000400281] = {
		["ID"] = 2317623205000400281,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_FORM_TYPE_INVALID",
		["text"] = "该漫巡无法在开始后重新编组",
		["visible"] = false,
	},
	[2334539354623067903] = {
		["ID"] = 2334539354623067903,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_ACTION_POINT_EXCEED",
		["text"] = "行动力点数超过上限",
		["visible"] = false,
	},
	[2338072386039319428] = {
		["ID"] = 2338072386039319428,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_DB_UPDATE_FAIL",
		["text"] = "数据更新失败",
		["visible"] = false,
	},
	[236056162054788352] = {
		["ID"] = 236056162054788352,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_NOT_FIND",
		["text"] = "乌瑞亚探险之友配置不存在",
		["visible"] = false,
	},
	[2374755688901567283] = {
		["ID"] = 2374755688901567283,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_ITEM_LACK",
		["text"] = "物品数量不足",
		["visible"] = false,
	},
	[2391901174781245594] = {
		["ID"] = 2391901174781245594,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MINIRPG_INVALID",
		["text"] = "不存在该游戏模式",
		["visible"] = false,
	},
	[2420626513116649315] = {
		["ID"] = 2420626513116649315,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_ACTION_POINT_LACK",
		["text"] = "行动点数不足",
		["visible"] = false,
	},
	[2423295295942677127] = {
		["ID"] = 2423295295942677127,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_DEFAULT",
		["text"] = "肉鸽数据错误",
		["visible"] = false,
	},
	[2424467700925744354] = {
		["ID"] = 2424467700925744354,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_BUSY",
		["text"] = "俱乐部系统忙，请稍候",
		["visible"] = false,
	},
	[2445089426215081700] = {
		["ID"] = 2445089426215081700,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_AROUND_NODE_NOT_COMPLATED",
		["text"] = "活动节点解锁失败，周围节点未完成",
		["visible"] = false,
	},
	[2465454168498714990] = {
		["ID"] = 2465454168498714990,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_COMPLETE_NODE_NOT_ARRIVED",
		["text"] = "尚未达到完成节点",
		["visible"] = false,
	},
	[2487435280866300071] = {
		["ID"] = 2487435280866300071,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_DIFF_NOT_UNLOCK",
		["text"] = "尚未解锁该难度",
		["visible"] = false,
	},
	[2568296820801257717] = {
		["ID"] = 2568296820801257717,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_CHAIN_NOT_EXIST",
		["text"] = "任务链不存在",
		["visible"] = false,
	},
	[2577021355153899654] = {
		["ID"] = 2577021355153899654,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_CHOICE_NOT_FOUNT",
		["text"] = "活动选项查找失败",
		["visible"] = false,
	},
	[259082131187216475] = {
		["ID"] = 259082131187216475,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SKILL_NOT_SELECTED",
		["text"] = "未选择技能",
		["visible"] = false,
	},
	[2648933630161604913] = {
		["ID"] = 2648933630161604913,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_DIALOG_LOCKED",
		["text"] = "默契值不足，剧情尚未解锁",
		["visible"] = false,
	},
	[2651475349289657173] = {
		["ID"] = 2651475349289657173,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_KICKOUT_SELF",
		["text"] = "不能移出自己",
		["visible"] = false,
	},
	[267961667980920419] = {
		["ID"] = 267961667980920419,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_CHOICE_QUEST_FAILD",
		["text"] = "活动节点解锁失败，任务未完成",
		["visible"] = false,
	},
	[2686998693493500955] = {
		["ID"] = 2686998693493500955,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_LEVEL_DOWN_NOT_FOUND_TARGET",
		["text"] = "未找到家园建筑降级后的目标",
		["visible"] = false,
	},
	[2736136533018701313] = {
		["ID"] = 2736136533018701313,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_AUTHORIZE_ADMIN",
		["text"] = "已经是俱乐部管理",
		["visible"] = false,
	},
	[2764391023687202726] = {
		["ID"] = 2764391023687202726,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_OFFSALE",
		["text"] = "商品已下架",
		["visible"] = false,
	},
	[2770258335001045032] = {
		["ID"] = 2770258335001045032,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_GROUP_ILLEGAL",
		["text"] = "分组名中含有不建议使用的词汇",
		["visible"] = false,
	},
	[2775686301104596406] = {
		["ID"] = 2775686301104596406,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_INSUFFICIENT_MONEY",
		["text"] = "邮资不足",
		["visible"] = false,
	},
	[2787043398232981187] = {
		["ID"] = 2787043398232981187,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_EMOJI_NOT_EXIST",
		["text"] = "不存在该表情",
		["visible"] = false,
	},
	[28109874341064523] = {
		["ID"] = 28109874341064523,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_MEMO_LEN",
		["text"] = "好友备注长度超过限制",
		["visible"] = false,
	},
	[2838287306990763409] = {
		["ID"] = 2838287306990763409,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RECHARGE_NOT_REACHED_REWARD",
		["text"] = "未达到累充活动目标",
		["visible"] = false,
	},
	[2863632123587361509] = {
		["ID"] = 2863632123587361509,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_DATA",
		["text"] = "家园建筑创建失败",
		["visible"] = false,
	},
	[2869065214047061164] = {
		["ID"] = 2869065214047061164,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_GOODS_ALREADY_BOUGHT",
		["text"] = "该商品已购买",
		["visible"] = false,
	},
	[2882124069922237989] = {
		["ID"] = 2882124069922237989,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_NODE_NOT_FINISH",
		["text"] = "花车巡游当前节点事件尚未完成",
		["visible"] = false,
	},
	[2896787939831442024] = {
		["ID"] = 2896787939831442024,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_ACHIEVEMENT_CHECK_NOT_EXIST",
		["text"] = "该同调者里程碑配置不存在",
		["visible"] = false,
	},
	[2912796544583637546] = {
		["ID"] = 2912796544583637546,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_NDELETE",
		["text"] = "请取出所有附件再删除",
		["visible"] = false,
	},
	[2915254777884598416] = {
		["ID"] = 2915254777884598416,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_BOSS_HISTORY_NOT_PASSED",
		["text"] = "尚未在决战场地中获得胜利",
		["visible"] = false,
	},
	[2934151873672225242] = {
		["ID"] = 2934151873672225242,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_COMBAT_VERIFYING",
		["text"] = "正在进行战斗验证，请等待验证完成",
		["visible"] = false,
	},
	[2941365667559974876] = {
		["ID"] = 2941365667559974876,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_UIC_CHECK_SERVICE_NOT_AVAILABLE",
