{
	[5446] = {
			["text_male"] = "啊呀，我忘了，这里是虚拟空间，所以这是你灵魂的香气吗。",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "果然我就多余问……",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "走吧——提提亚？",
		},
		{
			["ID"] = 5458,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "……呃？啊，到！",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "是身体不太舒服吗？",
		},
		{
			["ID"] = 5458,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "我的状态非常良好，随时都可以开始任务！",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "但你刚才……",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "亲爱的，虽然会令你伤心，不过我不得不说——这个可爱的小朋友，一直在盯着我呢~",
		},
		{
			["ID"] = 5458,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "对不起执行官大人……但是我必须时刻注意B104-2的一举一动。",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "可以哦，像流浪小狗一样湿漉漉的眼神，让我完全兴奋了起来呢~",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "嘬嘬嘬——",
		},
		{
			["ID"] = 5458,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "你！",
		},
		{
			["ID"] = 5458,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "可恶……我不会被干扰的！",
		},
		{
			["ID"] = 5458,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "执行官大人，我们出发！",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "已经开始提前担心了……",
		},
	},
	[5459] = {
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "我的好朋友阿斯塔在乐园岛玩得还算愉快吗？",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "囚犯在乐园岛上的都是要严格保密的！你打听这个做什么……",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "这么紧张？只是稍微关心一下我这位挚友的近况，不带没有任何恶意哦。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "……",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "啊呀，怎么还退后了两步？",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "我、我不会让你得逞的！",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "我可一点都不担心她找乐子的能力，甚至说在这方面的天赋远超于她的变形能力。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "所以~有些好奇，她此刻是否仍乖乖待在那四面漏风的铁笼子里？",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "当然！B112-2的规格是——唔！",
		},
		{
			["ID"] = 5459,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "比戈尼娅……你也适可而止一点……",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "假、正、经。我要是适可而止，我们的关系还会发展到现在这一步吗？你不是就喜欢我这样吗。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "反正这里是私密空间，不如我们……",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "咳咳咳！",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "原来这位小朋友还在啊~",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "看来只能分享一些限制年龄在12岁以上的作品了。亲爱的，我周末看了一部片子，主角是一个被判了20年有期徒刑的罪犯呦。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "好的，可以了，我大概知道后续了。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "你也看过吗？罪犯主角花20年时间，用从食堂偷来的小勺子挖出条逃生通道，就在他刑满释放的前一天。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "…………",
		},
		{
			["ID"] = 5459,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "他在出狱前被抓住了？",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "他顺利逃出来了。只是在故事的最后，他遇到了三个在外游荡的狱友，才知道原来监狱里起码还有五条越狱路线。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "这能说吗，剧情有点烂。而且你这指向性……",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "不是真的。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "哦？",
		},
		{
			["ID"] = 5459,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 24,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "你周末根本没有看过电影。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 25,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "哦，这种能力吗……还真是有点不可爱呢。",
		},
		{
			["ID"] = 5459,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 26,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "还好你没有，亲爱的监督。",
		},
	},
	[5460] = {
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "不行，我还是得再说一次，不能让茜茜在光线昏暗的地方看电视机，会把眼睛看坏的。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "唔，那——",
		},
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "看书也不行，看通讯仪也不行。总之需要用眼的都不行。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "虽然在白荆不需要完全遵守乐园岛的作息，但是晚上11点后还在看电视，也是不好的。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "嘘，宝贝儿，轻松点，不要变成小朋友不喜欢的大人呀。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "啊？会、会这样吗……",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "比戈尼娅，这是两回事。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "……所以，你陪茜茜一起看电视了？",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "确切来说，是“和”茜茜，那一晚我也很享受~偶尔的宁静，亦是欢愉。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "监督，你这样呆呆的表情，是故意的么？",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "……我只是有点意外。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "怎么这么说，我又不吃小孩。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "主要我以为你会有意避开茜茜……考虑到你过去的某些经历。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "那又怎么了，小孩也不会吃了我。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "好吧，所以你们看的是什么？",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "不错，显然你始终对我保持着相当高的兴趣浓度。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "打扰了——提提亚，她们当时在看什么？",
		},
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "我推门进去的时候，电视上已经在滚动演职人员名单了，应该是一部电影？执行官大人，你很在意这个？",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "非常在意。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "既然监督这么好奇，那我就公布答案了。是一部很适合在夜晚观看的文艺电影，叫《夜半摇篮曲》哦~",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "悬着的心终于死了。",
		},
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "？",
		},
		{
			["ID"] = 5460,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "这是惊悚灵异片…………",
		},
		{
			["ID"] = 5460,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 24,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "绝对不行啊！！！",
		},
		{
			["ID"] = 5460,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 25,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "哦？但是茜茜接受度很高哦。",
		},
	},
	[5461] = {
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "已经抵达出口，这次行动收集到了相当有价值的训练数据。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "感谢两位。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "能帮上忙就好！",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "……",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "退出「思维演绎」后，脑部会有轻微发胀感，也会出现短暂耳鸣，这些是断连的正常反应，所以最好原地休息五分钟。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "简单来说，别起猛了。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "我记住了！",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "…………",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "…………不走吗？",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "亲爱的，如果我现在偷袭你们，那另一端“我们”是否还能安然无恙地睁开眼？",
		},
		{
			["ID"] = 5461,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "执行官大人，请退到我身后。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "别怕别怕，这就是比戈尼娅的风格，爱说一些奇怪的话而已。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "只要笼子足够有趣，谁还会在乎高墙外的些许自由。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "嗯~仔细想想，囚犯、狱警，还有制定监狱规则的人，好像已经满足了一所监狱运行的基础条件。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "小妹妹似乎已经认领了狱警牌，亲爱的，那么我和你之间，谁才是囚犯呢？",
		},
		{
			["ID"] = 5461,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "我真想这么试试了，把小脑袋伸过来，不疼的。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "……",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "不要当真，她最会骗人了。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "是这样的，执行官大人，她没有在说谎。",
		},
		{
			["ID"] = 5461,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "——那快跑。",
		},
	},
	[5462] = {
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "厄亚大陆上有一种野生獒犬，性情凶猛，行动敏捷，乐园岛上最凶的警犬和它们比起来，也只能算是温驯的小宠物。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "M322前辈曾经想引进这个品种的獒犬，训练成警犬，增加战斗力——",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "哦？",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "我想乐园岛已经拥有了相当优秀的警犬，不是么？",
		},
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "你这个人！",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "果然很凶呢。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "咳。提提亚，然后呢？",
		},
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "……但不知道为什么最终还是没有实行。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "嗯哼~显而易见。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "大概是考虑到厄亚大陆的特殊地理环境，厄亚獒犬的作战能力是适应了沙漠气候后逐步进化的结果，如果引入乐园岛，在相对狭小的空间中长期生存，或许能力也会随之退化。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "刑狱长大人也说了差不多的话！",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "呵，只是想提高警犬战斗力，也不用这么迂回。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "有需要的话，我可以有偿帮忙哦。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "保证每条都能如同发了疯一般咆哮、撕咬，化身逃离地底的恶灵，传播灾难与恐惧。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "但只要轻轻一个响指，就会乖乖匍匐在你的脚下，舔舐被你踩过的土地。",
		},
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "？？？",
		},
		{
			["ID"] = 5462,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "还是算了……",
		},
	},
	[5463] = {
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "呼~这就是鼎鼎大名的乐园岛，这就是……被规则束缚的感觉。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "囚徒的挣扎是调味剂，而玩弄规则更令人愉悦。我非常享受，监督，你呢。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "别演，差不多就行了。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "怎么这样说，在你面前，我一直是真情流露哦。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "周围的气氛相当美妙，拘束带、钉椅，啧啧啧，还有那台绞刑架——上面的痕迹，看起来有很多故事呢……",
		},
		{
			["ID"] = 5463,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我想这些并不是……",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "嘘。你听到了吗，有人在啜泣的声音。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "………………",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "我想我们可以找个空囚室，我会在监督身上，巧妙地运用这些好东西~",
		},
		{
			["ID"] = 5463,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "？",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "啊，就用B104那个房间怎样？",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "恐怕不可以。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "这么小气啊？",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "虽然B104-2越狱了，但那间囚室会永远为她保留，其他人不可以使用。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "除非，你承认你就是B104-2本人。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "唔……我是吗？",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "……不过我们确实很欢迎你去乐园岛做客，我想B112-2也会很高兴。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "还有B103-3，看到“老朋友”归队，应该也有很多话想说。",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "哇哦，忍了一路，小狗终于亮出了她的獠牙吗？",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "我猜……这几句台词你已经默默背了很久吧？",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "你怎么知道？！",
		},
		{
			["ID"] = 5463,
			["card_id"] = 631,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 243,
			["text_male"] = "——欸等等！",
		},
		{
			["ID"] = 5463,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "真可爱。来，嘬嘬嘬。",
		},
	},
}
